ad_id,language_copy,language_audio,agreement_status,is_codeswitch
1000021972451745,Telugu,Telugu,agree,false
1000169915758853,Malayalam,Malayalam,agree,false
1000224085729870,English,Hindi,disagree,true
1000699919023827,English,Hindi,disagree,true
1000700585621663,Bengali,Bengali,agree,false
1000886632936275,Tamil,Tamil,agree,false
1000945729537948,Tamil,Tamil,agree,false
1001044492454350,Malayalam,Malayalam,agree,false
1001059995777573,Bengali,Bengali,agree,false
1001496475609120,Malayalam,Malayalam,agree,false
1001707738963676,Bengali,Bengali,agree,false
1001757512318941,Bengali,Bengali,agree,false
1001906345650383,Tamil,Tamil,agree,false
1001920132811784,English,Hindi,disagree,true
1002353409457732,Telugu,Telugu,agree,false
1003248342235659,English,Hindi,disagree,true
1003719535314984,English,Hindi,disagree,true
1004438218941464,Tamil,Tamil,agree,false
1004638178631775,Gujarati,Gujarati,agree,false
1004651578734246,Kannada,Kannada,agree,false
1004657832250578,Marathi,Marathi,agree,false
1005003175356379,English,Hindi,disagree,true
1006339081731432,Kannada,Kannada,agree,false
1006527541916464,Telugu,Telugu,agree,false
1007429928523695,English,Hindi,disagree,true
1007842078762414,Tamil,Tamil,agree,false
1007859061967446,Marathi,Marathi,agree,false
1008106691639361,English,Hindi,disagree,true
1008231658224617,Marathi,Marathi,agree,false
1008328898373593,Marathi,Marathi,agree,false
1009047662075206,Tamil,Tamil,agree,false
1009126704917577,Tamil,Tamil,agree,false
1009692828663783,English,Hindi,disagree,true
1010624641345110,Telugu,Telugu,agree,false
1011599144785131,Kannada,Kannada,agree,false
1011678297893214,Gujarati,Gujarati,agree,false
1011849414860904,Marathi,Marathi,agree,false
1011854077861728,Tamil,Tamil,agree,false
1012224571313537,Kannada,Kannada,agree,false
1012816707855134,Kannada,Kannada,agree,false
1013031401115448,Kannada,Kannada,agree,false
1013088271281877,Telugu,Telugu,agree,false
1013466967686150,Marathi,Marathi,agree,false
1013854707885207,Kannada,Kannada,agree,false
1014042748128782,Kannada,Kannada,agree,false
1014733037553692,Malayalam,Malayalam,agree,false
1014801664308233,Telugu,Telugu,agree,false
1015363504486020,English,Hindi,disagree,true
1015907504329532,English,Hindi,disagree,true
1015949454132376,English,Hindi,disagree,true
1016776607368962,Kannada,Kannada,agree,false
1017943474524070,Bengali,Bengali,agree,false
1018784857139748,Gujarati,Gujarati,agree,false
1018987467129308,Tamil,Tamil,agree,false
1019095820441633,Tamil,Tamil,agree,false
1022336593482318,Bengali,Bengali,agree,false
1022434796890840,Kannada,Kannada,agree,false
1022586203666228,Marathi,Marathi,agree,false
1023230697042440,Tamil,Tamil,agree,false
1023669149983656,Kannada,Kannada,agree,false
1025418433476462,Telugu,Telugu,agree,false
1025823893719739,Marathi,Marathi,agree,false
1026794740313685,Telugu,Telugu,agree,false
1030563102970448,Tamil,Tamil,agree,false
1030675609297107,Telugu,Telugu,agree,false
1033265965736570,Telugu,Telugu,agree,false
1034041895626221,English,Hindi,disagree,true
1034306395923315,Marathi,Marathi,agree,false
1034486135715678,Tamil,Tamil,agree,false
1035109305515805,Telugu,Telugu,agree,false
1036584785402285,Tamil,Tamil,agree,false
1036636192124153,Tamil,Tamil,agree,false
1037406932183506,English,Hindi,disagree,true
1037629698588306,English,Hindi,disagree,true
1037814022250953,English,Hindi,disagree,true
1039905945883728,Tamil,Tamil,agree,false
1041331531793186,Kannada,Kannada,agree,false
1044099954803974,Telugu,Telugu,agree,false
1057132903335321,Telugu,Telugu,agree,false
1061382179740833,Marathi,Marathi,agree,false
1061561487050658,English,Hindi,disagree,true
1063692802211225,English,English,agree,false
1066138226590208,Telugu,Telugu,agree,false
1066340023015133,Tamil,Tamil,agree,false
1071218332745359,Telugu,Telugu,agree,false
1087417490926752,Kannada,Kannada,agree,false
1087463254453365,Gujarati,Gujarati,agree,false
1115265437463707,Marathi,Marathi,agree,false
1124450573189262,Telugu,Telugu,agree,false
1126137613014416,Tamil,Tamil,agree,false
1129305642655282,Marathi,Marathi,agree,false
1131534372517442,English,Hindi,disagree,true
1136463338572869,Tamil,Tamil,agree,false
1140292949160917,English,Hindi,disagree,true
1142897134628752,Tamil,Tamil,agree,false
1146573297659532,Gujarati,Gujarati,agree,false
1147796740835407,Telugu,Telugu,agree,false
1148084247404233,English,Hindi,disagree,true
1151663514688025,Tamil,Tamil,agree,false
1153603026847697,Telugu,Gujarati,disagree,true
1155999686642393,Bengali,Bengali,agree,false
1160876739397413,Marathi,Marathi,agree,false
1164966265742950,Telugu,Telugu,agree,false
1169582301967723,English,Hindi,disagree,true
1171865195999146,English,Hindi,disagree,true
1172585451672422,Tamil,Tamil,agree,false
1176164031259480,Marathi,Marathi,agree,false
1180867061766442,Tamil,Tamil,agree,false
1185388110264484,Tamil,Tamil,agree,false
1188908510963474,Malayalam,Malayalam,agree,false
1195821235715911,Bengali,Bengali,agree,false
1197447455800650,Marathi,Marathi,agree,false
1203928548386984,Marathi,Marathi,agree,false
1204258391720574,Gujarati,Gujarati,agree,false
1206186428392911,Malayalam,Malayalam,agree,false
1212127940752948,English,Hindi,disagree,true
1212260880908199,Kannada,Kannada,agree,false
1213229874075179,Gujarati,Gujarati,agree,false
1213393680793399,Telugu,Telugu,agree,false
1216705487077132,Kannada,Kannada,agree,false
1217240273745791,Tamil,Tamil,agree,false
1218021356745535,English,English,agree,false
1219340386634401,English,Hindi,disagree,true
1221948466595673,Tamil,Tamil,agree,false
1223535143082969,English,Hindi,disagree,true
1224292176310292,Telugu,Telugu,agree,false
1224918086193675,Malayalam,Malayalam,agree,false
1227122602738586,Malayalam,Malayalam,agree,false
1227219209350106,Gujarati,Gujarati,agree,false
1228215292748737,English,English,agree,false
1229112135812363,Tamil,Tamil,agree,false
1229290809234566,Bengali,Bengali,agree,false
1232331902298821,English,Hindi,disagree,true
1233755815585440,Tamil,Tamil,agree,false
1234361632112514,Gujarati,Gujarati,agree,false
1234736965404166,Kannada,Kannada,agree,false
1236548948187901,English,Hindi,disagree,true
1236764688618209,Telugu,Telugu,agree,false
1237252241877883,Tamil,Tamil,agree,false
1241079728219299,English,Hindi,disagree,true
1241566174149176,Bengali,Bengali,agree,false
1242366044736854,English,Hindi,disagree,true
1242429531197028,Bengali,Bengali,agree,false
1242823861048522,Marathi,Marathi,agree,false
1242981157906827,Marathi,Marathi,agree,false
1244249980815352,Gujarati,Gujarati,agree,false
1249160150446166,English,Hindi,disagree,true
1249174010524007,Malayalam,Malayalam,agree,false
1249379997383205,English,Hindi,disagree,true
1251362460515133,Telugu,Telugu,agree,false
1251420677073716,Malayalam,Malayalam,agree,false
1254804086634998,Gujarati,Gujarati,agree,false
1255589999874347,Marathi,Marathi,agree,false
1255624560024896,Telugu,Telugu,agree,false
1256964593083627,Gujarati,Gujarati,agree,false
1257639629903436,Marathi,Marathi,agree,false
1257723099480067,Kannada,Kannada,agree,false
1257810376436956,Tamil,Tamil,agree,false
1259351176158549,Tamil,Tamil,agree,false
1259506026253863,Gujarati,Gujarati,agree,false
1259568146280651,Malayalam,Malayalam,agree,false
1260189796267400,Marathi,Marathi,agree,false
1261771975661596,English,English,agree,false
1262752772689545,Malayalam,Malayalam,agree,false
1263262909291174,Malayalam,Malayalam,agree,false
1263491662355958,Kannada,Kannada,agree,false
1264519888531888,Telugu,Telugu,agree,false
1265701665062256,Marathi,Marathi,agree,false
1266779002205775,English,Hindi,disagree,true
1267449912124220,Telugu,Telugu,agree,false
1267559591988783,Malayalam,Malayalam,agree,false
1268071498810975,Gujarati,Gujarati,agree,false
1268336871323861,English,English,agree,false
1268633278781006,Gujarati,Gujarati,agree,false
1269854692007881,Marathi,Marathi,agree,false
1270519995162704,Tamil,Tamil,agree,false
1270525948569198,Telugu,Telugu,agree,false
1270866117980436,English,Hindi,disagree,true
1271807964925842,English,Hindi,disagree,true
1272952361273336,Tamil,Tamil,agree,false
1274548481445067,English,Hindi,disagree,true
1274740634160526,Gujarati,Gujarati,agree,false
1275559221331262,Gujarati,Gujarati,agree,false
1275667777964478,Gujarati,Gujarati,agree,false
1276073134738825,English,Hindi,disagree,true
1276393614386637,Kannada,Kannada,agree,false
1276672411312388,Telugu,Telugu,agree,false
1278151670430640,Gujarati,Gujarati,agree,false
1278191154031620,Tamil,Tamil,agree,false
1278317400866683,English,Hindi,disagree,true
1278473014229905,Malayalam,Malayalam,agree,false
1278792650523442,Marathi,Marathi,agree,false
1279149687664468,Telugu,Telugu,agree,false
1279713767692486,Malayalam,Malayalam,agree,false
1280146903794468,Bengali,Bengali,agree,false
1280510130862115,Telugu,Telugu,agree,false
1280568334271585,Tamil,Tamil,agree,false
1281378333413448,English,English,agree,false
1281842880587780,Gujarati,Gujarati,agree,false
1282839540710742,Marathi,Marathi,agree,false
1284301350495944,Gujarati,Gujarati,agree,false
1284743680391630,English,Hindi,disagree,true
1285279843766771,Tamil,Tamil,agree,false
1285376607017338,Marathi,Marathi,agree,false
1285831290406325,Kannada,Kannada,agree,false
1285990649669186,English,Hindi,disagree,true
1286000256930884,English,Hindi,disagree,true
1286562256396800,Marathi,Marathi,agree,false
1286729530256052,English,Hindi,disagree,true
1287468993306146,Malayalam,Malayalam,agree,false
1287526666918581,English,Hindi,disagree,true
1287652570233234,Marathi,Marathi,agree,false
1287804709503036,Marathi,Marathi,agree,false
1287865029978714,Gujarati,Gujarati,agree,false
1288101293503202,Malayalam,Malayalam,agree,false
1288767583323452,Tamil,Tamil,agree,false
1288945649476800,Tamil,Tamil,agree,false
1289311326649348,Tamil,Tamil,agree,false
1289366703285101,Kannada,Kannada,agree,false
1290413195771674,Marathi,Marathi,agree,false
1291230196517358,Kannada,Kannada,agree,false
1292326936145402,English,Hindi,disagree,true
1292619755641005,Gujarati,Gujarati,agree,false
1293320999431833,Malayalam,Malayalam,agree,false
1293430818987867,English,Hindi,disagree,true
1293550505557455,Marathi,Marathi,agree,false
1293666709499380,Marathi,Marathi,agree,false
1294674038888116,Telugu,Telugu,agree,false
1294872372199763,Marathi,Marathi,agree,false
1295050182727826,Gujarati,Gujarati,agree,false
1295814982684644,Marathi,Marathi,agree,false
1296064569362246,Marathi,Marathi,agree,false
1296087632102451,Bengali,Bengali,agree,false
1296584732668823,English,Telugu,disagree,true
1297225115212417,Telugu,Telugu,agree,false
1298245581656069,English,Hindi,disagree,true
1298382092497834,Tamil,Tamil,agree,false
1298742838453102,Gujarati,Gujarati,agree,false
1299553298337156,Telugu,Telugu,agree,false
1300014528301734,Bengali,Bengali,agree,false
1300050945064302,Telugu,Telugu,agree,false
1300255132287922,English,Telugu,disagree,true
1300722798918053,Telugu,Telugu,agree,false
1301191668579559,English,Hindi,disagree,true
1301407418240081,Tamil,Tamil,agree,false
1302328652024705,Malayalam,Malayalam,agree,false
1302756378351352,Kannada,Kannada,agree,false
1302863798631451,Kannada,Kannada,agree,false
1302923527948389,Telugu,Telugu,agree,false
1303786048023058,Kannada,Kannada,agree,false
1305301490970231,Malayalam,Malayalam,agree,false
1305419434597035,English,Hindi,disagree,true
1305924191718003,Kannada,Kannada,agree,false
1306231228368803,Tamil,Tamil,agree,false
1306358368312161,Kannada,Kannada,agree,false
1306524454766929,English,Hindi,disagree,true
1307444947667286,Tamil,Tamil,agree,false
1307503301440658,English,English,agree,false
1307849048060522,English,Hindi,disagree,true
1307996761535426,Tamil,Tamil,agree,false
1308990824214902,Marathi,Marathi,agree,false
1309060790707208,Kannada,Kannada,agree,false
1309732577713094,Malayalam,Malayalam,agree,false
1309794577224111,Bengali,Bengali,agree,false
1310199464304855,Tamil,Tamil,agree,false
1310442251212671,Tamil,Tamil,agree,false
1310942920479367,Tamil,Tamil,agree,false
1311353980866748,Marathi,Marathi,agree,false
1311513633640795,Telugu,Telugu,agree,false
1311608444365772,Marathi,Marathi,agree,false
1311776783725351,Marathi,Marathi,agree,false
1312273210331672,Tamil,Tamil,agree,false
1312319890964004,Tamil,Tamil,agree,false
1313251437526813,Marathi,Marathi,agree,false
1313928680696805,English,Hindi,disagree,true
1314122850567353,Malayalam,Malayalam,agree,false
1314307757419045,English,English,agree,false
1314430623997985,Telugu,Telugu,agree,false
1314557267227715,Bengali,Bengali,agree,false
1315278853860233,Malayalam,Malayalam,agree,false
1315308839934589,Tamil,Tamil,agree,false
1316236780725834,Tamil,Tamil,agree,false
1316271846669677,Tamil,Tamil,agree,false
1316309580688725,Tamil,Tamil,agree,false
1316314037066625,Marathi,Marathi,agree,false
1317399247037470,Telugu,Telugu,agree,false
1317716303542292,Tamil,Tamil,agree,false
1318121753627923,English,Hindi,disagree,true
1318147317052647,Tamil,Tamil,agree,false
1318281880450717,Gujarati,Gujarati,agree,false
1318480437075234,Bengali,Bengali,agree,false
1320392123333597,Telugu,Telugu,agree,false
1320611019512097,Malayalam,Malayalam,agree,false
1322579466521965,Tamil,Tamil,agree,false
1322744639755965,Telugu,Telugu,agree,false
1324308712904279,Gujarati,Gujarati,agree,false
1324994226219659,Malayalam,Malayalam,agree,false
1325752129390385,Malayalam,Malayalam,agree,false
1325799632693917,English,Hindi,disagree,true
1325949222966537,Kannada,Kannada,agree,false
1326096859611351,English,English,agree,false
1326732156052418,English,Hindi,disagree,true
1326779202838738,Telugu,Telugu,agree,false
1327267376206202,Marathi,Marathi,agree,false
1327750302736660,Tamil,Tamil,agree,false
1328300965840646,English,Hindi,disagree,true
1328346785805810,Marathi,Marathi,agree,false
1328959226036759,Marathi,Marathi,agree,false
1329958215899466,Marathi,Marathi,agree,false
1330545398994372,Gujarati,Gujarati,agree,false
1331012325538734,Gujarati,Gujarati,agree,false
1331245188939998,Tamil,Tamil,agree,false
1331481325833376,English,Hindi,disagree,true
1331606945546433,Malayalam,Malayalam,agree,false
1333116955395722,Marathi,Marathi,agree,false
1333646135343537,Marathi,Marathi,agree,false
1333689152005636,English,Hindi,disagree,true
1333829674989627,Bengali,Bengali,agree,false
1333942925270111,Marathi,Marathi,agree,false
1334043231976836,Marathi,Marathi,agree,false
1334520321876231,Gujarati,Gujarati,agree,false
1334889925416629,Kannada,Kannada,agree,false
1335172875137272,Telugu,Telugu,agree,false
1336551831707497,English,Hindi,disagree,true
1337846945211681,Telugu,Telugu,agree,false
1338305161448886,Bengali,Bengali,agree,false
1339833164866055,Bengali,Bengali,agree,false
1343141777630823,Marathi,Marathi,agree,false
1343618321028277,Telugu,Telugu,agree,false
1343882707556162,Kannada,Kannada,agree,false
1344878170866731,Kannada,Kannada,agree,false
1345343977409186,Telugu,Telugu,agree,false
1346433270765484,Tamil,Tamil,agree,false
1347488020552162,Telugu,Telugu,agree,false
1347913483864622,Tamil,Tamil,agree,false
1348652633751025,Kannada,Kannada,agree,false
1349413790381614,English,Hindi,disagree,true
1349705593717687,Bengali,Bengali,agree,false
1350633686991222,English,Hindi,disagree,true
1352174446780972,Marathi,Marathi,agree,false
1352427616717956,Bengali,Bengali,agree,false
1353065573407452,Tamil,Tamil,agree,false
1353268443528401,Kannada,Kannada,agree,false
1353281539974463,Telugu,Telugu,agree,false
1355392709825401,Kannada,Kannada,agree,false
1355879426392568,Kannada,Kannada,agree,false
1356426436337931,Marathi,Marathi,agree,false
1356834662539667,Malayalam,Malayalam,agree,false
1357559996224113,Tamil,Tamil,agree,false
1357892296202438,English,Hindi,disagree,true
1359225819350762,Marathi,Marathi,agree,false
1359578639392264,Telugu,Telugu,agree,false
1359841639365969,Kannada,Kannada,agree,false
1360759119207161,Gujarati,Gujarati,agree,false
1362725889021539,Marathi,Marathi,agree,false
1364006092255413,English,Hindi,disagree,true
1365096822098347,Marathi,Marathi,agree,false
1365711322054968,Tamil,Tamil,agree,false
1367247608771937,Telugu,Telugu,agree,false
1370366274946670,Marathi,Marathi,agree,false
1370650128429240,Telugu,Telugu,agree,false
1370900101752444,English,Hindi,disagree,true
1370927334845390,Marathi,Marathi,agree,false
1371368328372305,Malayalam,Malayalam,agree,false
1376007294580877,English,Hindi,disagree,true
1377415020913215,Kannada,Kannada,agree,false
1377971844172092,Tamil,Tamil,agree,false
1384270370430134,English,Hindi,disagree,true
1384519936752533,English,English,agree,false
1387004289863130,Marathi,Marathi,agree,false
1390079446488488,Tamil,Tamil,agree,false
1390131569055238,English,Hindi,disagree,true
1390725829744328,English,Hindi,disagree,true
1392451052712863,Kannada,Kannada,agree,false
1395624818998219,Bengali,Bengali,agree,false
1395803742440561,Marathi,Marathi,agree,false
1397004718903036,Gujarati,Gujarati,agree,false
1400742708539520,English,Hindi,disagree,true
1401902647937495,Telugu,Telugu,agree,false
1403248248278464,Tamil,Tamil,agree,false
1405230281623570,Bengali,Bengali,agree,false
1407967170401357,English,Hindi,disagree,true
1419201076128864,Tamil,Tamil,agree,false
1419600269364944,Telugu,Telugu,agree,false
1420603876749885,Marathi,Marathi,agree,false
1420757516152319,English,Hindi,disagree,true
1421549569742524,English,Hindi,disagree,true
1422277683247820,English,Hindi,disagree,true
1426019572856130,Kannada,Kannada,agree,false
1426709108679011,Tamil,Tamil,agree,false
1427122046102047,Malayalam,Malayalam,agree,false
1428151732403427,Bengali,Bengali,agree,false
1428594649033873,Malayalam,Malayalam,agree,false
1429230722184560,English,Hindi,disagree,true
1431473318131548,Malayalam,Malayalam,agree,false
1432470592246085,Marathi,Marathi,agree,false
1433159625277891,English,Hindi,disagree,true
1433332981385605,Kannada,Kannada,agree,false
1433463448462695,English,Hindi,disagree,true
1435007378435198,Telugu,Telugu,agree,false
1435417828331595,Telugu,Telugu,agree,false
1435881974870948,Tamil,Tamil,agree,false
1437151928100779,Tamil,Tamil,agree,false
1437836428042957,English,Hindi,disagree,true
1441789124160984,English,Hindi,disagree,true
1441837924379258,English,Hindi,disagree,true
1442021773677303,Gujarati,Gujarati,agree,false
1446616440491217,Telugu,Telugu,agree,false
1447310469919244,Telugu,Telugu,agree,false
1447730720180243,Marathi,Marathi,agree,false
1448851236921412,English,Hindi,disagree,true
1449479493347015,Tamil,Tamil,agree,false
1449797707082254,Tamil,Tamil,agree,false
1450953927076228,English,Hindi,disagree,true
1451238069802927,Bengali,Bengali,agree,false
1451670662800433,Marathi,Marathi,agree,false
1452493899608866,Malayalam,Malayalam,agree,false
1454778745778342,Marathi,Marathi,agree,false
1455142066295736,Malayalam,Malayalam,agree,false
1455352729720949,Marathi,Marathi,agree,false
1455378906628645,English,Hindi,disagree,true
1455494769217666,Malayalam,Malayalam,agree,false
1456203896191010,English,Hindi,disagree,true
1456489775973937,Tamil,Tamil,agree,false
1457288369432786,Malayalam,Malayalam,agree,false
1457538572341789,Malayalam,Malayalam,agree,false
1458281322361409,English,Hindi,disagree,true
1458297728810742,Gujarati,Gujarati,agree,false
1458602939352865,Marathi,Marathi,agree,false
1458753742284301,English,Hindi,disagree,true
1459186306004468,Telugu,Telugu,agree,false
1460349038674065,Marathi,Marathi,agree,false
1461158331820946,English,Hindi,disagree,true
1461215278536774,Telugu,Telugu,agree,false
1462266312313546,Tamil,Tamil,agree,false
1462325405530541,English,Hindi,disagree,true
1462388985537185,Tamil,Tamil,agree,false
1462832258740074,Telugu,Telugu,agree,false
1463268341677786,Tamil,Tamil,agree,false
1463703209122858,Tamil,Tamil,agree,false
1463906051777866,Kannada,Kannada,agree,false
1464022011851944,English,Hindi,disagree,true
1464052005475525,Marathi,Marathi,agree,false
1464075105326463,Bengali,Bengali,agree,false
1464612034684616,Bengali,Bengali,agree,false
1464662801454982,Telugu,Telugu,agree,false
1465320305236974,English,Hindi,disagree,true
1465353234806275,Gujarati,Gujarati,agree,false
1465573407768187,Bengali,Bengali,agree,false
1465693778484060,Tamil,Tamil,agree,false
1466038664677722,Telugu,Telugu,agree,false
1466073121784359,Malayalam,Malayalam,agree,false
1466430171199966,Kannada,Kannada,agree,false
1466438068588297,Marathi,Marathi,agree,false
1466740917939266,Telugu,Telugu,agree,false
1466842838079048,English,Hindi,disagree,true
1467014958458046,English,Hindi,disagree,true
1467122958239207,Telugu,Telugu,agree,false
1467304325131224,Gujarati,Gujarati,agree,false
1469654061103002,Kannada,Kannada,agree,false
1470635231402391,Bengali,Bengali,agree,false
1470843210799466,Kannada,Kannada,agree,false
1471243361454315,Telugu,Telugu,agree,false
1471379488011997,Marathi,Marathi,agree,false
1471962381341513,Tamil,Tamil,agree,false
1472728870657417,Kannada,Kannada,agree,false
1472857190875267,Malayalam,Malayalam,agree,false
1473041047655931,Telugu,Telugu,agree,false
1473242320615654,Tamil,Tamil,agree,false
1474458497230488,Marathi,Marathi,agree,false
1475985547091281,Tamil,Tamil,agree,false
1476070434166479,Gujarati,Gujarati,agree,false
1477266293525820,Bengali,Bengali,agree,false
1477533853844045,Kannada,Kannada,agree,false
1478141534102605,English,English,agree,false
1478416939939741,Bengali,Bengali,agree,false
1478654923647189,Telugu,Telugu,agree,false
1478931053614763,Malayalam,Malayalam,agree,false
1479084277297129,English,English,agree,false
1479164583678882,Telugu,Telugu,agree,false
1481353283633101,Marathi,Marathi,agree,false
1481447600050949,English,Hindi,disagree,true
