ad_id,language_copy,language_audio,agreement_status,is_codeswitch
1481710299952338,English,Hindi,disagree,true
1481711833647092,Gujarati,Gujarati,agree,false
1481880370348464,English,Hindi,disagree,true
1481936509872557,English,Hindi,disagree,true
1482275693353748,Bengali,Bengali,agree,false
1482736313641865,Tamil,Tamil,agree,false
1483274040193786,Kannada,Kannada,agree,false
1483474123320143,Gujarati,Gujarati,agree,false
1483495626521470,Marathi,Marathi,agree,false
1484045400015832,Bengali,Bengali,agree,false
1484771760111193,Kannada,Kannada,agree,false
1484875443337231,Gujarati,Gujarati,agree,false
1484981409690710,Marathi,Marathi,agree,false
1485119189949790,English,Hindi,disagree,true
1485718526534550,English,Hindi,disagree,true
1486315572970305,Tamil,Tamil,agree,false
1486511518988909,English,Hindi,disagree,true
1486895715778238,Malayalam,Malayalam,agree,false
1487023816479013,English,Hindi,disagree,true
1487072386145745,English,English,agree,false
1487362129537955,English,Hindi,disagree,true
1487480122759476,English,Hindi,disagree,true
1487582089569840,Telugu,Telugu,agree,false
1487853392436697,Telugu,Telugu,agree,false
1488073576103618,Gujarati,Gujarati,agree,false
1488089789765921,English,Hindi,disagree,true
1488277815957869,Telugu,Telugu,agree,false
1488525479334576,Telugu,Telugu,agree,false
1488914539399319,Telugu,Telugu,agree,false
1489480965907714,Gujarati,Gujarati,agree,false
1489528902711053,Telugu,Telugu,agree,false
1489698239617285,Telugu,Telugu,agree,false
1490811412668874,English,Hindi,disagree,true
1491104619093475,Gujarati,Gujarati,agree,false
1491322362783599,Gujarati,Gujarati,agree,false
1492236602640876,Tamil,Tamil,agree,false
1492746895696930,Tamil,Tamil,agree,false
1493169602282638,Telugu,Telugu,agree,false
1493468135853086,Telugu,Telugu,agree,false
1493763522185565,Malayalam,Malayalam,agree,false
1494109405462807,Marathi,Marathi,agree,false
1495057108934221,Marathi,Marathi,agree,false
1495070945529416,Marathi,Marathi,agree,false
1495407728856561,Bengali,Bengali,agree,false
1495472408716092,Tamil,Tamil,agree,false
1496114285478679,Marathi,Marathi,agree,false
1496480095586708,Tamil,Tamil,agree,false
1496611822156872,Gujarati,Gujarati,agree,false
1497075785250883,Kannada,Kannada,agree,false
1497560987900464,Malayalam,Malayalam,agree,false
1497741681853834,Telugu,Telugu,agree,false
1498164595276790,Gujarati,Gujarati,agree,false
1498882485354087,Tamil,Tamil,agree,false
1499237924705868,Kannada,Kannada,agree,false
1499961814988586,English,Hindi,disagree,true
1500069821493677,Marathi,Marathi,agree,false
1500146871561558,Telugu,Telugu,agree,false
1500392072102714,Telugu,Telugu,agree,false
1500426661589445,English,Hindi,disagree,true
1500440954766383,Tamil,Tamil,agree,false
1500516918382773,Telugu,Telugu,agree,false
1500805688153912,Marathi,Marathi,agree,false
1501933281301258,English,Hindi,disagree,true
1502750718528352,Kannada,Kannada,agree,false
1503072351399232,Telugu,Telugu,agree,false
1503317931521366,English,Hindi,disagree,true
1504897837819150,Marathi,Marathi,agree,false
1505238367859240,Marathi,Marathi,agree,false
1505253420458938,English,,copy_only,false
1505587977729241,Kannada,Kannada,agree,false
1505673714266930,Marathi,Marathi,agree,false
1505743891180697,Bengali,Bengali,agree,false
1505891424660108,Tamil,Tamil,agree,false
1506409264305894,Kannada,Kannada,agree,false
1506466884530800,Gujarati,Gujarati,agree,false
1506619871166049,Marathi,Marathi,agree,false
1506622564414295,Marathi,Marathi,agree,false
1506950921002125,English,Hindi,disagree,true
1508591900887307,Marathi,Marathi,agree,false
1509398264054775,Tamil,Tamil,agree,false
1509492873884162,Marathi,Marathi,agree,false
1509591393863692,Marathi,Marathi,agree,false
1510029493813221,Kannada,Kannada,agree,false
1510521857442967,Telugu,Telugu,agree,false
1510761807190895,Marathi,Marathi,agree,false
1511239463793904,Tamil,Tamil,agree,false
1511421143660267,Marathi,Marathi,agree,false
1511504937368732,Gujarati,Gujarati,agree,false
1513317316827089,English,Hindi,disagree,true
1514363137003205,Telugu,Telugu,agree,false
1514417556866116,Gujarati,Gujarati,agree,false
1515067203533260,Telugu,Telugu,agree,false
1516027933547951,Tamil,Tamil,agree,false
1517658706674605,Telugu,Telugu,agree,false
1518609409895801,English,Hindi,disagree,true
1519183813092055,Tamil,Tamil,agree,false
1519407696310883,Tamil,Tamil,agree,false
1519955099838378,Malayalam,Malayalam,agree,false
1520336123110661,Marathi,Marathi,agree,false
1520431749655532,Telugu,Telugu,agree,false
1521260382932826,English,Hindi,disagree,true
1521686099968292,Kannada,Kannada,agree,false
1523052696135524,Tamil,Tamil,agree,false
1523637609344603,Telugu,Telugu,agree,false
1524329376091352,English,Hindi,disagree,true
1524688152699651,Telugu,Telugu,agree,false
1524706855951660,English,Hindi,disagree,true
1524730945708418,English,Hindi,disagree,true
1526192532480742,Tamil,Tamil,agree,false
1526617879093958,English,Hindi,disagree,true
1528642198598715,Gujarati,Gujarati,agree,false
1528976885507695,English,Hindi,disagree,true
1529031282072857,English,Hindi,disagree,true
1529321882132386,Tamil,Tamil,agree,false
1529591205546777,English,Hindi,disagree,true
1530098145357085,Malayalam,Malayalam,agree,false
1530231268517968,Kannada,Kannada,agree,false
1530439098436504,Kannada,Kannada,agree,false
1531173532000419,Malayalam,Malayalam,agree,false
1532213468692292,Malayalam,Malayalam,agree,false
1532870848513933,English,Hindi,disagree,true
1535372884822703,Telugu,Telugu,agree,false
1536411941329964,Tamil,Tamil,agree,false
1536680921225179,Marathi,Marathi,agree,false
1536715494649558,Tamil,Tamil,agree,false
1536856024770034,English,Hindi,disagree,true
1537221441214812,Tamil,Tamil,agree,false
1537583717704545,Telugu,Telugu,agree,false
1539028177185374,Bengali,Bengali,agree,false
1539307817777791,Telugu,Telugu,agree,false
1539756771201455,Marathi,Marathi,agree,false
1541004774310767,Telugu,Telugu,agree,false
1541902667322346,Telugu,Telugu,agree,false
1543430324019962,English,Hindi,disagree,true
1544277357216388,Tamil,Tamil,agree,false
1544380703870356,English,Hindi,disagree,true
1546738243449603,Bengali,Bengali,agree,false
1547254686967064,Tamil,Tamil,agree,false
1547555903540302,Telugu,Telugu,agree,false
1549310346578195,Telugu,Telugu,agree,false
1549558530222265,Tamil,Tamil,agree,false
1551969199772400,Marathi,Marathi,agree,false
1552891233073638,Tamil,Tamil,agree,false
1553049886391368,Marathi,Marathi,agree,false
1555341046258540,Gujarati,Gujarati,agree,false
1555389392591097,Marathi,Marathi,agree,false
1555850109496354,English,Hindi,disagree,true
1556601025436131,Bengali,Bengali,agree,false
1557981489376910,Telugu,Telugu,agree,false
1558182202492615,Tamil,Tamil,agree,false
1558642682492094,English,Hindi,disagree,true
1559698442249274,Marathi,Marathi,agree,false
1560434122167033,English,Hindi,disagree,true
1561329018844614,Tamil,Tamil,agree,false
1561720772037299,Bengali,Bengali,agree,false
1561773591951150,Telugu,Telugu,agree,false
1561884662029196,Gujarati,Gujarati,agree,false
1563401251429096,Tamil,Tamil,agree,false
1564106068677720,Tamil,Tamil,agree,false
1566066851151129,Tamil,Tamil,agree,false
1566601798458309,Tamil,Tamil,agree,false
1567427324338391,Tamil,Tamil,agree,false
1567766221632447,Kannada,Kannada,agree,false
1567890598025665,Telugu,Telugu,agree,false
1568040264293931,English,English,agree,false
1571501974333983,English,Hindi,disagree,true
1576543196960751,Malayalam,Malayalam,agree,false
1578225453239300,Gujarati,Gujarati,agree,false
1579256663181765,Marathi,Marathi,agree,false
1579612067062961,Telugu,Telugu,agree,false
1580328820382730,Marathi,Marathi,agree,false
1581838189759945,Tamil,Tamil,agree,false
1583933756013633,English,Hindi,disagree,true
1585617636898981,Tamil,Tamil,agree,false
1587377062318723,Tamil,Tamil,agree,false
1588105538932312,Telugu,Telugu,agree,false
1589202742765592,Tamil,Tamil,agree,false
1591761556292288,Marathi,Marathi,agree,false
1592044018737354,Tamil,Tamil,agree,false
1592301229332646,Malayalam,Malayalam,agree,false
1592551325145055,Marathi,Marathi,agree,false
1592647208460957,Marathi,Marathi,agree,false
1593881836073732,English,English,agree,false
1594691094930621,Kannada,Kannada,agree,false
1594922091609640,English,Hindi,disagree,true
1595108178304052,Malayalam,Malayalam,agree,false
1596918468180759,English,Hindi,disagree,true
1598091577944535,Bengali,Bengali,agree,false
1601352417781439,Tamil,Tamil,agree,false
1601587284252288,Gujarati,Gujarati,agree,false
1601951614205367,Bengali,Bengali,agree,false
1603644724186218,Tamil,Tamil,agree,false
1603652110726963,Telugu,Telugu,agree,false
1604451180614858,Marathi,Marathi,agree,false
1604765177255190,Bengali,Bengali,agree,false
1604785474162240,Malayalam,Malayalam,agree,false
1605300637184266,Marathi,Marathi,agree,false
1606083887290831,English,Hindi,disagree,true
1608996323737663,Gujarati,Gujarati,agree,false
1609972700062447,Kannada,Kannada,agree,false
1610994969957745,Marathi,Marathi,agree,false
1612614686503372,English,Hindi,disagree,true
1612701149834888,Tamil,Tamil,agree,false
1613007016632719,Tamil,Tamil,agree,false
1614741389625403,Kannada,Kannada,agree,false
1614783906399545,Tamil,Tamil,agree,false
1615005419579542,English,Hindi,disagree,true
1617673956086851,English,English,agree,false
1618813365848433,Marathi,Marathi,agree,false
1620376385881859,English,Hindi,disagree,true
1620491635933671,Bengali,Bengali,agree,false
1621840732206711,Telugu,Telugu,agree,false
1622316815528717,English,Hindi,disagree,true
1622507415558676,Malayalam,Malayalam,agree,false
1622638588998351,Marathi,Marathi,agree,false
1624171552207010,Marathi,Marathi,agree,false
1624336858626264,Telugu,Telugu,agree,false
1625096595272565,English,Hindi,disagree,true
1625873801849131,English,English,agree,false
1626034001814352,Tamil,Tamil,agree,false
1626121971865132,English,English,agree,false
1628318558372207,Tamil,Tamil,agree,false
1628739848211557,Kannada,Kannada,agree,false
1628742508669950,English,Hindi,disagree,true
1629675654924775,Gujarati,Gujarati,agree,false
1629713591627815,English,English,agree,false
1629766001479851,Malayalam,Malayalam,agree,false
1629788641378720,Tamil,Tamil,agree,false
1629916878227863,English,Hindi,disagree,true
1630939561247763,English,Hindi,disagree,true
1631502014816088,English,Hindi,disagree,true
1632918904659828,Gujarati,Gujarati,agree,false
1633088194638293,Telugu,Telugu,agree,false
1633513357977227,Marathi,Marathi,agree,false
1633858934287065,Tamil,Tamil,agree,false
1634244961233033,Tamil,Tamil,agree,false
1634247687874165,Tamil,Tamil,agree,false
1634596240921014,Kannada,Kannada,agree,false
1634637974461648,Telugu,Telugu,agree,false
1635016610905029,Tamil,Tamil,agree,false
1635446724422738,Kannada,Kannada,agree,false
1636097347513415,English,Hindi,disagree,true
1637090384215796,Telugu,Telugu,agree,false
1637372094227141,Telugu,Telugu,agree,false
1637815324305283,Malayalam,Malayalam,agree,false
1638251300797325,Gujarati,Gujarati,agree,false
1638503980701255,Gujarati,Gujarati,agree,false
1638603650681901,Tamil,Tamil,agree,false
1638639490679571,Malayalam,Malayalam,agree,false
1638685187199143,Marathi,Marathi,agree,false
1638788880692492,Gujarati,Gujarati,agree,false
1640775290563845,Gujarati,Gujarati,agree,false
1640816750526652,English,Hindi,disagree,true
1641221933807538,Kannada,Kannada,agree,false
1642652350197830,Telugu,Telugu,agree,false
1642682883632159,English,Hindi,disagree,true
1643092743565496,Marathi,Marathi,agree,false
1644301336843782,Marathi,Marathi,agree,false
1645212966784073,Tamil,Tamil,agree,false
1645285983333298,Marathi,Marathi,agree,false
1645379259937138,Kannada,Kannada,agree,false
1646539509973802,Tamil,Tamil,agree,false
1646689376349126,Tamil,Tamil,agree,false
1647227479627567,English,Hindi,disagree,true
1648550166387923,Malayalam,Malayalam,agree,false
1648748513083306,Tamil,Tamil,agree,false
1648971856222147,Kannada,Kannada,agree,false
1649114436359491,English,Hindi,disagree,true
1649433082992165,Kannada,Kannada,agree,false
1649622126228565,Malayalam,Malayalam,agree,false
1650055542580076,Gujarati,Gujarati,agree,false
1650079819366116,Marathi,Marathi,agree,false
1650201839616756,Tamil,Tamil,agree,false
1650289427097173,Telugu,Telugu,agree,false
1650698336116329,English,Hindi,disagree,true
1651364626065468,Malayalam,Malayalam,agree,false
1652269289164044,Marathi,Marathi,agree,false
1652373855979847,English,Hindi,disagree,true
1652476355899155,Marathi,Marathi,agree,false
1652974085821089,Marathi,Marathi,agree,false
1653137739166143,Tamil,Tamil,agree,false
1653184542633277,Telugu,Telugu,agree,false
1653210032495777,Malayalam,Malayalam,agree,false
1653266972572375,Tamil,Tamil,agree,false
1653722725817987,Malayalam,Malayalam,agree,false
1654263695604399,English,Hindi,disagree,true
1654655492231126,Tamil,Tamil,agree,false
1655623609191725,Tamil,Tamil,agree,false
1656028475602497,English,Hindi,disagree,true
1656851008918287,English,Hindi,disagree,true
1657056882105372,English,Hindi,disagree,true
1657600135463203,Gujarati,Gujarati,agree,false
1657979605480527,Gujarati,Gujarati,agree,false
1658711432116969,Kannada,Kannada,agree,false
1659068365351673,Bengali,Bengali,agree,false
1659230525388915,Telugu,Telugu,agree,false
1660021821919357,Tamil,Tamil,agree,false
1660631924974339,Marathi,Marathi,agree,false
1660703588257619,Malayalam,Malayalam,agree,false
1660858375135743,English,Hindi,disagree,true
1661161988339623,Tamil,Tamil,agree,false
1661688855146161,English,Hindi,disagree,true
1662011885142984,Kannada,Kannada,agree,false
1662665314680083,Telugu,Telugu,agree,false
1665387897930682,Marathi,Marathi,agree,false
1665607881389336,English,Hindi,disagree,true
1665952551144851,Telugu,Telugu,agree,false
1665988394548609,Gujarati,Gujarati,agree,false
1666186587861287,Telugu,Telugu,agree,false
1666367364780907,English,Hindi,disagree,true
1666686724680685,Marathi,Marathi,agree,false
1666736444644442,English,Hindi,disagree,true
1667844751047305,Kannada,Kannada,agree,false
1668182810858464,Gujarati,Gujarati,agree,false
1668250954361069,Malayalam,Malayalam,agree,false
1668487264579198,Gujarati,Gujarati,agree,false
1669002574241061,Bengali,Bengali,agree,false
1669662424053951,Telugu,Telugu,agree,false
1671673823890460,Marathi,Marathi,agree,false
1672392883790170,Tamil,Tamil,agree,false
1673435757132082,Malayalam,Malayalam,agree,false
1673473457313905,English,Hindi,disagree,true
1674027553637979,Gujarati,Gujarati,agree,false
1674406057031821,English,Hindi,disagree,true
1674516020404016,English,Hindi,disagree,true
1675155500460063,Kannada,Kannada,agree,false
1676164730555007,Marathi,Marathi,agree,false
1676742056654769,Gujarati,Gujarati,agree,false
1676825953767096,Telugu,Telugu,agree,false
1677552406571209,Marathi,Marathi,agree,false
1677639010144848,English,Hindi,disagree,true
1678438890143831,Marathi,Marathi,agree,false
1678500320119217,Tamil,Tamil,agree,false
1678816606470135,Bengali,Bengali,agree,false
1679385150149383,Gujarati,Gujarati,agree,false
1679466513497742,Tamil,Tamil,agree,false
1679656313349867,Kannada,Kannada,agree,false
1679783823054856,English,Hindi,disagree,true
1680615213081868,Tamil,Tamil,agree,false
1680723016283648,Marathi,Tamil,disagree,true
1682172103136114,Telugu,Telugu,agree,false
1682634462923678,Tamil,Tamil,agree,false
1683000729728094,Bengali,Bengali,agree,false
1683164669767833,Marathi,Marathi,agree,false
1683232069690419,Telugu,Telugu,agree,false
1683264352685191,English,Hindi,disagree,true
1685365425953446,Marathi,Marathi,agree,false
1685447422464956,English,Hindi,disagree,true
1686679699000031,Marathi,Marathi,agree,false
1687411885636150,Tamil,Tamil,agree,false
1687487609106178,English,Hindi,disagree,true
1688462195504963,Kannada,Kannada,agree,false
1688911125634993,Kannada,Kannada,agree,false
1689041099181537,Tamil,Tamil,agree,false
1689973585509293,Telugu,Telugu,agree,false
1690288165491901,English,Hindi,disagree,true
1690732371937108,Kannada,Kannada,agree,false
1691098845361818,Marathi,Marathi,agree,false
1691307355416551,Telugu,Telugu,agree,false
1691809848507615,Malayalam,Malayalam,agree,false
1692608401755773,Bengali,Bengali,agree,false
1694758394881604,Telugu,Telugu,agree,false
1696014508193655,Marathi,Marathi,agree,false
1698123041376849,Tamil,Tamil,agree,false
1698263594660134,Telugu,Telugu,agree,false
1698470371304291,Marathi,Marathi,agree,false
1699159654789405,Tamil,Tamil,agree,false
1699804464616882,Kannada,Kannada,agree,false
1699912787830703,English,Hindi,disagree,true
1700082744465484,English,Hindi,disagree,true
1700085264501741,Telugu,Telugu,agree,false
1700511944704291,Gujarati,Gujarati,agree,false
1700565688060104,Marathi,Marathi,agree,false
1701116024258615,Kannada,Kannada,agree,false
1701300371040609,English,Hindi,disagree,true
1701651697935230,English,Hindi,disagree,true
1702365984091788,Malayalam,Malayalam,agree,false
1703924783939415,Telugu,Telugu,agree,false
1704435247382664,Kannada,Kannada,agree,false
1706609284023850,Telugu,Telugu,agree,false
1706610454090939,Marathi,Marathi,agree,false
1706914207334653,Telugu,Telugu,agree,false
1708863120542000,English,Hindi,disagree,true
1709243003542256,Bengali,Bengali,agree,false
1710087066843185,Gujarati,Gujarati,agree,false
1711001836720468,Telugu,Telugu,agree,false
1711130029905009,Kannada,Kannada,agree,false
1711345093197080,Tamil,Tamil,agree,false
1714158716684403,Telugu,Telugu,agree,false
1714713006202899,Kannada,Kannada,agree,false
1716391936213329,Tamil,Tamil,agree,false
1716559362664150,Tamil,Tamil,agree,false
1716910039339239,Malayalam,Malayalam,agree,false
1717411569667579,English,Hindi,disagree,true
1719075089266767,Tamil,Tamil,agree,false
1719999308984065,Malayalam,Malayalam,agree,false
1720791165584032,Kannada,Kannada,agree,false
1721412492564117,English,Hindi,disagree,true
1722407235776727,English,Hindi,disagree,true
1722747075991853,Marathi,Marathi,agree,false
1722807232402706,English,Hindi,disagree,true
1724031045284359,Tamil,Tamil,agree,false
1724825138928525,English,Hindi,disagree,true
1724985298506481,Telugu,Telugu,agree,false
1725681045089794,Malayalam,Malayalam,agree,false
1726323228720419,Tamil,Tamil,agree,false
1726412415058913,Marathi,Marathi,agree,false
1726990782004448,Gujarati,Gujarati,agree,false
1727118561628310,Malayalam,Malayalam,agree,false
1727410958267128,Telugu,Telugu,agree,false
1728644134968734,Telugu,Telugu,agree,false
1728653804970842,Tamil,Tamil,agree,false
1728784508257822,Tamil,Tamil,agree,false
1732380821513009,English,Hindi,disagree,true
1735354927606491,Gujarati,Gujarati,agree,false
1737265357272628,English,Hindi,disagree,true
1737564467616497,Malayalam,Malayalam,agree,false
1739199627266969,Telugu,Telugu,agree,false
1742378790261594,Tamil,Tamil,agree,false
1743357160437955,Telugu,Telugu,agree,false
1744180170070541,English,Hindi,disagree,true
1745597086849103,Tamil,Tamil,agree,false
1746108369700883,English,English,agree,false
1746202000123337,Marathi,Marathi,agree,false
1750173749486671,Bengali,Bengali,agree,false
1761280558169447,Marathi,Marathi,agree,false
1764981477809750,Kannada,Kannada,agree,false
1765370368176218,Kannada,Kannada,agree,false
1766235101419950,Kannada,Kannada,agree,false
1766288344813815,Telugu,Telugu,agree,false
1768520967841938,English,Hindi,disagree,true
1770363464324959,English,Hindi,disagree,true
1779473963021054,Tamil,Tamil,agree,false
1784873822495389,Telugu,Telugu,agree,false
1788001398845945,English,Hindi,disagree,true
1796581764649740,Gujarati,Gujarati,agree,false
1798126881352695,Gujarati,Gujarati,agree,false
1801977730789968,Kannada,Kannada,agree,false
1804914553523178,Tamil,Tamil,agree,false
1810831836593995,English,Hindi,disagree,true
1814117549564104,Kannada,Kannada,agree,false
1816186535737116,Malayalam,Malayalam,agree,false
1816838959704190,Bengali,Bengali,agree,false
1821541971857301,Malayalam,Malayalam,agree,false
1824308365205197,English,Hindi,disagree,true
1824375835211023,Bengali,Bengali,agree,false
1829800937707633,Bengali,Bengali,agree,false
1845750346108706,Marathi,Marathi,agree,false
1845837336078860,Telugu,Telugu,agree,false
1851964862087655,English,Hindi,disagree,true
1856949234997201,Marathi,Marathi,agree,false
1856979208332377,Tamil,Tamil,agree,false
1863526424308213,Kannada,Kannada,agree,false
1863640678372921,English,Hindi,disagree,true
1864588170807575,English,Hindi,disagree,true
1866932230635827,Malayalam,Malayalam,agree,false
1868630073705991,Kannada,Kannada,agree,false
1875316373174565,Telugu,Telugu,agree,false
1879038982757913,Tamil,Tamil,agree,false
1879274509358826,English,Hindi,disagree,true
1881421959222715,Gujarati,Gujarati,agree,false
1881823485865170,Marathi,Marathi,agree,false
1883499019704596,Kannada,Kannada,agree,false
1894605654529598,Kannada,Kannada,agree,false
1895734594401619,Tamil,Tamil,agree,false
1897474770928730,Marathi,Marathi,agree,false
1897696050982785,Malayalam,Malayalam,agree,false
1900304170623199,Malayalam,Malayalam,agree,false
1901269943919389,Marathi,Marathi,agree,false
1901820123666387,Gujarati,Gujarati,agree,false
1903321843662651,Marathi,Marathi,agree,false
1904211583591369,Telugu,Telugu,agree,false
1905332703463761,Kannada,Kannada,agree,false
1910431216329797,English,Hindi,disagree,true
1910847972970449,Marathi,Marathi,agree,false
1912867212698568,Malayalam,Malayalam,agree,false
1914012535979632,Malayalam,Malayalam,agree,false
1915691329071893,Bengali,Bengali,agree,false
1916121519108439,Tamil,Tamil,agree,false
1919377688693567,English,Hindi,disagree,true
1919584545595598,Marathi,Marathi,agree,false
1921056165244988,Tamil,Tamil,agree,false
1922541018447999,Malayalam,Malayalam,agree,false
1928379848037642,Malayalam,Malayalam,agree,false
1938545806827209,Tamil,Tamil,agree,false
