page_id,page_name,ad_id,media_type,verdict,first_seen,last_seen,present_now,best_page_rank,run_days,2026-05-28,2026-06-04
743138162511061,Speak,25882090461493760,Video,strong_winner,2026-05-28,2026-06-04,True,1,88,1,1
743138162511061,Speak,1238368295046433,Video,strong_winner,2026-05-28,2026-05-28,False,2,65,2,
743138162511061,Speak,2170052253789462,Video,winner,2026-05-28,2026-06-04,True,2,16,3,2
743138162511061,Speak,1737116637460752,Video,winner,2026-05-28,2026-06-04,True,3,16,4,3
743138162511061,Speak,971110522363631,Video,new,2026-06-04,2026-06-04,True,4,0,,4
743138162511061,Speak,27198260846527222,Image,winner,2026-05-28,2026-06-04,True,5,21,5,5
743138162511061,Speak,731083580063013,Image,winner,2026-05-28,2026-06-04,True,6,21,6,7
743138162511061,Speak,1459044325509397,Video,winner,2026-05-28,2026-06-04,True,6,16,15,6
743138162511061,Speak,1014965510961636,Image,winner,2026-05-28,2026-06-04,True,7,21,7,9
743138162511061,Speak,2473979766370375,Image,winner,2026-05-28,2026-06-04,True,8,21,8,10
743138162511061,Speak,1353108060017678,Video,winner,2026-05-28,2026-06-04,True,8,16,13,8
743138162511061,Speak,1701531751026756,Image,winner,2026-05-28,2026-06-04,True,9,21,9,11
743138162511061,Speak,1458988538822614,Image,winner,2026-05-28,2026-06-04,True,10,21,10,12
743138162511061,Speak,1381189664067994,Video,loser,2026-05-28,2026-05-28,False,11,8,11,
743138162511061,Speak,1728329911488147,Video,winner,2026-05-28,2026-06-04,True,12,28,12,19
743138162511061,Speak,1731875244916286,Video,winner,2026-05-28,2026-06-04,True,13,16,16,13
743138162511061,Speak,954544950886774,Video,winner,2026-05-28,2026-06-04,True,14,16,14,15
743138162511061,Speak,1526088325833343,Video,winner,2026-05-28,2026-06-04,True,14,16,27,14
743138162511061,Speak,1994036307985218,Video,winner,2026-05-28,2026-06-04,True,16,16,21,16
743138162511061,Speak,1315610390528605,Video,new,2026-05-28,2026-06-04,True,17,14,17,20
743138162511061,Speak,1431358325413228,Image,winner,2026-05-28,2026-06-04,True,17,21,19,17
743138162511061,Speak,971630758595083,Video,winner,2026-05-28,2026-05-28,False,18,17,18,
743138162511061,Speak,1699549754571814,Image,winner,2026-05-28,2026-06-04,True,18,17,20,18
743138162511061,Speak,1523144502676799,Image,winner,2026-05-28,2026-06-04,True,21,15,31,21
743138162511061,Speak,1527948802075470,Video,winner,2026-05-28,2026-06-04,True,22,20,22,25
743138162511061,Speak,1625798825194325,Video,new,2026-05-28,2026-06-04,True,22,11,39,22
743138162511061,Speak,1692183028792505,Video,loser,2026-05-28,2026-05-28,False,23,13,23,
743138162511061,Speak,4464751233758639,Video,winner,2026-05-28,2026-06-04,True,23,16,313,23
743138162511061,Speak,963114753265377,Image,loser,2026-05-28,2026-05-28,False,24,1,24,
743138162511061,Speak,1237623024926992,Image,winner,2026-05-28,2026-06-04,True,24,17,29,24
743138162511061,Speak,3639471726218225,Image,winner,2026-05-28,2026-06-04,True,25,17,25,27
743138162511061,Speak,1750514052992301,Video,winner,2026-05-28,2026-05-28,False,26,16,26,
743138162511061,Speak,965608739652462,Image,new,2026-05-28,2026-06-04,True,26,13,59,26
743138162511061,Speak,1497558391753436,Video,loser,2026-05-28,2026-05-28,False,28,13,28,
743138162511061,Speak,998249262696222,Video,new,2026-05-28,2026-06-04,True,28,9,89,28
743138162511061,Speak,1747849949402801,Image,new,2026-06-04,2026-06-04,True,29,0,,29
743138162511061,Speak,26844934468466719,Image,winner,2026-05-28,2026-06-04,True,30,21,30,38
743138162511061,Speak,1996291235096782,Video,new,2026-05-28,2026-06-04,True,30,11,57,30
743138162511061,Speak,1337075441626226,Image,new,2026-05-28,2026-06-04,True,31,14,52,31
743138162511061,Speak,926050050454542,Image,loser,2026-05-28,2026-05-28,False,32,3,32,
743138162511061,Speak,1651238326152859,Image,winner,2026-05-28,2026-06-04,True,32,35,34,32
743138162511061,Speak,3426091624211762,Image,loser,2026-05-28,2026-05-28,False,33,7,33,
743138162511061,Speak,852946797334813,Image,new,2026-06-04,2026-06-04,True,33,0,,33
743138162511061,Speak,1181503171711998,Video,new,2026-06-04,2026-06-04,True,34,0,,34
743138162511061,Speak,1348645673773158,Carousel,winner,2026-05-28,2026-06-04,True,35,21,35,42
743138162511061,Speak,1028631470117096,Video,new,2026-06-04,2026-06-04,True,35,0,,35
743138162511061,Speak,1631344354644181,Image,loser,2026-05-28,2026-05-28,False,36,14,36,
743138162511061,Speak,813112935206331,Image,winner,2026-05-28,2026-06-04,True,36,28,37,36
743138162511061,Speak,1512629040555813,Video,new,2026-05-28,2026-06-04,True,37,9,129,37
743138162511061,Speak,969631819183911,Image,loser,2026-05-28,2026-05-28,False,38,4,38,
743138162511061,Speak,1759999045317511,Image,winner,2026-05-28,2026-06-04,True,39,15,55,39
743138162511061,Speak,27007737625513293,Image,winner,2026-05-28,2026-06-04,True,40,21,40,44
743138162511061,Speak,965070629748830,Image,winner,2026-05-28,2026-06-04,True,40,21,41,40
743138162511061,Speak,989276833481532,Image,new,2026-05-28,2026-06-04,True,41,13,113,41
743138162511061,Speak,1482528716403353,Video,loser,2026-05-28,2026-05-28,False,42,8,42,
743138162511061,Speak,2059028512164597,Image,loser,2026-05-28,2026-05-28,False,43,8,43,
743138162511061,Speak,800024156379055,Video,new,2026-06-04,2026-06-04,True,43,0,,43
743138162511061,Speak,4483210248618458,Video,loser,2026-05-28,2026-05-28,False,44,7,44,
743138162511061,Speak,1413369150102613,Image,strong_winner,2026-05-28,2026-05-28,False,45,73,45,
743138162511061,Speak,936410945889239,Image,winner,2026-05-28,2026-06-04,True,45,15,61,45
743138162511061,Speak,1295423046096386,Video,loser,2026-05-28,2026-05-28,False,46,2,46,
743138162511061,Speak,1488789446058178,Image,new,2026-06-04,2026-06-04,True,46,0,,46
743138162511061,Speak,1286078293146147,Image,winner,2026-05-28,2026-06-04,True,47,21,47,56
743138162511061,Speak,2038951990331287,Image,new,2026-06-04,2026-06-04,True,47,0,,47
743138162511061,Speak,1657190205561543,Image,winner,2026-05-28,2026-06-04,True,48,21,48,57
743138162511061,Speak,2846515679049452,Image,new,2026-05-28,2026-06-04,True,48,13,73,48
743138162511061,Speak,1857250851632659,Image,winner,2026-05-28,2026-06-04,True,49,21,49,50
743138162511061,Speak,1720792165586785,Video,new,2026-06-04,2026-06-04,True,49,0,,49
743138162511061,Speak,1626716812148492,Video,loser,2026-05-28,2026-05-28,False,50,6,50,
743138162511061,Speak,2823444601337495,Image,loser,2026-05-28,2026-05-28,False,51,1,51,
743138162511061,Speak,3612649308891423,Image,new,2026-05-28,2026-06-04,True,51,8,283,51
743138162511061,Speak,2232051690890513,Video,winner,2026-05-28,2026-06-04,True,52,16,267,52
743138162511061,Speak,24896239910073608,Image,new,2026-05-28,2026-06-04,True,53,8,53,55
743138162511061,Speak,1464117248307161,Video,new,2026-05-28,2026-06-04,True,53,8,544,53
743138162511061,Speak,1715817009412475,Image,winner,2026-05-28,2026-06-04,True,54,21,54,61
743138162511061,Speak,1886610845355906,Image,winner,2026-05-28,2026-06-04,True,54,15,70,54
743138162511061,Speak,1933938703991551,Video,loser,2026-05-28,2026-05-28,False,56,9,56,
743138162511061,Speak,954332070740654,Image,winner,2026-05-28,2026-06-04,True,58,21,58,62
743138162511061,Speak,1597489905061960,Image,new,2026-06-04,2026-06-04,True,58,0,,58
743138162511061,Speak,969578945683058,Video,new,2026-06-04,2026-06-04,True,59,0,,59
743138162511061,Speak,1674727800523495,Video,winner,2026-05-28,2026-06-04,True,60,31,60,60
743138162511061,Speak,858464849948887,Image,winner,2026-05-28,2026-06-04,True,62,21,62,67
743138162511061,Speak,1172656642590234,Image,winner,2026-05-28,2026-06-04,True,63,21,63,70
743138162511061,Speak,1267785295128607,Video,new,2026-06-04,2026-06-04,True,63,0,,63
743138162511061,Speak,2128995570996017,Image,winner,2026-05-28,2026-06-04,True,64,21,64,65
743138162511061,Speak,4795705614049179,Video,new,2026-06-04,2026-06-04,True,64,0,,64
743138162511061,Speak,1482466190280727,Image,winner,2026-05-28,2026-06-04,True,65,21,65,68
743138162511061,Speak,1465638521606571,Image,strong_winner,2026-05-28,2026-05-28,False,66,72,66,
743138162511061,Speak,1642222820336005,Image,new,2026-05-28,2026-06-04,True,66,13,69,66
743138162511061,Speak,988288340843948,Image,winner,2026-05-28,2026-06-04,True,67,21,67,69
743138162511061,Speak,25409986105366420,Image,new,2026-05-28,2026-06-04,True,68,21,68,74
743138162511061,Speak,1632931487992113,Video,loser,2026-05-28,2026-05-28,False,71,9,71,
743138162511061,Speak,1321214216647409,Image,new,2026-06-04,2026-06-04,True,71,0,,71
743138162511061,Speak,1317452730449790,Image,new,2026-05-28,2026-06-04,True,72,21,72,81
743138162511061,Speak,1674798580497123,Video,new,2026-06-04,2026-06-04,True,72,0,,72
743138162511061,Speak,1018195667820875,Image,new,2026-06-04,2026-06-04,True,73,0,,73
743138162511061,Speak,1506378631042028,Image,new,2026-05-28,2026-06-04,True,74,21,74,80
743138162511061,Speak,4367602336785958,Image,loser,2026-05-28,2026-05-28,False,75,2,75,
743138162511061,Speak,1660267751690104,Video,new,2026-06-04,2026-06-04,True,75,0,,75
743138162511061,Speak,1499783705182426,Image,loser,2026-05-28,2026-05-28,False,76,7,76,
743138162511061,Speak,36330924969854506,Video,new,2026-06-04,2026-06-04,True,76,0,,76
743138162511061,Speak,1518059543244673,Image,new,2026-05-28,2026-06-04,True,77,10,77,95
743138162511061,Speak,1574745304661400,Image,new,2026-05-28,2026-06-04,True,77,15,119,77
743138162511061,Speak,996511729496681,Image,loser,2026-05-28,2026-05-28,False,78,4,78,
743138162511061,Speak,863513540148270,Video,new,2026-06-04,2026-06-04,True,78,0,,78
743138162511061,Speak,1388506709834515,Image,new,2026-05-28,2026-06-04,True,79,21,79,86
743138162511061,Speak,1634554731165375,Image,new,2026-06-04,2026-06-04,True,79,0,,79
743138162511061,Speak,1332452412150402,Image,new,2026-05-28,2026-06-04,True,80,8,80,102
743138162511061,Speak,1764537024954067,Image,new,2026-05-28,2026-06-04,True,81,21,81,91
743138162511061,Speak,1958559284774235,Image,new,2026-05-28,2026-06-04,True,82,45,82,99
743138162511061,Speak,846741494754910,Image,new,2026-06-04,2026-06-04,True,82,0,,82
743138162511061,Speak,1731722644475414,Image,new,2026-05-28,2026-06-04,True,83,21,83,92
743138162511061,Speak,2146016869273655,Image,new,2026-06-04,2026-06-04,True,83,0,,83
743138162511061,Speak,2420161978458104,Image,new,2026-05-28,2026-06-04,True,84,21,84,90
743138162511061,Speak,1540223314140297,Video,new,2026-06-04,2026-06-04,True,84,0,,84
743138162511061,Speak,766012669834896,Video,new,2026-05-28,2026-06-04,True,85,15,85,103
743138162511061,Speak,857170164111650,Image,new,2026-06-04,2026-06-04,True,85,0,,85
743138162511061,Speak,997494673014336,Image,loser,2026-05-28,2026-05-28,False,86,8,86,
743138162511061,Speak,994018219730050,Image,new,2026-05-28,2026-06-04,True,87,21,87,94
743138162511061,Speak,1527723392094796,Image,new,2026-05-28,2026-06-04,True,87,21,88,87
743138162511061,Speak,1322988692492319,Video,new,2026-06-04,2026-06-04,True,88,0,,88
743138162511061,Speak,4399049390382973,Image,new,2026-06-04,2026-06-04,True,89,0,,89
743138162511061,Speak,1006537718704741,Image,strong_winner,2026-05-28,2026-06-04,True,90,46,90,108
743138162511061,Speak,2354499795026589,Image,strong_winner,2026-05-28,2026-05-28,False,91,73,91,
743138162511061,Speak,1333835875480662,Image,new,2026-05-28,2026-06-04,True,92,21,92,101
743138162511061,Speak,1633950514569000,Video,new,2026-05-28,2026-06-04,True,93,11,93,112
743138162511061,Speak,1096197333335539,Image,new,2026-06-04,2026-06-04,True,93,0,,93
743138162511061,Speak,975633765098252,Image,loser,2026-05-28,2026-05-28,False,94,4,94,
743138162511061,Speak,993564553375221,Video,loser,2026-05-28,2026-05-28,False,95,4,95,
743138162511061,Speak,26730537789950353,Image,new,2026-05-28,2026-06-04,True,96,21,96,114
743138162511061,Speak,1009303918103437,Video,new,2026-06-04,2026-06-04,True,96,0,,96
743138162511061,Speak,3367102446784542,Image,loser,2026-05-28,2026-05-28,False,97,7,97,
743138162511061,Speak,1326276922962509,Image,new,2026-06-04,2026-06-04,True,97,0,,97
743138162511061,Speak,1464244891636156,Image,loser,2026-05-28,2026-05-28,False,98,1,98,
743138162511061,Speak,1519849139696506,Image,new,2026-06-04,2026-06-04,True,98,0,,98
743138162511061,Speak,2733458067054681,Image,new,2026-05-28,2026-06-04,True,99,42,99,111
743138162511061,Speak,1916909412341882,Image,loser,2026-05-28,2026-05-28,False,100,10,100,
743138162511061,Speak,1504814224354172,Video,new,2026-05-28,2026-06-04,True,100,16,169,100
743138162511061,Speak,1588063578924723,Image,new,2026-05-28,2026-06-04,True,101,21,101,113
743138162511061,Speak,973407848433658,Image,new,2026-05-28,2026-06-04,True,102,35,102,124
743138162511061,Speak,2467870936970993,Image,new,2026-05-28,2026-06-04,True,103,21,103,107
743138162511061,Speak,854737320366586,Image,new,2026-05-28,2026-06-04,True,104,21,104,120
743138162511061,Speak,1984405792445117,Video,new,2026-06-04,2026-06-04,True,104,0,,104
743138162511061,Speak,1974776806463029,Video,loser,2026-05-28,2026-05-28,False,105,9,105,
743138162511061,Speak,821871773949633,Image,new,2026-05-28,2026-06-04,True,105,32,120,105
743138162511061,Speak,1027198693070238,Image,new,2026-05-28,2026-06-04,True,106,21,106,115
743138162511061,Speak,828560240112279,Image,new,2026-06-04,2026-06-04,True,106,0,,106
743138162511061,Speak,2094909941067582,Image,new,2026-05-28,2026-06-04,True,107,21,107,118
743138162511061,Speak,978169361375147,Image,new,2026-05-28,2026-06-04,True,108,35,108,125
743138162511061,Speak,4503549829927619,Image,loser,2026-05-28,2026-05-28,False,109,9,109,
743138162511061,Speak,971524902410929,Image,new,2026-06-04,2026-06-04,True,109,0,,109
743138162511061,Speak,1403101445202826,Image,loser,2026-05-28,2026-05-28,False,110,2,110,
743138162511061,Speak,2061674194418240,Video,new,2026-06-04,2026-06-04,True,110,0,,110
743138162511061,Speak,2264274250812355,Video,loser,2026-05-28,2026-05-28,False,111,8,111,
743138162511061,Speak,1714756419875830,Image,loser,2026-05-28,2026-05-28,False,112,9,112,
743138162511061,Speak,953628137297365,Image,new,2026-05-28,2026-06-04,True,114,21,114,126
743138162511061,Speak,1500712998112835,Image,new,2026-05-28,2026-06-04,True,115,21,115,128
743138162511061,Speak,1530755911867358,Image,new,2026-05-28,2026-06-04,True,116,21,116,133
743138162511061,Speak,959233020280116,Image,new,2026-06-04,2026-06-04,True,116,0,,116
743138162511061,Speak,1341002024625343,Video,loser,2026-05-28,2026-05-28,False,117,4,117,
743138162511061,Speak,1314142224156647,Image,new,2026-06-04,2026-06-04,True,117,0,,117
743138162511061,Speak,1661775548503946,Image,new,2026-05-28,2026-06-04,True,118,28,118,129
743138162511061,Speak,868964656229984,Image,new,2026-06-04,2026-06-04,True,119,0,,119
743138162511061,Speak,730865933421519,Image,new,2026-05-28,2026-06-04,True,121,21,121,134
743138162511061,Speak,2193988224789038,Image,new,2026-05-28,2026-06-04,True,121,16,327,121
743138162511061,Speak,1471099638036223,Image,new,2026-05-28,2026-06-04,True,122,21,122,137
743138162511061,Speak,1015221374189614,Image,new,2026-06-04,2026-06-04,True,122,0,,122
743138162511061,Speak,4541219449468538,Video,loser,2026-05-28,2026-05-28,False,123,9,123,
743138162511061,Speak,1012456577961346,Image,new,2026-06-04,2026-06-04,True,123,0,,123
743138162511061,Speak,768391356059570,Image,strong_winner,2026-05-28,2026-05-28,False,124,73,124,
743138162511061,Speak,1300002281572910,Image,new,2026-05-28,2026-06-04,True,125,21,125,130
743138162511061,Speak,1742532640454862,Video,loser,2026-05-28,2026-05-28,False,126,9,126,
743138162511061,Speak,1286163746920302,Image,new,2026-05-28,2026-06-04,True,127,21,127,140
743138162511061,Speak,2683214662053134,Image,new,2026-05-28,2026-06-04,True,127,21,133,127
743138162511061,Speak,1509390620572433,Image,new,2026-05-28,2026-06-04,True,128,28,128,147
743138162511061,Speak,2176553696511879,Video,loser,2026-05-28,2026-05-28,False,130,8,130,
743138162511061,Speak,1677828296872313,Video,loser,2026-05-28,2026-05-28,False,131,2,131,
743138162511061,Speak,967418929242935,Video,new,2026-05-28,2026-06-04,True,131,16,186,131
743138162511061,Speak,1535142971511836,Video,loser,2026-05-28,2026-05-28,False,132,9,132,
743138162511061,Speak,1889231938405720,Video,new,2026-05-28,2026-06-04,True,132,16,460,132
743138162511061,Speak,1414232987411038,Image,new,2026-05-28,2026-06-04,True,134,17,134,154
743138162511061,Speak,1952545798704123,Image,new,2026-05-28,2026-06-04,True,135,16,135,155
743138162511061,Speak,1301853598801192,Image,new,2026-06-04,2026-06-04,True,135,0,,135
743138162511061,Speak,26404642739215762,Image,new,2026-05-28,2026-06-04,True,136,21,136,145
743138162511061,Speak,1272426611543780,Video,new,2026-06-04,2026-06-04,True,136,0,,136
743138162511061,Speak,1484002339935799,Video,loser,2026-05-28,2026-05-28,False,137,9,137,
743138162511061,Speak,4000737086727117,Video,new,2026-05-28,2026-06-04,True,138,17,138,163
743138162511061,Speak,4422548411350240,Video,new,2026-06-04,2026-06-04,True,138,0,,138
743138162511061,Speak,1263436292234743,Video,new,2026-05-28,2026-06-04,True,139,16,139,169
743138162511061,Speak,1502233078032513,Video,new,2026-06-04,2026-06-04,True,139,0,,139
743138162511061,Speak,989237553565279,Image,new,2026-05-28,2026-06-04,True,140,21,140,159
743138162511061,Speak,1227981292577128,Video,loser,2026-05-28,2026-05-28,False,141,9,141,
743138162511061,Speak,1916532859032826,Video,new,2026-06-04,2026-06-04,True,141,0,,141
743138162511061,Speak,864930432622048,Video,new,2026-05-28,2026-06-04,True,142,16,142,166
743138162511061,Speak,1645900156665275,Image,new,2026-06-04,2026-06-04,True,142,0,,142
743138162511061,Speak,1020626120318525,Image,new,2026-05-28,2026-06-04,True,143,15,143,152
743138162511061,Speak,1025183259846466,Video,new,2026-05-28,2026-06-04,True,143,9,158,143
743138162511061,Speak,1741594823932744,Image,loser,2026-05-28,2026-05-28,False,144,4,144,
743138162511061,Speak,1461546512436699,Video,new,2026-05-28,2026-06-04,True,144,15,183,144
743138162511061,Speak,887609414352581,Image,loser,2026-05-28,2026-05-28,False,145,2,145,
743138162511061,Speak,1957267591821732,Image,new,2026-05-28,2026-06-04,True,146,16,146,173
743138162511061,Speak,1348906843965077,Image,new,2026-06-04,2026-06-04,True,146,0,,146
743138162511061,Speak,2181066392745101,Image,loser,2026-05-28,2026-05-28,False,147,1,147,
743138162511061,Speak,1638565004032741,Video,loser,2026-05-28,2026-05-28,False,148,2,148,
743138162511061,Speak,1636727890930488,Video,new,2026-05-28,2026-06-04,True,148,15,199,148
743138162511061,Speak,1872999996717512,Image,new,2026-05-28,2026-06-04,True,149,15,149,160
743138162511061,Speak,957326197133117,Video,new,2026-05-28,2026-06-04,True,149,15,175,149
743138162511061,Speak,1012368231444569,Image,loser,2026-05-28,2026-05-28,False,150,8,150,
743138162511061,Speak,1584320866588635,Video,new,2026-05-28,2026-06-04,True,150,9,185,150
743138162511061,Speak,2168804440545645,Video,loser,2026-05-28,2026-05-28,False,151,8,151,
743138162511061,Speak,1759621671689540,Image,new,2026-06-04,2026-06-04,True,151,0,,151
743138162511061,Speak,1601694000894110,Video,new,2026-05-28,2026-06-04,True,152,16,152,164
743138162511061,Speak,4470742829845104,Image,loser,2026-05-28,2026-05-28,False,153,9,153,
743138162511061,Speak,1420997880074503,Video,new,2026-05-28,2026-06-04,True,153,15,232,153
743138162511061,Speak,26708712922113728,Video,new,2026-05-28,2026-06-04,True,154,16,154,182
743138162511061,Speak,1308436341398359,Video,loser,2026-05-28,2026-05-28,False,155,2,155,
743138162511061,Speak,2336720563479808,Image,strong_winner,2026-05-28,2026-06-04,True,156,88,156,179
743138162511061,Speak,27761175520152002,Video,new,2026-05-28,2026-06-04,True,156,11,176,156
743138162511061,Speak,859169880572097,Image,loser,2026-05-28,2026-05-28,False,157,8,157,
743138162511061,Speak,2469800403447515,Image,new,2026-06-04,2026-06-04,True,157,0,,157
743138162511061,Speak,3168461323541319,Image,new,2026-05-28,2026-06-04,True,158,21,159,158
743138162511061,Speak,1702125114253320,Video,loser,2026-05-28,2026-05-28,False,160,4,160,
743138162511061,Speak,1455344832587564,Video,new,2026-05-28,2026-06-04,True,161,15,161,178
