page_id,page_name,ad_id,media_type,verdict,first_seen,last_seen,present_now,best_page_rank,run_days,2026-05-28,2026-06-04
743138162511061,Speak,907241488442183,Video,new,2026-05-28,2026-06-04,True,161,9,163,161
743138162511061,Speak,1423478249815696,Video,new,2026-05-28,2026-06-04,True,162,15,162,190
743138162511061,Speak,2123622455160578,Image,new,2026-05-28,2026-06-04,True,162,14,206,162
743138162511061,Speak,4381498082098693,Image,loser,2026-05-28,2026-05-28,False,164,7,164,
743138162511061,Speak,937126962525743,Image,loser,2026-05-28,2026-05-28,False,165,35,165,
743138162511061,Speak,1001703399211204,Video,new,2026-05-28,2026-06-04,True,165,14,224,165
743138162511061,Speak,1870864700272075,Image,new,2026-05-28,2026-06-04,True,166,16,166,203
743138162511061,Speak,2188971835229617,Image,new,2026-05-28,2026-06-04,True,167,8,167,206
743138162511061,Speak,1307909174237314,Video,new,2026-06-04,2026-06-04,True,167,0,,167
743138162511061,Speak,966756389550787,Image,new,2026-05-28,2026-06-04,True,168,28,168,195
743138162511061,Speak,959271570444189,Video,new,2026-06-04,2026-06-04,True,168,0,,168
743138162511061,Speak,1436356841859719,Image,new,2026-05-28,2026-06-04,True,170,16,170,207
743138162511061,Speak,2364676293943429,Video,new,2026-06-04,2026-06-04,True,170,0,,170
743138162511061,Speak,955217750470875,Image,loser,2026-05-28,2026-05-28,False,171,9,171,
743138162511061,Speak,2443972532681468,Video,new,2026-06-04,2026-06-04,True,171,0,,171
743138162511061,Speak,975212928462901,Video,loser,2026-05-28,2026-05-28,False,172,9,172,
743138162511061,Speak,1488559926247110,Video,new,2026-05-28,2026-06-04,True,172,15,281,172
743138162511061,Speak,4299949753600978,Video,loser,2026-05-28,2026-05-28,False,173,4,173,
743138162511061,Speak,4656598287998933,Video,new,2026-05-28,2026-06-04,True,174,9,174,184
743138162511061,Speak,987550287471337,Video,new,2026-05-28,2026-06-04,True,174,16,241,174
743138162511061,Speak,978349198487631,Video,new,2026-05-28,2026-06-04,True,175,14,202,175
743138162511061,Speak,751150594721684,Video,new,2026-06-04,2026-06-04,True,176,0,,176
743138162511061,Speak,1423805543126653,Video,new,2026-05-28,2026-06-04,True,177,11,177,200
743138162511061,Speak,1679047706465638,Video,new,2026-05-28,2026-06-04,True,177,9,196,177
743138162511061,Speak,1863381187645320,Video,loser,2026-05-28,2026-05-28,False,178,9,178,
743138162511061,Speak,1354319536557789,Video,new,2026-05-28,2026-06-04,True,179,15,179,186
743138162511061,Speak,1371714995017332,Image,loser,2026-05-28,2026-05-28,False,180,8,180,
743138162511061,Speak,976836221724398,Video,new,2026-05-28,2026-06-04,True,180,15,282,180
743138162511061,Speak,1012801984537772,Video,new,2026-05-28,2026-06-04,True,181,16,181,188
743138162511061,Speak,1680201633127668,Video,new,2026-06-04,2026-06-04,True,181,0,,181
743138162511061,Speak,986952170609928,Video,loser,2026-05-28,2026-05-28,False,182,9,182,
743138162511061,Speak,981056258056374,Image,new,2026-06-04,2026-06-04,True,183,0,,183
743138162511061,Speak,2185883358864727,Video,loser,2026-05-28,2026-05-28,False,184,8,184,
743138162511061,Speak,1956438188341406,Video,new,2026-06-04,2026-06-04,True,185,0,,185
743138162511061,Speak,1699240827929762,Video,loser,2026-05-28,2026-05-28,False,187,4,187,
743138162511061,Speak,1538571144294300,Video,new,2026-05-28,2026-06-04,True,187,15,236,187
743138162511061,Speak,1989114385016444,Image,new,2026-05-28,2026-06-04,True,188,44,188,220
743138162511061,Speak,1180474305143580,Image,loser,2026-05-28,2026-05-28,False,189,1,189,
743138162511061,Speak,4677075092579685,Video,new,2026-05-28,2026-06-04,True,189,8,349,189
743138162511061,Speak,1523275049329911,Image,new,2026-05-28,2026-06-04,True,190,15,190,219
743138162511061,Speak,1007545868397308,Image,new,2026-05-28,2026-06-04,True,191,15,191,217
743138162511061,Speak,1551346229686988,Image,new,2026-06-04,2026-06-04,True,191,0,,191
743138162511061,Speak,979171714521444,Video,loser,2026-05-28,2026-05-28,False,192,9,192,
743138162511061,Speak,2138312746729530,Video,new,2026-05-28,2026-06-04,True,192,14,409,192
743138162511061,Speak,1268004648838087,Video,new,2026-05-28,2026-06-04,True,193,16,193,209
743138162511061,Speak,1392099769439985,Image,new,2026-06-04,2026-06-04,True,193,0,,193
743138162511061,Speak,2615303405532088,Image,loser,2026-05-28,2026-05-28,False,194,39,194,
743138162511061,Speak,1010690061436996,Video,new,2026-06-04,2026-06-04,True,194,0,,194
743138162511061,Speak,1722855165377936,Image,loser,2026-05-28,2026-05-28,False,195,9,195,
743138162511061,Speak,1342371557770913,Image,new,2026-06-04,2026-06-04,True,196,0,,196
743138162511061,Speak,1912404702812679,Image,loser,2026-05-28,2026-05-28,False,197,8,197,
743138162511061,Speak,1509723660811227,Video,new,2026-06-04,2026-06-04,True,197,0,,197
743138162511061,Speak,977785525105256,Image,loser,2026-05-28,2026-05-28,False,198,1,198,
743138162511061,Speak,2949484045259273,Video,new,2026-05-28,2026-06-04,True,198,14,359,198
743138162511061,Speak,4432699113638409,Video,new,2026-06-04,2026-06-04,True,199,0,,199
743138162511061,Speak,1649965256047697,Video,new,2026-05-28,2026-06-04,True,200,11,200,205
743138162511061,Speak,996628142751306,Image,new,2026-05-28,2026-06-04,True,201,14,201,232
743138162511061,Speak,1348093510544643,Video,new,2026-06-04,2026-06-04,True,201,0,,201
743138162511061,Speak,1006826018532679,Image,new,2026-06-04,2026-06-04,True,202,0,,202
743138162511061,Speak,1018605950704770,Image,new,2026-05-28,2026-06-04,True,203,17,203,229
743138162511061,Speak,1504075784460748,Image,new,2026-05-28,2026-06-04,True,204,15,204,234
743138162511061,Speak,1032999059252853,Video,new,2026-05-28,2026-06-04,True,204,16,218,204
743138162511061,Speak,1625008681908447,Video,loser,2026-05-28,2026-05-28,False,205,4,205,
743138162511061,Speak,4414703708763836,Video,loser,2026-05-28,2026-05-28,False,207,4,207,
743138162511061,Speak,1299279412179602,Video,new,2026-05-28,2026-06-04,True,208,15,208,231
743138162511061,Speak,2818308171853650,Image,new,2026-05-28,2026-06-04,True,208,16,240,208
743138162511061,Speak,1001070409307203,Image,loser,2026-05-28,2026-05-28,False,209,2,209,
743138162511061,Speak,26608011495527132,Video,loser,2026-05-28,2026-05-28,False,210,73,210,
743138162511061,Speak,3920435011595524,Video,new,2026-06-04,2026-06-04,True,210,0,,210
743138162511061,Speak,2202084363943844,Video,loser,2026-05-28,2026-05-28,False,211,1,211,
743138162511061,Speak,764967486626232,Video,new,2026-06-04,2026-06-04,True,211,0,,211
743138162511061,Speak,988646373523441,Image,new,2026-05-28,2026-06-04,True,212,16,212,239
743138162511061,Speak,1002306968923239,Video,new,2026-05-28,2026-06-04,True,212,14,234,212
743138162511061,Speak,1926300091360153,Video,loser,2026-05-28,2026-05-28,False,213,1,213,
743138162511061,Speak,2143162253141939,Video,new,2026-06-04,2026-06-04,True,213,0,,213
743138162511061,Speak,814364101745371,Video,loser,2026-05-28,2026-05-28,False,214,30,214,
743138162511061,Speak,1780412102930849,Video,new,2026-05-28,2026-06-04,True,214,15,443,214
743138162511061,Speak,1290230149928068,Image,loser,2026-05-28,2026-05-28,False,215,10,215,
743138162511061,Speak,2680463049014483,Video,new,2026-06-04,2026-06-04,True,215,0,,215
743138162511061,Speak,1330176722563058,Image,loser,2026-05-28,2026-05-28,False,216,2,216,
743138162511061,Speak,2081227575942607,Image,new,2026-05-28,2026-06-04,True,216,15,479,216
743138162511061,Speak,2102088060368750,Video,loser,2026-05-28,2026-05-28,False,217,4,217,
743138162511061,Speak,1004925288670093,Video,new,2026-05-28,2026-06-04,True,218,16,223,218
743138162511061,Speak,1340993541306373,Image,loser,2026-05-28,2026-05-28,False,219,7,219,
743138162511061,Speak,982799454502188,Image,loser,2026-05-28,2026-05-28,False,220,2,220,
743138162511061,Speak,1007616418488592,Image,loser,2026-05-28,2026-05-28,False,221,1,221,
743138162511061,Speak,1338347311548874,Video,new,2026-05-28,2026-06-04,True,221,8,251,221
743138162511061,Speak,959036526969934,Video,loser,2026-05-28,2026-05-28,False,222,8,222,
743138162511061,Speak,967571632946578,Video,new,2026-06-04,2026-06-04,True,222,0,,222
743138162511061,Speak,1320590506069752,Image,new,2026-06-04,2026-06-04,True,223,0,,223
743138162511061,Speak,2288521135287995,Video,new,2026-05-28,2026-06-04,True,224,9,295,224
743138162511061,Speak,4543106166016517,Video,loser,2026-05-28,2026-05-28,False,225,9,225,
743138162511061,Speak,1270983715198489,Video,new,2026-05-28,2026-06-04,True,225,15,296,225
743138162511061,Speak,1298637602395868,Video,loser,2026-05-28,2026-05-28,False,226,8,226,
743138162511061,Speak,1583658813202970,Image,new,2026-06-04,2026-06-04,True,226,0,,226
743138162511061,Speak,1699869191461549,Video,loser,2026-05-28,2026-05-28,False,227,8,227,
743138162511061,Speak,1693789268706283,Video,new,2026-05-28,2026-06-04,True,227,15,381,227
743138162511061,Speak,1731144918318253,Video,loser,2026-05-28,2026-05-28,False,228,8,228,
743138162511061,Speak,1280963240408142,Video,new,2026-05-28,2026-06-04,True,228,15,429,228
743138162511061,Speak,1683959243026950,Video,loser,2026-05-28,2026-05-28,False,229,8,229,
743138162511061,Speak,828403169952623,Video,loser,2026-05-28,2026-05-28,False,230,8,230,
743138162511061,Speak,1315853136720391,Video,new,2026-06-04,2026-06-04,True,230,0,,230
743138162511061,Speak,1970468397185095,Video,loser,2026-05-28,2026-05-28,False,231,73,231,
743138162511061,Speak,1272409597641796,Video,loser,2026-05-28,2026-05-28,False,233,73,233,
743138162511061,Speak,843553531646457,Video,new,2026-05-28,2026-06-04,True,233,15,288,233
743138162511061,Speak,1548407809971404,Image,new,2026-05-28,2026-06-04,True,235,9,235,237
743138162511061,Speak,2055668831647789,Image,new,2026-05-28,2026-06-04,True,235,15,489,235
743138162511061,Speak,963356496510643,Image,new,2026-06-04,2026-06-04,True,236,0,,236
743138162511061,Speak,986780890500190,Video,loser,2026-05-28,2026-05-28,False,237,7,237,
743138162511061,Speak,1705354023788942,Video,new,2026-05-28,2026-06-04,True,238,51,238,269
743138162511061,Speak,2542277012890636,Video,new,2026-05-28,2026-06-04,True,238,14,260,238
743138162511061,Speak,2172143276919007,Video,loser,2026-05-28,2026-05-28,False,239,8,239,
743138162511061,Speak,1015490770980788,Video,new,2026-06-04,2026-06-04,True,240,0,,240
743138162511061,Speak,1664824338184263,Image,new,2026-06-04,2026-06-04,True,241,0,,241
743138162511061,Speak,916016971040855,Image,loser,2026-05-28,2026-05-28,False,242,73,242,
743138162511061,Speak,980452671587272,Video,new,2026-05-28,2026-06-04,True,242,29,290,242
743138162511061,Speak,1269205738745435,Image,new,2026-05-28,2026-06-04,True,243,44,243,255
743138162511061,Speak,1219640046770149,Video,new,2026-05-28,2026-06-04,True,243,15,297,243
743138162511061,Speak,1308293250826550,Video,new,2026-05-28,2026-06-04,True,244,15,244,272
743138162511061,Speak,1673927490555749,Video,new,2026-05-28,2026-06-04,True,244,9,258,244
743138162511061,Speak,27062389410060906,Video,loser,2026-05-28,2026-05-28,False,245,9,245,
743138162511061,Speak,2312192479187876,Image,new,2026-06-04,2026-06-04,True,245,0,,245
743138162511061,Speak,4662256220671300,Video,loser,2026-05-28,2026-05-28,False,246,4,246,
743138162511061,Speak,1350452400342391,Video,new,2026-05-28,2026-06-04,True,246,15,306,246
743138162511061,Speak,1617219542882302,Image,loser,2026-05-28,2026-05-28,False,247,73,247,
743138162511061,Speak,1508794880964936,Video,new,2026-05-28,2026-06-04,True,247,15,453,247
743138162511061,Speak,1261690111953722,Video,loser,2026-05-28,2026-05-28,False,248,73,248,
743138162511061,Speak,951211874458336,Video,new,2026-05-28,2026-06-04,True,248,14,252,248
743138162511061,Speak,2089576521611209,Video,loser,2026-05-28,2026-05-28,False,249,9,249,
743138162511061,Speak,1299842732260392,Video,new,2026-05-28,2026-06-04,True,249,14,301,249
743138162511061,Speak,1278024200717284,Video,loser,2026-05-28,2026-05-28,False,250,8,250,
743138162511061,Speak,1312851447696641,Video,new,2026-06-04,2026-06-04,True,250,0,,250
743138162511061,Speak,917724521315341,Video,new,2026-05-28,2026-06-04,True,251,9,596,251
743138162511061,Speak,1436399234920270,Video,new,2026-05-28,2026-06-04,True,252,15,314,252
743138162511061,Speak,1519858729720688,Video,loser,2026-05-28,2026-05-28,False,253,9,253,
743138162511061,Speak,1162914672647521,Video,new,2026-05-28,2026-06-04,True,253,14,323,253
743138162511061,Speak,3023855381141087,Image,new,2026-05-28,2026-06-04,True,254,21,254,285
743138162511061,Speak,3136612050060206,Video,new,2026-05-28,2026-06-04,True,254,15,326,254
743138162511061,Speak,839328322553440,Video,new,2026-05-28,2026-06-04,True,255,15,255,261
743138162511061,Speak,5556134447944905,Video,loser,2026-05-28,2026-05-28,False,256,7,256,
743138162511061,Speak,1526650375749461,Video,new,2026-05-28,2026-06-04,True,256,16,302,256
743138162511061,Speak,1634713001203580,Video,loser,2026-05-28,2026-05-28,False,257,73,257,
743138162511061,Speak,1017082783989837,Image,new,2026-06-04,2026-06-04,True,257,0,,257
743138162511061,Speak,1523027242713526,Video,new,2026-05-28,2026-06-04,True,258,15,342,258
743138162511061,Speak,1438706687804965,Image,loser,2026-05-28,2026-05-28,False,259,72,259,
743138162511061,Speak,851751270852492,Video,new,2026-06-04,2026-06-04,True,259,0,,259
743138162511061,Speak,954686407341711,Video,new,2026-05-28,2026-06-04,True,260,15,411,260
743138162511061,Speak,1746030886561775,Image,loser,2026-05-28,2026-05-28,False,261,8,261,
743138162511061,Speak,1850984988953139,Image,loser,2026-05-28,2026-05-28,False,262,73,262,
743138162511061,Speak,1950580198901419,Video,new,2026-05-28,2026-06-04,True,262,15,344,262
743138162511061,Speak,1761931841853756,Video,loser,2026-05-28,2026-05-28,False,263,8,263,
743138162511061,Speak,960254323760249,Image,new,2026-06-04,2026-06-04,True,263,0,,263
743138162511061,Speak,1625614782088872,Video,loser,2026-05-28,2026-05-28,False,264,73,264,
743138162511061,Speak,942477428814021,Video,new,2026-06-04,2026-06-04,True,264,0,,264
743138162511061,Speak,1739810054043469,Video,loser,2026-05-28,2026-05-28,False,265,8,265,
743138162511061,Speak,1938335653554462,Video,new,2026-06-04,2026-06-04,True,265,0,,265
743138162511061,Speak,946693224900503,Image,new,2026-05-28,2026-06-04,True,266,21,266,296
743138162511061,Speak,1344101824260395,Image,new,2026-05-28,2026-06-04,True,266,16,346,266
743138162511061,Speak,967470309253798,Image,new,2026-06-04,2026-06-04,True,267,0,,267
743138162511061,Speak,2114264902748435,Image,loser,2026-05-28,2026-05-28,False,268,73,268,
743138162511061,Speak,972973425650720,Image,new,2026-06-04,2026-06-04,True,268,0,,268
743138162511061,Speak,1348625590667968,Image,new,2026-05-28,2026-06-04,True,269,16,269,288
743138162511061,Speak,849158314800012,Video,loser,2026-05-28,2026-05-28,False,270,73,270,
743138162511061,Speak,965443276215137,Video,new,2026-05-28,2026-06-04,True,270,16,350,270
743138162511061,Speak,1690856705399774,Image,loser,2026-05-28,2026-05-28,False,271,2,271,
743138162511061,Speak,1492518392613875,Image,new,2026-06-04,2026-06-04,True,271,0,,271
743138162511061,Speak,996669666653329,Image,loser,2026-05-28,2026-05-28,False,272,2,272,
743138162511061,Speak,1463097405268077,Video,loser,2026-05-28,2026-05-28,False,273,65,273,
743138162511061,Speak,790589037355828,Image,new,2026-06-04,2026-06-04,True,273,0,,273
743138162511061,Speak,2261180301362326,Video,loser,2026-05-28,2026-05-28,False,274,4,274,
743138162511061,Speak,2220027735418882,Video,new,2026-06-04,2026-06-04,True,274,0,,274
743138162511061,Speak,1311975701147652,Image,loser,2026-05-28,2026-05-28,False,275,7,275,
743138162511061,Speak,1495604902366314,Image,new,2026-05-28,2026-06-04,True,275,9,476,275
743138162511061,Speak,26785921624433628,Image,loser,2026-05-28,2026-05-28,False,276,9,276,
743138162511061,Speak,1710181849992294,Video,new,2026-05-28,2026-06-04,True,276,15,365,276
743138162511061,Speak,1711003010108867,Image,new,2026-05-28,2026-06-04,True,277,16,277,290
743138162511061,Speak,1271502494756003,Video,new,2026-06-04,2026-06-04,True,277,0,,277
743138162511061,Speak,978100101601454,Video,loser,2026-05-28,2026-05-28,False,278,1,278,
743138162511061,Speak,1357090156307793,Image,new,2026-06-04,2026-06-04,True,278,0,,278
743138162511061,Speak,1958241181475528,Video,loser,2026-05-28,2026-05-28,False,279,9,279,
743138162511061,Speak,2026801312048895,Image,new,2026-05-28,2026-06-04,True,279,9,542,279
743138162511061,Speak,1320449610225357,Video,loser,2026-05-28,2026-05-28,False,280,2,280,
743138162511061,Speak,1506300244521117,Video,new,2026-06-04,2026-06-04,True,280,0,,280
743138162511061,Speak,1113002561904980,Image,new,2026-06-04,2026-06-04,True,281,0,,281
743138162511061,Speak,1705828073762194,Video,new,2026-06-04,2026-06-04,True,282,0,,282
743138162511061,Speak,3607767542719261,Video,new,2026-05-28,2026-06-04,True,283,15,405,283
743138162511061,Speak,1695953811824540,Image,loser,2026-05-28,2026-05-28,False,284,1,284,
743138162511061,Speak,1023094966957348,Video,new,2026-05-28,2026-06-04,True,284,15,309,284
743138162511061,Speak,3683272181812596,Video,loser,2026-05-28,2026-05-28,False,285,9,285,
743138162511061,Speak,1462562512019265,Image,loser,2026-05-28,2026-05-28,False,286,8,286,
743138162511061,Speak,1526553852322388,Image,new,2026-05-28,2026-06-04,True,286,9,464,286
743138162511061,Speak,1699537454377677,Image,loser,2026-05-28,2026-05-28,False,287,9,287,
743138162511061,Speak,27319524414305949,Video,new,2026-05-28,2026-06-04,True,287,15,337,287
743138162511061,Speak,1874137889964648,Video,new,2026-05-28,2026-06-04,True,289,15,289,316
743138162511061,Speak,976401665186090,Video,new,2026-06-04,2026-06-04,True,289,0,,289
743138162511061,Speak,1030631859636226,Image,new,2026-05-28,2026-06-04,True,291,16,291,297
743138162511061,Speak,1824602501848731,Image,new,2026-06-04,2026-06-04,True,291,0,,291
743138162511061,Speak,1331465865566756,Video,new,2026-05-28,2026-06-04,True,292,16,292,307
743138162511061,Speak,1523593536047011,Image,new,2026-06-04,2026-06-04,True,292,0,,292
743138162511061,Speak,2232309780639834,Video,loser,2026-05-28,2026-05-28,False,293,1,293,
743138162511061,Speak,1526878345475597,Video,new,2026-05-28,2026-06-04,True,293,15,394,293
743138162511061,Speak,1555343659599303,Video,new,2026-05-28,2026-06-04,True,294,16,294,319
743138162511061,Speak,910087955374902,Image,new,2026-05-28,2026-06-04,True,294,16,307,294
743138162511061,Speak,1680044263195735,Video,new,2026-05-28,2026-06-04,True,295,8,378,295
743138162511061,Speak,1843816546314835,Image,loser,2026-05-28,2026-05-28,False,298,9,298,
743138162511061,Speak,2043977353208672,Video,new,2026-05-28,2026-06-04,True,298,15,445,298
743138162511061,Speak,1721247792563319,Image,loser,2026-05-28,2026-05-28,False,299,1,299,
743138162511061,Speak,975683825285193,Video,new,2026-06-04,2026-06-04,True,299,0,,299
743138162511061,Speak,2026313331431297,Image,new,2026-05-28,2026-06-04,True,300,16,300,311
743138162511061,Speak,1526560179140516,Video,new,2026-06-04,2026-06-04,True,300,0,,300
743138162511061,Speak,933766603036248,Image,new,2026-06-04,2026-06-04,True,301,0,,301
743138162511061,Speak,1634069947828137,Video,new,2026-05-28,2026-06-04,True,302,15,398,302
743138162511061,Speak,965781116414278,Video,loser,2026-05-28,2026-05-28,False,303,37,303,
743138162511061,Speak,956273947246518,Image,new,2026-06-04,2026-06-04,True,303,0,,303
743138162511061,Speak,1524665769371305,Image,loser,2026-05-28,2026-05-28,False,304,10,304,
743138162511061,Speak,2016931275864932,Video,new,2026-06-04,2026-06-04,True,304,0,,304
743138162511061,Speak,1512328707144605,Image,new,2026-05-28,2026-06-04,True,305,44,305,326
743138162511061,Speak,1629806631457300,Video,new,2026-06-04,2026-06-04,True,305,0,,305
743138162511061,Speak,1309347797482908,Video,new,2026-06-04,2026-06-04,True,306,0,,306
743138162511061,Speak,1315261493364586,Video,loser,2026-05-28,2026-05-28,False,308,9,308,
743138162511061,Speak,1327288199541320,Image,new,2026-06-04,2026-06-04,True,308,0,,308
743138162511061,Speak,964722633118492,Video,new,2026-05-28,2026-06-04,True,309,14,339,309
743138162511061,Speak,1303897177736385,Video,new,2026-05-28,2026-06-04,True,310,30,310,324
743138162511061,Speak,992842269911474,Video,new,2026-05-28,2026-06-04,True,310,14,383,310
