page_id,page_name,ad_id,media_type,verdict,first_seen,last_seen,present_now,best_page_rank,run_days,2026-05-28,2026-06-04
743138162511061,Speak,1523808239447144,Image,new,2026-05-28,2026-06-04,True,311,15,311,318
743138162511061,Speak,1474497644161792,Video,loser,2026-05-28,2026-05-28,False,312,9,312,
743138162511061,Speak,1521494815651652,Video,new,2026-06-04,2026-06-04,True,312,0,,312
743138162511061,Speak,1517560296613743,Image,new,2026-06-04,2026-06-04,True,313,0,,313
743138162511061,Speak,1006689888512298,Video,new,2026-06-04,2026-06-04,True,314,0,,314
743138162511061,Speak,1458598338904030,Video,loser,2026-05-28,2026-05-28,False,315,9,315,
743138162511061,Speak,2262070157866270,Image,new,2026-06-04,2026-06-04,True,315,0,,315
743138162511061,Speak,921430744236406,Image,loser,2026-05-28,2026-05-28,False,316,2,316,
743138162511061,Speak,1488658602746915,Video,loser,2026-05-28,2026-05-28,False,317,1,317,
743138162511061,Speak,1016997654097549,Image,new,2026-06-04,2026-06-04,True,317,0,,317
743138162511061,Speak,1528136602181728,Video,new,2026-05-28,2026-06-04,True,318,30,318,336
743138162511061,Speak,1468554098355153,Video,new,2026-05-28,2026-06-04,True,319,15,319,334
743138162511061,Speak,976167185159135,Image,new,2026-05-28,2026-06-04,True,320,16,320,339
743138162511061,Speak,3201483183574221,Video,new,2026-06-04,2026-06-04,True,320,0,,320
743138162511061,Speak,981725324452667,Image,loser,2026-05-28,2026-05-28,False,321,2,321,
743138162511061,Speak,2042741956347143,Video,new,2026-06-04,2026-06-04,True,321,0,,321
743138162511061,Speak,1260842742797875,Video,new,2026-05-28,2026-06-04,True,322,16,322,338
743138162511061,Speak,1369230195045119,Video,new,2026-05-28,2026-06-04,True,322,15,439,322
743138162511061,Speak,2175929766310740,Video,new,2026-06-04,2026-06-04,True,323,0,,323
743138162511061,Speak,1668920971050841,Video,loser,2026-05-28,2026-05-28,False,324,8,324,
743138162511061,Speak,984552850830572,Image,new,2026-05-28,2026-06-04,True,325,16,325,353
743138162511061,Speak,1705218783836576,Video,new,2026-05-28,2026-06-04,True,325,16,343,325
743138162511061,Speak,2207796283385534,Video,new,2026-06-04,2026-06-04,True,327,0,,327
743138162511061,Speak,3459192197573145,Video,new,2026-05-28,2026-06-04,True,328,15,328,356
743138162511061,Speak,1694526638498121,Video,new,2026-06-04,2026-06-04,True,328,0,,328
743138162511061,Speak,1296971231953495,Video,new,2026-05-28,2026-06-04,True,329,16,329,333
743138162511061,Speak,1218320853575578,Video,new,2026-05-28,2026-06-04,True,329,15,353,329
743138162511061,Speak,4411149202443101,Video,loser,2026-05-28,2026-05-28,False,330,23,330,
743138162511061,Speak,2277103559362981,Image,new,2026-06-04,2026-06-04,True,330,0,,330
743138162511061,Speak,1353668810192687,Image,new,2026-05-28,2026-06-04,True,331,16,331,351
743138162511061,Speak,1501806731642221,Image,new,2026-06-04,2026-06-04,True,331,0,,331
743138162511061,Speak,2169604913793894,Image,loser,2026-05-28,2026-05-28,False,332,2,332,
743138162511061,Speak,1661742538367682,Video,new,2026-05-28,2026-06-04,True,332,15,440,332
743138162511061,Speak,1341376541205692,Video,loser,2026-05-28,2026-05-28,False,333,4,333,
743138162511061,Speak,946329088258669,Video,loser,2026-05-28,2026-05-28,False,334,44,334,
743138162511061,Speak,3374184896083305,Image,new,2026-05-28,2026-06-04,True,335,16,335,346
743138162511061,Speak,1528502838950459,Video,new,2026-06-04,2026-06-04,True,335,0,,335
743138162511061,Speak,872954725822675,Image,loser,2026-05-28,2026-05-28,False,336,8,336,
743138162511061,Speak,2651889251871652,Video,new,2026-06-04,2026-06-04,True,337,0,,337
743138162511061,Speak,2175556386513732,Image,new,2026-05-28,2026-06-04,True,338,43,338,341
743138162511061,Speak,1644968956718575,Video,loser,2026-05-28,2026-05-28,False,340,9,340,
743138162511061,Speak,852948504556409,Image,new,2026-06-04,2026-06-04,True,340,0,,340
743138162511061,Speak,1527344584948238,Image,loser,2026-05-28,2026-05-28,False,341,2,341,
743138162511061,Speak,1491844269351628,Video,new,2026-05-28,2026-06-04,True,342,14,466,342
743138162511061,Speak,1354016949927208,Video,new,2026-06-04,2026-06-04,True,343,0,,343
743138162511061,Speak,985837937522806,Video,new,2026-06-04,2026-06-04,True,344,0,,344
743138162511061,Speak,985175807435018,Video,loser,2026-05-28,2026-05-28,False,345,1,345,
743138162511061,Speak,1697453308114636,Image,new,2026-06-04,2026-06-04,True,345,0,,345
743138162511061,Speak,4331934297066718,Video,loser,2026-05-28,2026-05-28,False,347,9,347,
743138162511061,Speak,941071008977786,Video,new,2026-06-04,2026-06-04,True,347,0,,347
743138162511061,Speak,36466674802917725,Video,loser,2026-05-28,2026-05-28,False,348,1,348,
743138162511061,Speak,2191402071702890,Video,new,2026-06-04,2026-06-04,True,348,0,,348
743138162511061,Speak,2158275194742575,Video,new,2026-06-04,2026-06-04,True,349,0,,349
743138162511061,Speak,3151281405059697,Image,new,2026-05-28,2026-06-04,True,350,16,354,350
743138162511061,Speak,3523661674448830,Video,new,2026-05-28,2026-06-04,True,351,28,351,374
743138162511061,Speak,1507072220828073,Video,new,2026-05-28,2026-06-04,True,352,15,352,371
743138162511061,Speak,1507448694122989,Image,new,2026-05-28,2026-06-04,True,352,9,477,352
743138162511061,Speak,1898985020768632,Image,new,2026-05-28,2026-06-04,True,354,16,364,354
743138162511061,Speak,1481297893680636,Image,loser,2026-05-28,2026-05-28,False,355,1,355,
743138162511061,Speak,2341343219692930,Video,new,2026-05-28,2026-06-04,True,355,15,500,355
743138162511061,Speak,1363978889013443,Image,new,2026-05-28,2026-06-04,True,356,16,356,376
743138162511061,Speak,3543442239141682,Image,new,2026-05-28,2026-06-04,True,357,14,357,380
743138162511061,Speak,1549403550135747,Video,new,2026-05-28,2026-06-04,True,357,16,507,357
743138162511061,Speak,1338665601530814,Video,loser,2026-05-28,2026-05-28,False,358,4,358,
743138162511061,Speak,3326471764197428,Image,new,2026-05-28,2026-06-04,True,358,16,374,358
743138162511061,Speak,840653932449351,Video,new,2026-06-04,2026-06-04,True,359,0,,359
743138162511061,Speak,2192304651520426,Video,loser,2026-05-28,2026-05-28,False,360,9,360,
743138162511061,Speak,1523586532763515,Video,new,2026-06-04,2026-06-04,True,360,0,,360
743138162511061,Speak,27431669269751080,Video,loser,2026-05-28,2026-05-28,False,361,7,361,
743138162511061,Speak,2377397826410781,Video,new,2026-06-04,2026-06-04,True,361,0,,361
743138162511061,Speak,1666262044540720,Image,loser,2026-05-28,2026-05-28,False,362,9,362,
743138162511061,Speak,1001586688978298,Video,new,2026-05-28,2026-06-04,True,362,15,389,362
743138162511061,Speak,1876587829964047,Image,loser,2026-05-28,2026-05-28,False,363,1,363,
743138162511061,Speak,871049592710430,Video,new,2026-06-04,2026-06-04,True,363,0,,363
743138162511061,Speak,992882040086797,Video,new,2026-05-28,2026-06-04,True,364,29,433,364
743138162511061,Speak,1325110862282946,Video,new,2026-06-04,2026-06-04,True,365,0,,365
743138162511061,Speak,832431889563903,Image,loser,2026-05-28,2026-05-28,False,366,1,366,
743138162511061,Speak,1308655804095641,Image,new,2026-05-28,2026-06-04,True,366,15,509,366
743138162511061,Speak,955139496914472,Image,new,2026-05-28,2026-06-04,True,367,43,367,372
743138162511061,Speak,2217397272448601,Image,new,2026-06-04,2026-06-04,True,367,0,,367
743138162511061,Speak,1013822097858801,Image,loser,2026-05-28,2026-05-28,False,368,8,368,
743138162511061,Speak,1514281163563941,Image,new,2026-05-28,2026-06-04,True,368,15,402,368
743138162511061,Speak,1663477624946866,Video,loser,2026-05-28,2026-05-28,False,369,7,369,
743138162511061,Speak,1720366492432551,Video,new,2026-06-04,2026-06-04,True,369,0,,369
743138162511061,Speak,1992547984982834,Image,new,2026-05-28,2026-06-04,True,370,16,370,375
743138162511061,Speak,1972488890302404,Video,new,2026-06-04,2026-06-04,True,370,0,,370
743138162511061,Speak,830101776485773,Video,loser,2026-05-28,2026-05-28,False,371,1,371,
743138162511061,Speak,2269461827160656,Video,new,2026-05-28,2026-06-04,True,372,14,372,392
743138162511061,Speak,2670415679998157,Video,new,2026-05-28,2026-06-04,True,373,16,373,385
743138162511061,Speak,1010179518363651,Image,new,2026-06-04,2026-06-04,True,373,0,,373
743138162511061,Speak,1453497739397576,Video,new,2026-05-28,2026-06-04,True,375,16,375,404
743138162511061,Speak,857131873555304,Video,loser,2026-05-28,2026-05-28,False,376,1,376,
743138162511061,Speak,2159229341536299,Image,new,2026-05-28,2026-06-04,True,377,16,377,390
743138162511061,Speak,1502380308236623,Video,new,2026-05-28,2026-06-04,True,377,9,576,377
743138162511061,Speak,961732010060396,Video,new,2026-06-04,2026-06-04,True,378,0,,378
743138162511061,Speak,846790037987374,Image,new,2026-05-28,2026-06-04,True,379,15,379,406
743138162511061,Speak,1880245832649785,Video,new,2026-06-04,2026-06-04,True,379,0,,379
743138162511061,Speak,2332610873895228,Image,new,2026-05-28,2026-06-04,True,380,14,380,413
743138162511061,Speak,1503127498018660,Video,new,2026-06-04,2026-06-04,True,381,0,,381
743138162511061,Speak,4266155890365297,Image,loser,2026-05-28,2026-05-28,False,382,8,382,
743138162511061,Speak,2090631022335460,Image,new,2026-06-04,2026-06-04,True,382,0,,382
743138162511061,Speak,835739362489578,Video,new,2026-05-28,2026-06-04,True,383,15,541,383
743138162511061,Speak,1267922611775757,Image,new,2026-05-28,2026-06-04,True,384,16,384,401
743138162511061,Speak,1956795365043001,Video,new,2026-05-28,2026-06-04,True,384,14,400,384
743138162511061,Speak,1231937165682015,Video,new,2026-05-28,2026-06-04,True,385,30,385,387
743138162511061,Speak,984117120867336,Image,loser,2026-05-28,2026-05-28,False,386,2,386,
743138162511061,Speak,1893837821295060,Image,new,2026-05-28,2026-06-04,True,386,16,419,386
743138162511061,Speak,1300840278392620,Image,loser,2026-05-28,2026-05-28,False,387,1,387,
743138162511061,Speak,1650799302871252,Video,new,2026-05-28,2026-06-04,True,388,15,388,399
743138162511061,Speak,1603215160745244,Video,new,2026-06-04,2026-06-04,True,388,0,,388
743138162511061,Speak,1272679727943730,Video,new,2026-05-28,2026-06-04,True,389,15,456,389
743138162511061,Speak,1359714762885017,Video,loser,2026-05-28,2026-05-28,False,390,9,390,
743138162511061,Speak,979822011104793,Image,loser,2026-05-28,2026-05-28,False,391,9,391,
743138162511061,Speak,1357082129639343,Video,new,2026-06-04,2026-06-04,True,391,0,,391
743138162511061,Speak,4523620474587053,Video,loser,2026-05-28,2026-05-28,False,392,1,392,
743138162511061,Speak,873751791684505,Video,loser,2026-05-28,2026-05-28,False,393,2,393,
743138162511061,Speak,1019324790518848,Video,new,2026-06-04,2026-06-04,True,393,0,,393
743138162511061,Speak,1763789741657033,Video,new,2026-06-04,2026-06-04,True,394,0,,394
743138162511061,Speak,27470240192583320,Image,loser,2026-05-28,2026-05-28,False,395,7,395,
743138162511061,Speak,960583213441621,Image,new,2026-05-28,2026-06-04,True,395,15,407,395
743138162511061,Speak,1121913453442002,Image,new,2026-05-28,2026-06-04,True,396,40,396,420
743138162511061,Speak,1545432830573825,Image,new,2026-06-04,2026-06-04,True,396,0,,396
743138162511061,Speak,963376396406091,Image,new,2026-05-28,2026-06-04,True,397,16,397,417
743138162511061,Speak,1525646609179306,Image,new,2026-06-04,2026-06-04,True,397,0,,397
743138162511061,Speak,2418102665357420,Image,new,2026-05-28,2026-06-04,True,398,16,403,398
743138162511061,Speak,965920736147953,Image,loser,2026-05-28,2026-05-28,False,399,8,399,
743138162511061,Speak,1720554988936217,Video,new,2026-06-04,2026-06-04,True,400,0,,400
743138162511061,Speak,2050225852539726,Video,loser,2026-05-28,2026-05-28,False,401,2,401,
743138162511061,Speak,887815333789654,Image,new,2026-06-04,2026-06-04,True,402,0,,402
743138162511061,Speak,27571170809153475,Video,new,2026-06-04,2026-06-04,True,403,0,,403
743138162511061,Speak,1351375390168060,Video,loser,2026-05-28,2026-05-28,False,404,9,404,
743138162511061,Speak,1328123515923934,Image,new,2026-06-04,2026-06-04,True,405,0,,405
743138162511061,Speak,1518223599717367,Video,new,2026-05-28,2026-06-04,True,406,17,406,432
743138162511061,Speak,1664114454830134,Image,new,2026-05-28,2026-06-04,True,407,16,422,407
743138162511061,Speak,958822990292209,Video,loser,2026-05-28,2026-05-28,False,408,4,408,
743138162511061,Speak,1517920660126746,Image,new,2026-06-04,2026-06-04,True,408,0,,408
743138162511061,Speak,1886106895436373,Image,new,2026-05-28,2026-06-04,True,409,16,495,409
743138162511061,Speak,1717675119674906,Image,loser,2026-05-28,2026-05-28,False,410,1,410,
743138162511061,Speak,3203083366560485,Video,new,2026-05-28,2026-06-04,True,410,15,535,410
743138162511061,Speak,1556324912875319,Video,new,2026-06-04,2026-06-04,True,411,0,,411
743138162511061,Speak,1647512356470313,Video,loser,2026-05-28,2026-05-28,False,412,17,412,
743138162511061,Speak,4538443786475863,Video,new,2026-05-28,2026-06-04,True,412,14,473,412
743138162511061,Speak,846964897931734,Image,new,2026-05-28,2026-06-04,True,413,16,413,431
743138162511061,Speak,1483447700147791,Video,new,2026-05-28,2026-06-04,True,414,15,414,427
743138162511061,Speak,1440439144435557,Video,new,2026-06-04,2026-06-04,True,414,0,,414
743138162511061,Speak,2949623458576500,Video,new,2026-05-28,2026-06-04,True,415,16,415,439
743138162511061,Speak,1381136713836661,Image,new,2026-06-04,2026-06-04,True,415,0,,415
743138162511061,Speak,1451671353430345,Video,new,2026-05-28,2026-06-04,True,416,16,416,434
743138162511061,Speak,999026622563243,Video,new,2026-05-28,2026-06-04,True,416,16,424,416
743138162511061,Speak,1366600195363586,Video,loser,2026-05-28,2026-05-28,False,417,1,417,
743138162511061,Speak,877424745369343,Video,new,2026-05-28,2026-06-04,True,418,15,418,441
743138162511061,Speak,3920030558302128,Video,new,2026-06-04,2026-06-04,True,418,0,,418
743138162511061,Speak,1519693696488016,Image,new,2026-05-28,2026-06-04,True,419,16,461,419
743138162511061,Speak,973701448693560,Image,new,2026-05-28,2026-06-04,True,420,21,420,446
743138162511061,Speak,1462447305071109,Video,loser,2026-05-28,2026-05-28,False,421,8,421,
743138162511061,Speak,1270196644929708,Video,new,2026-06-04,2026-06-04,True,421,0,,421
743138162511061,Speak,829806256870167,Video,new,2026-06-04,2026-06-04,True,422,0,,422
743138162511061,Speak,953965020868723,Image,new,2026-05-28,2026-06-04,True,423,16,423,426
743138162511061,Speak,1982939075736491,Video,new,2026-06-04,2026-06-04,True,423,0,,423
743138162511061,Speak,2136728710228922,Image,new,2026-05-28,2026-06-04,True,424,14,512,424
743138162511061,Speak,1264498688784512,Video,loser,2026-05-28,2026-05-28,False,425,9,425,
743138162511061,Speak,1240896027989368,Image,new,2026-06-04,2026-06-04,True,425,0,,425
743138162511061,Speak,27066322223002471,Video,loser,2026-05-28,2026-05-28,False,426,2,426,
743138162511061,Speak,2790530311284073,Video,new,2026-05-28,2026-06-04,True,427,15,427,452
743138162511061,Speak,981516334707302,Video,loser,2026-05-28,2026-05-28,False,428,1,428,
743138162511061,Speak,1286160403503775,Video,new,2026-05-28,2026-06-04,True,428,8,601,428
743138162511061,Speak,4295709240743610,Video,new,2026-06-04,2026-06-04,True,429,0,,429
743138162511061,Speak,1312278813663610,Image,loser,2026-05-28,2026-05-28,False,430,1,430,
743138162511061,Speak,956681473797990,Video,new,2026-05-28,2026-06-04,True,430,16,472,430
743138162511061,Speak,1509981547194463,Video,loser,2026-05-28,2026-05-28,False,431,4,431,
743138162511061,Speak,1660273955322607,Video,new,2026-05-28,2026-06-04,True,432,44,432,438
743138162511061,Speak,1159439009664099,Video,new,2026-05-28,2026-06-04,True,433,16,434,433
743138162511061,Speak,862219932984615,Video,loser,2026-05-28,2026-05-28,False,435,1,435,
743138162511061,Speak,1779282186384515,Video,new,2026-06-04,2026-06-04,True,435,0,,435
743138162511061,Speak,2160956141366071,Video,new,2026-05-28,2026-06-04,True,436,16,436,459
743138162511061,Speak,1456329252465495,Image,new,2026-05-28,2026-06-04,True,436,15,451,436
743138162511061,Speak,979015341152149,Image,new,2026-05-28,2026-06-04,True,437,16,437,456
743138162511061,Speak,2056763831855576,Video,new,2026-06-04,2026-06-04,True,437,0,,437
743138162511061,Speak,1344856197529183,Video,new,2026-05-28,2026-06-04,True,438,16,438,440
743138162511061,Speak,1472454324111543,Image,loser,2026-05-28,2026-05-28,False,441,1,441,
743138162511061,Speak,4455631948003164,Video,loser,2026-05-28,2026-05-28,False,442,9,442,
743138162511061,Speak,1755031438880967,Image,new,2026-06-04,2026-06-04,True,442,0,,442
743138162511061,Speak,2377520032741759,Image,new,2026-06-04,2026-06-04,True,443,0,,443
743138162511061,Speak,1302751741317619,Image,new,2026-05-28,2026-06-04,True,444,16,444,451
743138162511061,Speak,2063777224542360,Video,new,2026-06-04,2026-06-04,True,444,0,,444
743138162511061,Speak,1365819245397090,Video,new,2026-05-28,2026-06-04,True,445,15,452,445
743138162511061,Speak,1498554648598532,Video,loser,2026-05-28,2026-05-28,False,446,2,446,
743138162511061,Speak,811492168503079,Video,loser,2026-05-28,2026-05-28,False,447,2,447,
743138162511061,Speak,1739887657455246,Video,new,2026-06-04,2026-06-04,True,447,0,,447
743138162511061,Speak,1451317539636729,Video,new,2026-05-28,2026-06-04,True,448,16,448,462
743138162511061,Speak,2370694366744051,Video,new,2026-06-04,2026-06-04,True,448,0,,448
743138162511061,Speak,3486600421501469,Video,loser,2026-05-28,2026-05-28,False,449,4,449,
743138162511061,Speak,1324059182392395,Video,new,2026-06-04,2026-06-04,True,449,0,,449
743138162511061,Speak,3366608370165977,Video,new,2026-05-28,2026-06-04,True,450,29,450,460
743138162511061,Speak,1282686637401932,Image,new,2026-05-28,2026-06-04,True,450,16,483,450
743138162511061,Speak,1554933442813384,Video,new,2026-06-04,2026-06-04,True,453,0,,453
743138162511061,Speak,2210948663012754,Video,loser,2026-05-28,2026-05-28,False,454,1,454,
743138162511061,Speak,1622431868819290,Image,new,2026-06-04,2026-06-04,True,454,0,,454
743138162511061,Speak,2293526401055314,Video,loser,2026-05-28,2026-05-28,False,455,1,455,
743138162511061,Speak,1304987824406433,Image,new,2026-05-28,2026-06-04,True,455,16,463,455
743138162511061,Speak,2828136437545129,Image,loser,2026-05-28,2026-05-28,False,457,1,457,
743138162511061,Speak,826943846763419,Image,new,2026-05-28,2026-06-04,True,457,15,498,457
743138162511061,Speak,4257554624506386,Video,new,2026-05-28,2026-06-04,True,458,8,458,466
743138162511061,Speak,1023806976978129,Video,new,2026-05-28,2026-06-04,True,458,15,480,458
743138162511061,Speak,1561459892270055,Video,loser,2026-05-28,2026-05-28,False,459,1,459,
743138162511061,Speak,1661600201555223,Image,new,2026-05-28,2026-06-04,True,461,15,604,461
743138162511061,Speak,4514480732130503,Image,loser,2026-05-28,2026-05-28,False,462,10,462,
743138162511061,Speak,1347015070651447,Video,new,2026-06-04,2026-06-04,True,463,0,,463
743138162511061,Speak,1564364035318658,Video,new,2026-06-04,2026-06-04,True,464,0,,464
743138162511061,Speak,2306968799837808,Video,loser,2026-05-28,2026-05-28,False,465,8,465,
743138162511061,Speak,2194496814657992,Image,new,2026-05-28,2026-06-04,True,465,15,538,465
743138162511061,Speak,1312274917041690,Image,loser,2026-05-28,2026-05-28,False,467,1,467,
743138162511061,Speak,893033853805559,Video,new,2026-06-04,2026-06-04,True,467,0,,467
743138162511061,Speak,1774371350397401,Video,loser,2026-05-28,2026-05-28,False,468,4,468,
743138162511061,Speak,1284609963788438,Image,new,2026-05-28,2026-06-04,True,468,15,486,468
743138162511061,Speak,2052328829019178,Video,loser,2026-05-28,2026-05-28,False,469,7,469,
743138162511061,Speak,992187797005259,Image,new,2026-05-28,2026-06-04,True,469,16,536,469
743138162511061,Speak,1621390285643499,Image,new,2026-05-28,2026-06-04,True,470,16,470,478
743138162511061,Speak,1009621704845214,Video,new,2026-06-04,2026-06-04,True,470,0,,470
743138162511061,Speak,1681076706268121,Video,loser,2026-05-28,2026-05-28,False,471,9,471,
743138162511061,Speak,1270919421694490,Video,new,2026-05-28,2026-06-04,True,471,14,501,471
743138162511061,Speak,1487551593148143,Image,new,2026-06-04,2026-06-04,True,472,0,,472
743138162511061,Speak,848825131620260,Video,new,2026-06-04,2026-06-04,True,473,0,,473
743138162511061,Speak,1546038010436187,Video,loser,2026-05-28,2026-05-28,False,474,4,474,
