ad_id,version_index,creative_index,video_resolution,video_bitrate,duration_s
4246708335582097,0,0,720x1280,1150450,59.24
938731389069788,0,0,720x1280,1328287,50.75
1310199464304855,0,0,720x1280,1068852,40.87
1598091577944535,0,0,720x1280,1612436,45.12
2017396718820761,0,0,720x1280,1033314,86.59
2208415999973119,0,0,720x1280,1721130,56.23
1519955099838378,0,0,720x1280,1038820,66.17
931433652868993,0,0,720x1280,695919,41.98
2027401971528085,0,0,720x1280,746478,8.85
2409289836238890,0,0,720x1280,1259979,38.12
1464022011851944,0,0,720x1280,1150450,59.24
2029975774624157,0,0,720x1280,1394646,43.65
1659068365351673,0,0,720x1280,1286140,52.76
4393526130890052,0,0,720x1280,1044470,39.49
986775453722985,0,0,720x1280,2431725,37.33
1352427616717956,0,0,720x1280,1217718,46.65
2460215957760374,0,0,720x1280,1078948,33.94
2024472394773472,0,0,720x1280,1304407,34.86
1302328652024705,0,0,720x1280,1189021,30.16
26941389452214403,0,0,720x1280,916406,28.2
952192981000880,0,0,720x1280,1259979,38.12
1984284925540252,0,0,720x1280,1182382,55.04
1325752129390385,0,0,720x1280,1074703,51.06
1287526666918581,0,0,720x1280,2329501,30.89
1856949234997201,0,0,720x1280,418059,26.41
2085226275390677,0,0,720x1280,867742,31.21
982888250809737,0,0,720x1280,1560541,65.98
26441861282177302,0,0,720x1280,849834,53.29
1698263594660134,0,0,720x1280,1454765,35.67
982478627705636,0,0,720x1280,1528397,48.49
3877822139193411,0,0,720x1280,2111088,26.28
2453912481744633,0,0,720x1280,2329501,30.89
2197267675006327,0,0,720x1280,937824,42.37
859893617128888,0,0,720x1280,1084340,34.9
1333829674989627,0,0,720x1280,1582804,30.27
967585749230479,0,0,720x1280,388504,65.9
1007842078762414,0,0,720x1280,1154945,62.68
1497741681853834,0,0,720x1280,1119144,64.79
2025853124633131,0,0,720x1280,1490674,38.01
1656851008918287,0,0,720x1280,1008120,50.15
1236548948187901,0,0,720x1280,1431957,36.95
1558642682492094,0,0,720x1280,1346080,29.14
987667137292726,0,0,720x1280,2051176,36.82
1435881974870948,0,0,720x1280,495930,25.0
991581486564627,0,0,720x1280,1528397,48.49
1390131569055238,0,0,720x1280,870193,32.19
1131534372517442,0,0,720x1280,844831,39.57
1470635231402391,0,0,720x1280,770775,70.17
2987234168133064,0,0,720x1280,1021970,68.24
2175701933182464,0,0,720x1280,1113002,40.68
1461158331820946,0,0,720x1280,882108,55.91
1904211583591369,0,0,720x1280,1123698,41.75
1879274509358826,0,0,720x1280,2329501,30.89
959606870179196,0,0,720x1280,1173404,34.15
1546738243449603,0,0,720x1280,1291041,48.04
4490442197870544,0,0,720x1280,1718098,50.45
2071595920905981,0,0,720x1280,1105556,55.91
1297225115212417,0,0,720x1280,1179293,34.86
987831403795168,0,0,720x1280,1448216,52.05
1330545398994372,0,0,720x1280,645236,46.65
1725681045089794,0,0,720x1280,1006026,48.57
2147593776037558,0,0,720x1280,1548347,31.42
1478141534102605,0,0,720x1280,1033314,86.59
962093910152140,0,0,720x1280,476202,65.21
984955804324170,0,0,720x1280,754815,54.89
2257225825106721,0,0,720x1280,1328287,50.75
1528976885507695,0,0,720x1280,1569440,53.01
901875156246106,0,0,720x1280,1083537,35.48
1279149687664468,0,0,720x1280,1058983,30.61
1487072386145745,0,0,720x1280,776765,34.75
3031483217048129,0,0,720x1280,1082026,34.22
1657979605480527,0,0,720x1280,2257563,28.37
1863640678372921,0,0,720x1280,1173221,33.49
2369813166836159,0,0,720x1280,418059,26.41
1249174010524007,0,0,720x1280,1286048,53.08
1001059995777573,0,0,720x1280,1452715,34.54
1650698336116329,0,0,720x1280,1358184,41.56
1683264352685191,0,0,720x1280,1084340,34.9
2057581878159178,0,0,720x1280,1614304,39.12
949417667920028,0,0,720x1280,1115479,31.57
1649622126228565,0,0,720x1280,1435094,43.28
4451172295160916,0,0,720x1280,936358,47.15
1657056882105372,0,0,720x1280,1259170,45.61
1376007294580877,0,0,720x1280,1051048,30.01
2081180309106863,0,0,720x1280,1154945,62.68
1213393680793399,0,0,720x1280,1233064,30.4
1750173749486671,0,0,720x1280,1360960,44.46
3164644693735244,0,0,720x1280,1033314,86.59
2912711272407775,0,0,720x1280,784054,25.02
894973102911612,0,0,720x1280,559215,61.21
1012816707855134,0,0,720x1280,1005714,51.82
939108672088071,0,0,720x1280,932584,28.24
800552822418657,0,0,720x1280,1646097,30.39
1556601025436131,0,0,720x1280,1658227,44.24
1269854692007881,0,0,720x1280,1232134,64.64
2414164452430992,0,0,720x1280,672987,85.12
1765370368176218,0,0,720x1280,1174010,30.61
956286053934209,0,0,720x1280,1328287,50.75
1392451052712863,0,0,720x1280,1047055,34.99
1255589999874347,0,0,720x1280,993797,40.38
26352975817738468,0,0,720x1280,1327130,40.45
1242823861048522,0,0,720x1280,787532,44.07
945049811773120,0,0,720x1280,737046,63.79
1349705593717687,0,0,720x1280,1472235,42.77
2068310060707785,0,0,720x1280,1674173,41.79
2412938622562182,0,0,720x1280,859197,40.4
26482665764696379,0,0,720x1280,1346080,29.14
27708258138829302,0,0,720x1280,872238,29.2
1824375835211023,0,0,720x1280,1480785,51.5
1652373855979847,0,0,720x1280,951611,46.08
797169483413618,0,0,720x1280,1126396,61.78
939726098884612,0,0,720x1280,555031,23.47
3365731203598320,0,0,720x1280,954843,39.57
1624336858626264,0,0,720x1280,1301279,45.08
1524688152699651,0,0,720x1280,941875,55.12
1634244961233033,0,0,720x1280,1623575,31.04
2129645074556664,0,0,720x1280,632022,61.99
1461215278536774,0,0,720x1280,1394646,43.65
1493468135853086,0,0,720x1280,1066274,41.45
26549538874713189,0,0,720x1280,1033314,86.59
1249160150446166,0,0,720x1280,815828,9.92
1483274040193786,0,0,720x1280,2077389,46.19
1601951614205367,0,0,720x1280,1663037,43.07
962631736733594,0,0,720x1280,1043286,55.68
1910431216329797,0,0,720x1280,1216739,48.43
4439133773011029,0,0,720x1280,1371396,47.51
1171865195999146,0,0,720x1280,1084340,34.9
1631502014816088,0,0,720x1280,984408,43.41
2159250388250975,0,0,720x1280,495930,25.0
2782619062102285,0,0,720x1280,458878,30.01
846054941857253,0,0,720x1280,976361,47.74
806601685303616,0,0,720x1280,973137,53.29
1973062820248049,0,0,720x1280,1475872,37.29
1433332981385605,0,0,720x1280,1078948,33.94
1638685187199143,0,0,720x1280,394670,33.17
1242429531197028,0,0,720x1280,854206,64.02
1493169602282638,0,0,720x1280,826015,64.7
1524730945708418,0,0,720x1280,701496,44.22
1659230525388915,0,0,720x1280,913241,29.69
2185711878862830,0,0,720x1280,2566427,65.98
1016776607368962,0,0,720x1280,1521713,53.91
1357892296202438,0,0,720x1280,2329501,30.89
1465573407768187,0,0,720x1280,1285502,29.27
27373646608895195,0,0,720x1280,1659561,49.83
4300901276840117,0,0,720x1280,1252809,48.11
1922541018447999,0,0,720x1280,398501,61.72
967253719139180,0,0,720x1280,1256571,41.09
1464612034684616,0,0,720x1280,1582804,30.27
26214298964910174,0,0,720x1280,860238,43.09
1640775290563845,0,0,720x1280,1758588,48.98
809134125539276,0,0,720x1280,1128822,55.12
3110368095822268,0,0,720x1280,1084325,45.55
1814117549564104,0,0,720x1280,2387807,42.58
1975616730478592,0,0,720x1280,535532,16.79
26879165861740023,0,0,720x1280,447537,24.51
1002353409457732,0,0,720x1280,1394646,43.65
1894605654529598,0,0,720x1280,1113429,44.01
911225398592349,0,0,720x720,277126,26.41
1881421959222715,0,0,720x1280,1560168,34.24
851319157987747,0,0,720x1280,1252809,48.11
1365711322054968,0,0,720x1280,945313,29.16
1001757512318941,0,0,720x1280,1212489,55.96
1466842838079048,0,0,720x1280,937726,53.72
1343618321028277,0,0,720x1280,1413658,49.24
1314430623997985,0,0,720x1280,826701,41.58
974830881998836,0,0,720x1280,826017,52.41
913131001745918,0,0,720x1280,827754,48.19
2687430314972043,0,0,720x1280,672987,85.12
848906564223908,0,0,720x1280,1469128,41.92
2000629287190400,0,0,720x1280,1756088,48.98
1465353234806275,0,0,720x1280,1286535,43.95
1467304325131224,0,0,720x1280,728921,24.15
1958023728913494,0,0,720x1280,664225,59.45
1155999686642393,0,0,720x1280,1144380,50.41
1864588170807575,0,0,720x1280,867424,36.22
1421549569742524,0,0,720x1280,1196137,42.28
1013088271281877,0,0,720x1280,1827798,41.45
945657694898180,0,0,720x1280,1002684,51.71
1428594649033873,0,0,720x1280,737046,63.79
990521150592596,0,0,720x1280,1051048,30.01
967267452835096,0,0,720x1280,826116,39.74
2747985128912996,0,0,720x1280,1328287,50.75
1719999308984065,0,0,720x1280,1526094,43.05
1286000256930884,0,0,720x1280,1327130,40.45
3475306155959884,0,0,720x1280,1054684,8.57
4137390766573800,0,0,720x1280,1019874,63.29
4332131490436715,0,0,720x1280,1629977,51.82
1652476355899155,0,0,720x1280,896986,51.84
1460349038674065,0,0,720x1280,418059,26.41
3380153405468183,0,0,720x1280,867424,36.22
2330900914065991,0,0,720x1280,1196137,42.28
2126023174606193,0,0,720x1280,728921,24.15
26662604133381724,0,0,720x1280,975413,25.9
1953601601902513,0,0,720x1280,1435094,43.28
1656028475602497,0,0,720x1280,1489119,44.41
1625096595272565,0,0,720x1280,1327130,40.45
1724825138928525,0,0,720x1280,1084340,34.9
1287804709503036,0,0,720x1280,2383399,46.42
1305301490970231,0,0,720x1280,398501,61.72
977340141945135,0,0,720x1280,1371967,41.21
1530098145357085,0,0,720x1280,1163774,47.83
2469480630130728,0,0,720x1280,1371967,41.21
966544669468282,0,0,720x1280,1182382,55.04
989386253531350,0,0,720x1280,1569440,53.01
1555850109496354,0,0,720x1280,967443,39.21
2468537496920641,0,0,720x1280,831635,48.75
1466038664677722,0,0,720x1280,1167721,40.45
1916121519108439,0,0,720x1280,945313,29.16
902122562866761,0,0,720x1280,1412030,60.16
2415331668950258,0,0,720x1280,1048672,19.16
962754449720152,0,0,720x1280,849834,53.29
935496569417744,0,0,720x1280,1286048,53.08
1390079446488488,0,0,720x1280,1598602,45.97
1912867212698568,0,0,720x1280,497748,72.02
1249379997383205,0,0,720x1280,867424,36.22
2047450022863820,0,0,720x1280,826701,41.58
2062749137923060,0,0,720x1280,508835,19.97
1300722798918053,0,0,720x1280,555031,23.47
1036636192124153,0,0,720x1280,1154945,62.68
2185422348879860,0,0,720x1280,1328287,50.75
3985502365087406,0,0,720x1280,826015,64.7
1285279843766771,0,0,720x1280,1448216,52.05
1579612067062961,0,0,720x1280,848062,57.39
1322579466521965,0,0,720x1280,1528397,48.49
823995510713983,0,0,720x1280,817105,55.17
1437836428042957,0,0,720x1280,1346080,29.14
1311513633640795,0,0,720x1280,1394646,43.65
1674516020404016,0,0,720x1280,781870,41.71
1637090384215796,0,0,720x1280,1123698,41.75
1185388110264484,0,0,720x1280,1455077,28.33
997772296021988,0,0,720x1280,1036597,40.38
767216583109107,0,0,720x1280,1925400,38.89
937024319252126,0,0,720x1280,1033314,86.59
2709519946086937,0,0,720x1280,664225,59.45
1678816606470135,0,0,720x1280,1082026,34.22
1735354927606491,0,0,720x1280,1286535,43.95
1496611822156872,0,0,720x1280,1010529,62.21
1275559221331262,0,0,720x1280,1282580,60.05
1266779002205775,0,0,720x1280,1196137,42.28
995961249582263,0,0,720x1280,1118469,31.21
797694513391424,0,0,720x1280,695919,41.98
998718419418428,0,0,720x1280,1528397,48.49
1683232069690419,0,0,720x1280,1118469,31.21
1234361632112514,0,0,720x1280,1084325,45.55
1603652110726963,0,0,720x1280,826701,41.58
1294674038888116,0,0,720x1280,1038101,40.25
1353268443528401,0,0,720x1280,1168187,31.66
1821541971857301,0,0,720x1280,1526094,43.05
27170496985887290,0,0,720x1280,1005714,51.82
1576543196960751,0,0,720x1280,728209,44.5
2449851418795282,0,0,720x1280,1285502,29.27
1009047662075206,0,0,720x1280,1889276,40.45
2452166731863699,0,0,720x1280,1560541,65.98
983823350703718,0,0,720x1280,1394646,43.65
1583933756013633,0,0,720x1280,867424,36.22
921846370903579,0,0,720x1280,739918,42.41
961031936723602,0,0,720x1280,1005714,51.82
1287652570233234,0,0,720x1280,787532,44.07
935677736125799,0,0,720x1280,556104,37.89
782777504803482,0,0,720x1280,1736381,39.53
2067666377522112,0,0,720x1280,1327130,40.45
1360759119207161,0,0,720x1280,1234792,52.91
1720791165584032,0,0,720x1280,1028380,34.11
1511504937368732,0,0,720x1280,1234792,52.91
2176296829790438,0,0,720x1280,1563156,33.88
1241079728219299,0,0,720x1280,973137,53.29
2359622414563979,0,0,720x1280,1167721,40.45
791235580707058,0,0,720x1280,831829,51.86
1491322362783599,0,0,720x1280,330294,73.56
1276073134738825,0,0,720x1280,1569440,53.01
1001707738963676,0,0,720x1280,1291041,48.04
1153603026847697,0,0,720x1280,340348,73.56
1310442251212671,0,0,720x1280,1448216,52.05
1213229874075179,0,0,720x1280,875933,49.11
2182310698840588,0,0,720x1280,1714565,28.61
1005003175356379,0,0,720x1280,1371967,41.21
835980929521036,0,0,720x1280,976532,31.15
1615005419579542,0,0,720x1280,1196137,42.28
1333689152005636,0,0,720x1280,1220166,45.18
1479164583678882,0,0,720x1280,1413658,49.24
976702268037781,0,0,720x1280,1150450,59.24
706984715831260,0,0,720x1280,688608,49.32
740467572463488,0,0,720x1280,1889276,40.45
1629766001479851,0,0,720x1280,497748,72.02
992529766655290,0,0,720x1280,1168187,31.66
4334803856836463,0,0,720x1280,865260,49.79
895888356589234,0,0,720x1280,937458,52.33
2383716688745275,0,0,720x1280,1623575,31.04
1302923527948389,0,0,720x1280,1058983,30.61
986294017236395,0,0,720x1280,1119144,64.79
1561884662029196,0,0,720x1280,560331,37.89
1006527541916464,0,0,720x1280,1167721,40.45
813172141406511,0,0,720x1280,1563156,33.88
2412501682509273,0,0,720x1280,1066274,41.45
1001906345650383,0,0,720x1280,2141839,47.49
1486511518988909,0,0,720x1280,1036597,40.38
944079981938585,0,0,720x1280,1179293,34.86
993101106535307,0,0,720x1280,826701,41.58
955931157404252,0,0,720x1280,568030,67.52
896845852977201,0,0,720x1280,937458,52.33
791531614025212,0,0,720x1280,976532,31.15
858184180059111,0,0,720x1280,1154945,62.68
1426709108679011,0,0,720x1280,1533145,41.53
993073986493551,0,0,720x1280,508835,19.97
976415494758889,0,0,720x720,277126,26.41
1648748513083306,0,0,720x1280,1154945,62.68
26872691479089671,0,0,720x1280,1889276,40.45
2133223274130105,0,0,720x1280,867424,36.22
26885996691068733,0,0,720x1280,1038101,40.25
1541004774310767,0,0,720x1280,1413658,49.24
964585392991870,0,0,720x1280,495930,25.0
1532213468692292,0,0,720x1280,1256151,34.81
4448835111997016,0,0,720x1280,1256151,34.81
805463449281078,0,0,720x1280,897834,53.82
1682172103136114,0,0,720x1280,498704,64.72
950529750847803,0,0,720x1280,793061,34.41
1278151670430640,0,0,720x1280,556104,37.89
1422277683247820,0,0,720x1280,1196137,42.28
955776800594012,0,0,720x1280,912449,35.22
927302763674890,0,0,720x1280,398501,61.72
2340991813061527,0,0,720x1280,875933,49.11
1428151732403427,0,0,720x1280,1328285,52.33
2835887000092387,0,0,720x1280,1658227,44.24
959821773710617,0,0,720x1280,762562,28.69
1674406057031821,0,0,720x1280,1220166,45.18
1034486135715678,0,0,720x1280,1889276,40.45
997590829368224,0,0,720x1280,1016257,34.71
1256964593083627,0,0,720x1280,349638,51.95
2218589522246132,0,0,720x1280,1064695,25.85
1147796740835407,0,0,720x1280,555740,55.23
1037629698588306,0,0,720x1280,1036597,40.38
1691307355416551,0,0,720x1280,1413658,49.24
1498164595276790,0,0,720x1280,698368,42.77
1690732371937108,0,0,720x1280,1736381,39.53
913402598377032,0,0,720x1280,1167721,40.45
974630395474784,0,0,720x1280,1234792,52.91
1938545806827209,0,0,720x1280,1154945,62.68
1377971844172092,0,0,720x1280,865260,49.79
1662665314680083,0,0,720x1280,1058983,30.61
2066489094217287,0,0,720x1280,791736,20.78
935574709257724,0,0,720x1280,1756088,48.98
816290354883143,0,0,720x1280,1758588,48.98
1285990649669186,0,0,720x1280,644843,52.73
1657600135463203,0,0,720x1280,1286535,43.95
806088175124414,0,0,720x1280,1533145,41.53
1537583717704545,0,0,720x1280,498704,64.72
1944164302881937,0,0,720x1280,865260,49.79
1638788880692492,0,0,720x1280,728921,24.15
1287865029978714,0,0,720x1280,1016257,34.71
1000945729537948,0,0,720x1280,1598602,45.97
2221726161911720,0,0,720x1280,814096,34.69
4463459293888264,0,0,720x1280,1282580,60.05
966804315995716,0,0,720x1280,1371967,41.21
1160876739397413,0,0,720x1280,757543,41.45
835422885855723,0,0,720x1280,1036597,40.38
2151661992284014,0,0,720x1280,1147437,39.72
2485768455272079,0,0,720x1280,1066274,41.45
773374239040095,0,0,720x1280,1412030,60.16
1999641547298588,0,0,720x1280,1220166,45.18
3119538861563833,0,0,720x1280,1168187,31.66
1638503980701255,0,0,720x1280,568030,67.52
972115431841276,0,0,720x1280,1505422,59.09
1477533853844045,0,0,720x1280,1324689,40.36
847116958451101,0,0,720x1280,1413658,49.24
986720473719848,0,0,720x1280,739918,42.41
1442021773677303,0,0,720x1280,891953,53.82
1989753958578690,0,0,720x1280,450956,22.61
909071678796205,0,0,720x1280,891953,53.82
957337403958368,0,0,720x1280,1256151,34.81
877350008696721,0,0,720x1280,560331,37.89
1309794577224111,0,0,720x1280,1328285,52.33
1516027933547951,0,0,720x1280,1889276,40.45
1996649315060771,0,0,720x1280,1371967,41.21
1501933281301258,0,0,720x1280,1196137,42.28
4345090322372663,0,0,720x1280,2383399,46.42
1477266293525820,0,0,720x1280,1124218,47.17
1589202742765592,0,0,720x1280,1889276,40.45
2540369646381064,0,0,720x1280,1036597,40.38
1482736313641865,0,0,720x1280,891106,35.43
1674027553637979,0,0,720x1280,1560168,34.24
1513317316827089,0,0,720x1280,1220166,45.18
1678438890143831,0,0,720x1280,787532,44.07
1001044492454350,0,0,720x1280,1256151,34.81
1274740634160526,0,0,720x1280,1505422,59.09
954594866940569,0,0,720x1280,848864,53.82
2014918706118228,0,0,720x1280,450956,22.61
1471962381341513,0,0,720x1280,865260,49.79
1566601798458309,0,0,720x1280,865260,49.79
1013854707885207,0,0,720x1280,1736381,39.53
2275202553283552,0,0,720x1280,1074197,36.84
2821147041581055,0,0,720x1280,865260,49.79
1007429928523695,0,0,720x1280,1074197,36.84
1229112135812363,0,0,720x1280,2141839,47.49
1544277357216388,0,0,720x1280,2141839,47.49
2384343958707632,0,0,720x1280,1415639,96.49
867185333062103,0,0,720x1280,897834,53.82
3251318191706684,0,0,720x1280,781870,41.71
3377249175775247,0,0,720x1280,349638,51.95
996993639443770,0,0,720x1280,450956,22.61
2360470397795125,0,0,720x1280,848864,53.82
993440616502014,0,0,720x1280,1341865,37.97
26925923477034989,0,0,720x1280,1074197,36.84
1148084247404233,0,0,720x1280,1147437,39.72
27367556752850049,0,0,720x1280,1074197,36.84
1008106691639361,0,0,720x1280,1074197,36.84
1716391936213329,0,0,720x1280,2141839,47.49
964868699756081,0,0,720x1280,1074197,36.84
1022336593482318,0,0,720x1280,1124218,47.17
2126837924556346,0,0,720x1280,839205,44.29
967299862756247,0,0,720x1280,839205,44.29
2058708198355990,0,0,720x1280,2141839,47.49
929094670155291,0,0,720x1280,814096,34.69
972275398944393,0,0,720x1280,839205,44.29
1687487609106178,0,0,720x1280,839205,44.29
974254935233695,0,0,720x1280,839205,44.29
1216705487077132,0,0,720x1280,1228224,51.71
876412925491800,0,0,720x1280,2141839,47.49
1268336871323861,0,0,720x720,758926,26.92
1063692802211225,0,0,720x720,609088,49.58
1504897837819150,0,0,720x1280,705628,40.92
1650079819366116,0,0,720x1280,705628,40.92
1845750346108706,0,0,720x1280,841155,33.02
919416144130224,0,0,720x1280,1528645,29.84
2141955079979520,0,0,720x1280,1528645,29.84
3471950609648062,0,0,720x1280,841155,33.02
2469306593530142,0,0,720x1280,820474,32.08
1008231658224617,0,0,720x1280,896986,51.84
2411773012629776,0,0,720x1280,462807,23.27
2381165805628683,0,0,720x1280,918123,35.18
1633513357977227,0,0,720x1280,918123,35.18
2208276953242683,0,0,720x1280,797896,52.31
1260189796267400,0,0,720x1280,745146,50.09
2094961914403268,0,0,720x1280,797896,52.31
1365096822098347,0,0,720x1280,451837,23.89
1579256663181765,0,0,720x1280,1249603,105.72
2830223587356205,0,0,720x1280,1296539,42.54
802916655974862,0,0,720x1280,1602979,45.29
1746202000123337,0,0,720x1280,1118153,47.21
997757806110067,0,0,720x1280,1228815,50.92
973738558531150,0,0,720x1280,2159002,69.05
885982111176708,0,0,720x1280,1165993,28.99
935651469467557,0,0,720x1280,1012911,45.61
1481880370348464,0,0,720x1280,1396050,45.65
26627886823532573,0,0,720x1280,745146,50.09
1644301336843782,0,0,720x1280,451837,23.89
931068273002235,0,0,720x1280,866489,6.95
824655086830758,0,0,720x1280,859495,47.98
2733572580357581,0,0,720x1280,1296539,42.54
2870718243272920,0,0,720x1280,413829,71.28
814453281403568,0,0,720x1280,820474,32.08
2165198370981956,0,0,720x1280,1494639,67.65
969193632529719,0,0,720x1280,967497,48.32
1311353980866748,0,0,720x1280,1249603,105.72
3676293635858295,0,0,720x1280,1455604,50.09
2001837147872826,0,0,720x1280,1244498,33.92
1592647208460957,0,0,720x1280,1228265,32.96
26997230736567251,0,0,720x1280,850993,43.28
4425519174363749,0,0,720x1280,1108371,14.55
1359225819350762,0,0,720x1280,1565256,42.09
1384519936752533,0,0,720x1280,977844,45.72
3633154320158711,0,0,720x1280,1012911,45.61
1286562256396800,0,0,720x1280,896986,51.84
2126856914820990,0,0,720x1280,1494639,67.65
1462266312313546,0,0,720x1280,1665810,38.21
4373904222920501,0,0,720x1280,1964841,32.04
1302863798631451,0,0,720x1280,1165993,28.99
963707096066927,0,0,720x1280,1665810,38.21
1591761556292288,0,0,720x1280,1030203,30.55
2229685480897303,0,0,720x1280,918123,35.18
2165925787635529,0,0,720x1280,942584,71.57
1520431749655532,0,0,720x1280,1181365,51.41
1601352417781439,0,0,720x1280,801733,44.73
1312319890964004,0,0,720x1280,1149702,29.2
801068813064626,0,0,720x1280,1784429,43.35
1552891233073638,0,0,720x1280,1344794,29.55
1451670662800433,0,0,720x1280,2026165,24.75
35521914890755970,0,0,720x1280,1118153,47.21
1420603876749885,0,0,720x1280,1113957,28.61
1496114285478679,0,0,720x1280,1249603,105.72
2089858311743087,0,0,720x1280,1189021,30.16
1766235101419950,0,0,720x1280,1084049,35.22
1629788641378720,0,0,720x1280,1942106,62.14
1276672411312388,0,0,720x1280,1500152,47.04
2152369525523856,0,0,720x1280,1137331,34.75
