ad_id,version_index,creative_index,video_resolution,video_bitrate,duration_s
1699159654789405,0,0,720x720,701529,47.79
2150303552176321,0,0,720x1280,1006587,51.82
3588472361291704,0,0,720x1280,223767,28.48
1324994226219659,0,0,720x1280,2159002,69.05
1614783906399545,0,0,720x1280,1189834,32.81
1691098845361818,0,0,720x1280,1090855,36.48
1362725889021539,0,0,720x1280,1113957,28.61
1327750302736660,0,0,720x1280,1231750,49.71
2995894884080267,0,0,720x1280,1467231,50.09
1514363137003205,0,0,720x1280,1252809,48.11
2368191860258559,0,0,720x1280,379445,90.15
956931933889027,0,0,720x1280,1012911,45.61
1654655492231126,0,0,720x1280,1964841,32.04
1290413195771674,0,0,720x1280,1455604,50.09
4424951174408834,0,0,720x1280,888890,26.9
710773818697429,0,0,720x1280,1115581,10.2
936224196120689,0,0,720x1280,2026165,24.75
873908202336553,0,0,720x1280,1006587,51.82
1502750718528352,0,0,720x720,555667,35.22
1703924783939415,0,0,720x720,645684,51.41
1547254686967064,0,0,720x1280,1149702,29.2
1333646135343537,0,0,720x720,295955,23.89
2019063905653656,0,0,720x1280,1228265,32.96
913598528343469,0,0,720x1280,1784429,43.35
2014496799209731,0,0,720x1280,394670,33.17
2230785143994906,0,0,720x1280,2026165,24.75
1921056165244988,0,0,720x1280,1325938,25.07
1455352729720949,0,0,720x1280,810052,50.09
1624171552207010,0,0,720x1280,840734,67.6
4403278009942249,0,0,720x1280,1978753,35.11
2442521946211355,0,0,720x1280,1467231,50.09
1511421143660267,0,0,720x1280,1335237,35.77
1696014508193655,0,0,720x1280,1078034,45.69
4514495442158073,0,0,720x1280,861454,50.99
892918537099449,0,0,720x1280,310266,44.07
1559698442249274,0,0,720x1280,794099,31.85
973230148643659,0,0,720x1280,1074197,36.84
26688852157415809,0,0,720x1280,324706,38.72
988196743624288,0,0,720x1280,1565256,42.09
977961991665745,0,0,720x1280,2329501,30.89
1683164669767833,0,0,720x1280,859495,47.98
1395803742440561,0,0,720x1280,1163644,42.77
1551969199772400,0,0,720x1280,1383104,26.77
723052994202973,0,0,720x1280,1444958,33.26
4345009092483673,0,0,720x1280,1038820,66.17
1666686724680685,0,0,720x1280,1632924,44.03
1505673714266930,0,0,720x1280,1190074,69.97
2068967657016909,0,0,720x1280,1232131,51.71
1881823485865170,0,0,720x1280,745146,50.09
1580328820382730,0,0,720x1280,2046301,41.53
1263262909291174,0,0,720x1280,967497,48.32
26797446529949002,0,0,720x1280,1210331,42.94
2999749580221758,0,0,720x1280,728209,44.5
1676164730555007,0,0,720x1280,995968,37.27
1628318558372207,0,0,720x1280,1261600,42.47
1702365984091788,0,0,720x1280,1244498,33.92
2564643630659219,0,0,720x1280,1090855,36.48
1804914553523178,0,0,720x1280,1322376,50.35
4588402051391271,0,0,720x1280,1850231,52.95
953940747635434,0,0,720x1280,1062457,29.95
1954231588789188,0,0,720x1280,899735,29.99
1025823893719739,0,0,720x1280,942310,58.15
2917136741819239,0,0,720x1280,998345,35.27
831199716711951,0,0,720x1280,654671,43.71
965858049156388,0,0,720x1280,568219,52.75
949864101142646,0,0,720x1280,820474,32.08
963301103260986,0,0,720x1280,795843,22.59
970796419093125,0,0,720x1280,2100366,34.45
3942165792755421,0,0,720x1280,797896,52.31
1352174446780972,0,0,720x1280,1620262,29.01
1506619871166049,0,0,720x1280,1010989,63.27
1634247687874165,0,0,720x1280,1325938,25.07
868697129596674,0,0,720x1280,1030203,30.55
4570128656535656,0,0,720x1280,942584,71.57
2060176722044292,0,0,720x1280,1296539,42.54
2225074694903314,0,0,720x1280,1560168,34.24
1622638588998351,0,0,720x1280,394670,33.17
2018262128778241,0,0,720x1280,1444958,33.26
24553583707571927,0,0,720x1280,1269928,47.35
986145514360579,0,0,720x1280,1249603,105.72
948655514510811,0,0,720x1280,1115581,10.2
4864204520477238,0,0,720x1280,1062915,50.92
811127561729088,0,0,720x1280,375685,24.79
1454778745778342,0,0,720x1280,1602979,45.29
1506622564414295,0,0,720x1280,375685,24.79
1466073121784359,0,0,720x1280,1055371,46.9
2239670780110111,0,0,720x1280,310266,44.07
4407884322759937,0,0,720x1280,315397,51.16
954347117164133,0,0,720x1280,1231750,49.71
1333942925270111,0,0,720x1280,1030203,30.55
1206186428392911,0,0,720x1280,1062915,50.92
1295814982684644,0,0,720x1280,310266,44.07
1033265965736570,0,0,720x1280,1270540,34.9
1316236780725834,0,0,720x1280,1325938,25.07
939913685696213,0,0,720x1280,1210331,42.94
1278473014229905,0,0,720x1280,728209,44.5
2323860141440071,0,0,720x1280,1415639,96.49
1665387897930682,0,0,720x1280,1632924,44.03
844004938732119,0,0,720x1280,1261600,42.47
1665988394548609,0,0,720x1280,1560168,34.24
4364553960461634,0,0,720x1280,1071724,41.56
1509591393863692,0,0,720x1280,2179056,47.96
1259568146280651,0,0,720x1280,1598299,40.98
994384176872673,0,0,720x1280,1228265,32.96
1722747075991853,0,0,720x1280,2179056,47.96
2050151385851572,0,0,720x1280,654671,43.71
945149298505749,0,0,720x1280,1252809,48.11
921430964084713,0,0,720x1280,431374,16.17
989106957021665,0,0,720x1280,1632924,44.03
1233755815585440,0,0,720x1280,926213,49.78
1282839540710742,0,0,720x1280,1978753,35.11
757013760735660,0,0,720x1280,375685,24.79
884389957937458,0,0,720x1280,1178771,38.43
1288101293503202,0,0,720x1280,1195256,48.79
1761280558169447,0,0,720x1280,1415639,96.49
941404922116643,0,0,720x1280,1050416,59.25
1900304170623199,0,0,720x1280,1091319,53.76
1334043231976836,0,0,720x1280,2179056,47.96
969976285892619,0,0,720x1280,1379125,51.71
4388276651441859,0,0,720x1280,1226800,48.87
1278792650523442,0,0,720x1280,1190074,69.97
2114929652384853,0,0,720x1280,1454268,49.21
857849987351632,0,0,720x1280,1197805,51.22
1994524164823254,0,0,720x720,1028536,19.99
989844030660981,0,0,720x1280,1296539,42.54
2842175216147297,0,0,720x1280,814096,34.69
1716559362664150,0,0,720x720,1103953,27.22
992624103152687,0,0,720x1280,814096,34.69
928131210058674,0,0,720x1280,1619113,49.49
997750183151295,0,0,720x1280,1209745,40.82
2067144280501671,0,0,720x1280,814096,34.69
1462388985537185,0,0,720x1280,1301635,44.91
2117708235706666,0,0,720x1280,865561,44.16
2433732887048975,0,0,720x1280,2799175,33.79
1314122850567353,0,0,720x1280,1612719,57.13
1672392883790170,0,0,720x1280,1054484,52.76
2404124340028110,0,0,720x1280,847925,41.28
931622252814916,0,0,720x1280,926905,47.47
999947279265885,0,0,720x1280,846987,70.29
991175326907313,0,0,720x1280,925233,53.18
1667844751047305,0,0,720x1280,1228224,51.71
1302756378351352,0,0,720x1280,910174,40.64
933262946235946,0,0,720x1280,1314144,51.28
1673435757132082,0,0,720x1280,916406,28.2
980294774943521,0,0,720x1280,645236,46.65
2496520560750855,0,0,720x1280,1083044,31.27
1151663514688025,0,0,720x1280,1155430,33.49
952171714657023,0,0,720x1280,1133440,35.63
756325934218747,0,0,720x1280,1119238,58.96
918571931129028,0,0,720x1280,1100069,24.04
2117649575649233,0,0,720x1280,814456,44.88
1317716303542292,0,0,720x1280,1665810,38.21
966684345790577,0,0,720x1280,1068852,40.87
2422283561576901,0,0,720x1280,1009628,50.24
1642652350197830,0,0,720x1280,566358,40.08
1879038982757913,0,0,720x1280,784054,25.02
4517533995175335,0,0,720x1280,1760601,34.28
971914591954473,0,0,720x1280,1185475,25.15
1419201076128864,0,0,720x1280,1136938,54.68
1492236602640876,0,0,720x1280,973572,45.99
1251362460515133,0,0,720x1280,972098,29.14
1465693778484060,0,0,720x1280,1040144,38.74
898788299356495,0,0,720x1280,815828,9.92
2100754480710607,0,0,720x1280,993687,35.28
2526183224467378,0,0,720x1280,1385498,28.91
1259351176158549,0,0,720x1280,1133440,35.63
2166519527537093,0,0,720x1280,598413,68.12
1784873822495389,0,0,720x1280,1425209,37.69
1234736965404166,0,0,720x1280,1134145,58.39
966652642818393,0,0,720x1280,1518935,40.92
1493763522185565,0,0,720x1280,1017164,61.12
35346300615014993,0,0,720x1280,1448216,52.05
1263491662355958,0,0,720x1280,1364312,48.08
1506466884530800,0,0,720x1280,746478,8.85
2005749643347608,0,0,720x1280,973600,29.12
2228703687959276,0,0,720x1280,925233,53.18
26855024550751815,0,0,720x1280,1013449,48.11
654884707719987,0,0,720x1280,1126396,61.78
2357808904682799,0,0,720x1280,1071273,30.93
1648550166387923,0,0,720x1280,2799175,33.79
2283185362168906,0,0,720x1280,1228224,51.71
1484875443337231,0,0,720x1280,746478,8.85
904725375680049,0,0,720x1280,1309811,51.45
1446616440491217,0,0,720x1280,791314,31.89
1613007016632719,0,0,720x1280,1291441,41.56
950800311063469,0,0,720x1280,1393660,28.86
785963657528956,0,0,720x1280,867200,32.55
1974355020143862,0,0,720x1280,937503,45.29
4434299713468696,0,0,720x1280,919155,34.54
729755693462144,0,0,720x1280,926905,47.47
4333182190269237,0,0,720x1280,1001721,55.04
1447310469919244,0,0,720x1280,932584,28.24
943556318445207,0,0,720x1280,1155430,33.49
934416192418998,0,0,720x1280,847925,41.28
1566066851151129,0,0,720x1280,1784429,43.35
923312633399347,0,0,720x1280,1136938,54.68
973437802008916,0,0,720x1280,1255965,30.95
914367568121395,0,0,720x1280,1301635,44.91
1486315572970305,0,0,720x1280,1665810,38.21
3906372976325729,0,0,720x1280,784054,25.02
900996322983088,0,0,720x1280,1469128,41.92
1519407696310883,0,0,720x1280,1149702,29.2
1449479493347015,0,0,720x1280,993687,35.28
946115641259323,0,0,720x1280,694990,10.64
1489698239617285,0,0,720x1280,944334,61.91
993914189728348,0,0,720x1280,1964841,32.04
2177734223002124,0,0,720x1280,1185475,25.15
1650055542580076,0,0,720x1280,645236,46.65
2282920772237156,0,0,720x1280,1964841,32.04
957788610045603,0,0,720x1280,1537177,39.74
1279713767692486,0,0,720x1280,1256571,41.09
1945990252717139,0,0,720x1280,1058983,30.61
1281842880587780,0,0,720x1280,330294,73.56
896370286784868,0,0,720x1280,1010529,62.21
1146573297659532,0,0,720x1280,826326,49.39
2811319042547435,0,0,720x1280,941859,44.32
852057223823065,0,0,720x1280,340348,73.56
1487582089569840,0,0,720x1280,1587113,28.78
996773916259061,0,0,720x1280,1149702,29.2
1563401251429096,0,0,720x1280,1942106,62.14
800270126006456,0,0,720x1280,1006026,48.57
920107747234392,0,0,720x1280,978275,62.85
2145516519321655,0,0,720x1280,1017164,61.12
1914012535979632,0,0,720x1280,1460619,41.3
2074065876709578,0,0,720x1280,1335318,63.25
2814618505547674,0,0,720x1280,1071724,41.56
1491104619093475,0,0,720x1280,615337,56.11
1567427324338391,0,0,720x1280,1119238,58.96
1587377062318723,0,0,720x1280,1784429,43.35
1255624560024896,0,0,720x1280,598413,68.12
2949806511886806,0,0,720x1280,1517828,30.53
1011678297893214,0,0,720x1280,1016257,34.71
1334520321876231,0,0,720x1280,1084325,45.55
1481711833647092,0,0,720x1280,664494,25.02
1967730397468922,0,0,720x1280,826116,39.74
933849582812762,0,0,720x1280,1182382,55.04
3256073471238491,0,0,720x1280,1154630,44.16
1476070434166479,0,0,720x1280,1758588,48.98
1668250954361069,0,0,720x1280,1006026,48.57
1603644724186218,0,0,720x1280,1048470,32.49
2791879697846410,0,0,720x1280,1295050,33.45
978446761551850,0,0,720x1280,1660235,32.45
4512978995690821,0,0,720x1280,1393660,28.86
1711345093197080,0,0,720x1280,971399,47.74
1309732577713094,0,0,720x1280,819372,53.03
1268633278781006,0,0,720x1280,349638,51.95
844649882007515,0,0,720x1280,1010529,62.21
729901470083197,0,0,720x1280,1335318,63.25
4179647645586249,0,0,720x1280,1756088,48.98
2528689397550560,0,0,720x1280,1964841,32.04
783529444726663,0,0,720x1280,1844990,45.01
1529321882132386,0,0,720x1280,1553823,33.17
1469654061103002,0,0,720x1280,1228224,51.71
1331245188939998,0,0,720x1280,1374692,53.69
948714514431596,0,0,720x1280,1563156,33.88
1326779202838738,0,0,720x1280,1193924,34.24
942686628450568,0,0,720x1280,807406,60.35
929087416430681,0,0,720x1280,1784429,43.35
810618368177111,0,0,720x1280,1048470,32.49
1489528902711053,0,0,720x1280,1066274,41.45
1437151928100779,0,0,720x1280,1444565,42.11
4640916496127984,0,0,720x1280,1124527,37.95
910782815316789,0,0,720x1280,733536,37.12
1816186535737116,0,0,720x1280,819372,53.03
918933737818360,0,0,720x1280,1118154,33.98
850485390656030,0,0,720x1280,556104,37.89
1798126881352695,0,0,720x1280,330294,73.56
2006620453275735,0,0,720x1280,1547511,34.71
1307996761535426,0,0,720x1280,1588340,31.36
2068717307413498,0,0,720x1280,1528397,48.49
2022432844996505,0,0,720x1280,1071724,41.56
1946640566031312,0,0,720x1280,1009628,50.24
1698123041376849,0,0,720x1280,425927,109.97
953452073969111,0,0,720x1280,1155430,33.49
1845837336078860,0,0,720x1280,1385498,28.91
729999700140044,0,0,720x1280,664494,25.02
1298742838453102,0,0,720x1280,1154630,44.16
924032526923654,0,0,720x1280,1003833,31.12
4507442786240623,0,0,720x1280,826326,49.39
3832667117040834,0,0,720x1280,340348,73.56
1483474123320143,0,0,720x1280,1282580,60.05
1071218332745359,0,0,720x1280,1469128,41.92
1608996323737663,0,0,720x1280,1084325,45.55
27857383140528183,0,0,720x1280,568030,67.52
2202697953874551,0,0,720x1280,1756088,48.98
1679385150149383,0,0,720x1280,1563156,33.88
1492746895696930,0,0,720x1280,1548347,31.42
1353281539974463,0,0,720x1280,941875,55.12
814662408115014,0,0,720x1280,1058983,30.61
1244249980815352,0,0,720x1280,1505422,59.09
1737564467616497,0,0,720x1280,1182382,55.04
1676742056654769,0,0,720x1280,560331,37.89
796741819912167,0,0,720x1280,891953,53.82
1262752772689545,0,0,720x1280,1256571,41.09
2430598764121681,0,0,720x1280,1154630,44.16
1668182810858464,0,0,720x1280,1126396,61.78
960244010133429,0,0,720x1280,826116,39.74
799742366537014,0,0,720x1280,1767544,37.16
1268071498810975,0,0,720x1280,848864,53.82
1066138226590208,0,0,720x1280,1341865,37.97
1633858934287065,0,0,720x1280,978275,62.85
984780324005175,0,0,720x1280,615337,56.11
944621461452164,0,0,720x1280,1113002,40.68
2802423913468003,0,0,720x1280,897834,53.82
979413024459656,0,0,720x1280,1528397,48.49
1457538572341789,0,0,720x1280,398501,61.72
1142897134628752,0,0,720x1280,1261600,42.47
912237754769878,0,0,720x1280,1767544,37.16
1257810376436956,0,0,720x1280,1455077,28.33
1018784857139748,0,0,720x1280,848864,53.82
1972865810107259,0,0,720x1280,978275,62.85
1489480965907714,0,0,720x1280,568030,67.52
1259506026253863,0,0,720x1280,349638,51.95
2035298957384770,0,0,720x1280,1066274,41.45
966883769424056,0,0,720x1280,945313,29.16
1275667777964478,0,0,720x1280,897834,53.82
1668487264579198,0,0,720x1280,1016257,34.71
921744083597234,0,0,720x1280,1623575,31.04
1641221933807538,0,0,720x1280,403383,71.83
1528642198598715,0,0,720x1280,891953,53.82
1727410958267128,0,0,720x1280,1341865,37.97
25887546494216031,0,0,720x1280,875196,50.64
1228215292748737,0,0,360x640,144078,38.34
1300014528301734,0,0,720x1280,1406286,53.44
2120218238836065,0,0,720x1280,942584,71.57
970702658955414,0,0,720x1280,1528645,29.84
1706914207334653,0,0,720x1280,1393660,28.86
892399700479760,0,0,720x1280,967497,48.32
2094624967986267,0,0,720x1280,918123,35.18
1257639629903436,0,0,720x1280,705628,40.92
1677552406571209,0,0,720x1280,841155,33.02
1629675654924775,0,0,720x1280,457791,24.25
928550653256515,0,0,720x1280,886574,39.98
2388503891642566,0,0,720x1280,797896,52.31
979626977901900,0,0,720x1280,1154630,44.16
1488525479334576,0,0,720x1280,1202526,41.09
1458602939352865,0,0,720x1280,745146,50.09
1660631924974339,0,0,720x1280,820474,32.08
1025418433476462,0,0,720x1280,975413,25.9
946578058140761,0,0,720x1280,2159002,69.05
1280146903794468,0,0,720x1280,535532,16.79
4216193448647693,0,0,720x1280,705628,40.92
1638639490679571,0,0,720x1280,1163774,47.83
876583388784328,0,0,720x1280,1244498,33.92
2154159342046433,0,0,720x1280,1776545,69.55
2701220936928037,0,0,720x1280,759848,63.19
960123896753761,0,0,720x1280,1602979,45.29
1686679699000031,0,0,720x1280,859495,47.98
1292619755641005,0,0,720x1280,1106359,40.11
1897474770928730,0,0,720x1280,841155,33.02
1652974085821089,0,0,720x1280,1228265,32.96
3753984338076916,0,0,720x1280,2159002,69.05
1979317382961809,0,0,720x1280,788160,37.14
815777861234969,0,0,720x1280,457791,24.25
1592044018737354,0,0,720x1280,652333,32.02
876285282244370,0,0,720x1280,322289,25.58
920193407589752,0,0,720x1280,671418,50.79
1643092743565496,0,0,720x1280,1455604,50.09
26342476628786885,0,0,720x1280,1137331,34.75
4500291830191736,0,0,720x1280,1118153,47.21
960381926780829,0,0,720x1280,1783647,28.99
986710711203181,0,0,720x1280,1494639,67.65
959500716517162,0,0,720x1280,885068,52.99
4292515307668393,0,0,720x1280,1393660,28.86
955990643908718,0,0,720x1280,1150027,27.71
26670396275954443,0,0,720x1280,462807,23.27
979450941709260,0,0,720x1280,2060558,59.11
1447730720180243,0,0,720x1280,918123,35.18
981003261006458,0,0,720x1280,1244498,33.92
1124450573189262,0,0,720x1280,1044142,28.69
4641390749474437,0,0,720x1280,1285454,44.16
1679656313349867,0,0,720x1280,1165993,28.99
2505171623253330,0,0,720x1280,942584,71.57
869097026219993,0,0,720x1280,1202526,41.09
920684857670148,0,0,720x1280,476327,25.47
1473041047655931,0,0,720x1280,1053174,32.83
1648971856222147,0,0,720x1280,2011075,68.16
1503072351399232,0,0,720x1280,899735,29.99
954861997511251,0,0,720x1280,810052,50.09
969163899316714,0,0,720x1280,2011075,68.16
1115265437463707,0,0,720x1280,1190074,69.97
896100040116048,0,0,720x1280,967497,48.32
984992170710940,0,0,720x1280,1021259,39.02
1632918904659828,0,0,720x1280,1467231,50.09
974150594960208,0,0,720x1280,909270,41.45
2012642789330329,0,0,720x1280,1304407,34.86
967686042515582,0,0,720x1280,1632924,44.03
840908545727210,0,0,720x1280,1155430,33.49
1883499019704596,0,0,720x1280,3281336,36.52
945070185072288,0,0,720x1280,1301820,41.58
1299553298337156,0,0,720x1280,641829,70.55
2204353180393978,0,0,720x1280,1229078,57.13
27112460661684304,0,0,720x1280,375685,24.79
1618813365848433,0,0,720x1280,1090855,36.48
1714158716684403,0,0,720x1280,825791,34.37
1030675609297107,0,0,720x1280,1202526,41.09
1592551325145055,0,0,720x1280,1113957,28.61
1285376607017338,0,0,720x1280,462807,23.27
1371368328372305,0,0,720x1280,1048672,19.16
1328346785805810,0,0,720x1280,2383399,46.42
4211823889130191,0,0,720x1280,508835,19.97
957532570497814,0,0,720x1280,941875,55.12
1605300637184266,0,0,720x1280,1044728,39.91
1316314037066625,0,0,720x1280,1776545,69.55
1309060790707208,0,0,720x1280,2011075,68.16
990313726753595,0,0,720x1280,759848,63.19
725235630646657,0,0,720x1280,394670,33.17
992672380372443,0,0,720x720,844516,35.16
2092245861321306,0,0,720x1280,636344,57.64
821984804005150,0,0,720x1280,957958,31.02
3316498475188105,0,0,720x1280,1030203,30.55
26168226789452355,0,0,720x1280,788160,37.14
998686606028867,0,0,720x1280,1155430,33.49
1594691094930621,0,0,720x1280,1248164,49.26
1251420677073716,0,0,720x1280,1244498,33.92
981223431511398,0,0,720x1280,1841612,73.83
1227219209350106,0,0,720x1280,957958,31.02
965183063075473,0,0,720x1280,2026165,24.75
1515067203533260,0,0,720x1280,941875,55.12
1653184542633277,0,0,720x1280,1690766,34.24
26591956137093279,0,0,720x1280,654671,43.71
1704435247382664,0,0,720x1280,3281336,36.52
847053931175223,0,0,720x1280,933239,52.54
1928379848037642,0,0,720x1280,326399,50.17
1280568334271585,0,0,720x1280,1383380,30.72
876595381443358,0,0,720x1280,1210331,42.94
1331606945546433,0,0,720x1280,2159002,69.05
1224292176310292,0,0,720x1280,825791,34.37
2168403830564045,0,0,720x1280,1018491,49.49
2536968253428776,0,0,720x1280,1011010,42.22
2269969620499402,0,0,720x1280,1088187,36.05
1505238367859240,0,0,720x1280,324706,38.72
1706609284023850,0,0,720x1280,1053174,32.83
2220176722113512,0,0,720x1280,1159034,35.16
1610994969957745,0,0,720x1280,671418,50.79
833989979759542,0,0,720x1280,967497,48.32
1517658706674605,0,0,720x1280,825791,34.37
930019113406036,0,0,720x1280,476327,25.47
858227866648949,0,0,720x1280,1467231,50.09
807614085565502,0,0,720x1280,1690766,34.24
1295050182727826,0,0,720x1280,615337,56.11
947073054868139,0,0,720x1280,1301820,41.58
1567766221632447,0,0,720x1280,1248164,49.26
1284301350495944,0,0,720x1280,1106359,40.11
888667267562500,0,0,720x1280,805658,48.28
1555341046258540,0,0,720x1280,1769414,64.75
1293320999431833,0,0,720x1280,1163774,47.83
1293550505557455,0,0,720x1280,1565256,42.09
1531173532000419,0,0,720x1280,1011010,42.22
3468765959958942,0,0,720x1280,1030203,30.55
717491314754581,0,0,720x1280,875933,49.11
734480859685959,0,0,720x1280,1295461,29.2
1333116955395722,0,0,720x1280,1602979,45.29
1004638178631775,0,0,720x1280,926186,37.76
959872013301221,0,0,720x1280,1154630,44.16
1676825953767096,0,0,720x1280,1150027,27.71
4325128924402660,0,0,720x1280,1444958,33.26
1682634462923678,0,0,720x1280,1383380,30.72
1510029493813221,0,0,720x1280,952269,28.99
1318281880450717,0,0,720x1280,1141381,37.35
992457370127075,0,0,720x1280,1185680,80.64
961457740019518,0,0,720x1280,737892,53.31
2149180252598588,0,0,720x1280,1118153,47.21
960292289945581,0,0,720x1280,1010324,37.67
3128254054012661,0,0,720x1280,1137331,34.75
2282035235538969,0,0,720x1280,394670,33.17
2160539037836230,0,0,720x1280,868669,34.81
925449443638704,0,0,720x1280,846987,70.29
1685365425953446,0,0,720x1280,859495,47.98
2479659245833705,0,0,720x1280,1084340,34.9
3170929749745269,0,0,720x1280,379445,90.15
1766288344813815,0,0,720x1280,1783647,28.99
963998116611419,0,0,720x1280,1167721,40.45
966215432889068,0,0,720x1280,310266,44.07
1745597086849103,0,0,720x1280,1455077,28.33
1483495626521470,0,0,720x1280,1494639,67.65
2069285177340370,0,0,720x1280,1248164,49.26
2238985510203547,0,0,720x1280,1118469,31.21
1237252241877883,0,0,720x1280,1231750,49.71
893592617057361,0,0,720x1280,1202526,41.09
1472857190875267,0,0,720x1280,1655519,46.19
1026794740313685,0,0,720x1280,825791,34.37
1400742708539520,0,0,720x1280,781870,41.71
2250238389116857,0,0,720x1280,1144380,50.41
1655623609191725,0,0,720x1280,1219747,44.61
