ad_id,version_index,creative_index,video_resolution,video_bitrate,duration_s
2909101879460289,0,0,720x1280,457791,24.25
1549558530222265,0,0,720x1280,1210331,42.94
1976761133717281,0,0,720x1280,1228265,32.96
1547555903540302,0,0,720x1280,1270540,34.9
1495070945529416,0,0,720x1280,757543,41.45
2148083845740644,0,0,720x1280,957958,31.02
2367717377368550,0,0,720x1280,1185680,80.64
1441837924379258,0,0,720x1280,781870,41.71
1136463338572869,0,0,720x1280,1474055,30.59
3387953328040082,0,0,720x1280,1118469,31.21
2071790433550826,0,0,720x1280,1011010,42.22
2046992506702404,0,0,720x1280,2026165,24.75
906156605788310,0,0,720x1280,1455604,50.09
1984310748856010,0,0,720x1280,555031,23.47
1296087632102451,0,0,720x1280,1392674,47.04
1000021972451745,0,0,720x1280,805658,48.28
1087463254453365,0,0,720x1280,698368,42.77
4082423051901954,0,0,720x1280,1190074,69.97
942367345082160,0,0,720x1280,1090855,36.48
1484771760111193,0,0,720x720,623097,40.55
1653137739166143,0,0,720x1280,1185680,80.64
3385102185164539,0,0,720x1280,2060558,59.11
839811269139842,0,0,720x1280,745146,50.09
1497560987900464,0,0,720x1280,508835,19.97
1176164031259480,0,0,720x1280,820474,32.08
1728644134968734,0,0,720x1280,706550,66.49
1494109405462807,0,0,720x1280,2383399,46.42
4404024616542731,0,0,720x1280,1002263,42.4
824526280306363,0,0,720x1280,933239,52.54
1267449912124220,0,0,720x1280,555031,23.47
1242981157906827,0,0,720x1280,1632924,44.03
995273783039925,0,0,720x1280,875196,50.64
1514417556866116,0,0,720x1280,615337,56.11
1653722725817987,0,0,720x1280,1076077,29.23
1779473963021054,0,0,720x1280,1455077,28.33
4414656942145630,0,0,720x1280,508835,19.97
1604451180614858,0,0,720x1280,375685,24.79
26295031813516077,0,0,720x1280,1080203,48.25
1464662801454982,0,0,720x1280,277023,67.58
2057853838497259,0,0,720x1280,1548347,31.42
4444707579134614,0,0,720x1280,1444958,33.26
1335172875137272,0,0,720x1280,1050187,37.33
2502707080175731,0,0,720x1280,654671,43.71
1288945649476800,0,0,720x1280,945313,29.16
1370366274946670,0,0,720x1280,1113957,28.61
1488073576103618,0,0,720x1280,698368,42.77
1221948466595673,0,0,720x1280,1073990,38.33
993375999725505,0,0,720x1280,1167721,40.45
2064409367758999,0,0,720x1280,1078246,38.31
2037303586855288,0,0,720x1280,698368,42.77
2877629302579404,0,0,720x1280,825791,34.37
835384069629859,0,0,720x1280,1078246,38.31
1343141777630823,0,0,720x1280,2179056,47.96
1851964862087655,0,0,720x1280,536902,89.62
1642682883632159,0,0,720x1280,795600,52.05
1326732156052418,0,0,720x1280,773174,59.82
1495057108934221,0,0,720x720,295955,23.89
1701651697935230,0,0,720x1280,1157972,55.23
1506950921002125,0,0,720x1280,766096,41.34
1261771975661596,0,0,720x1280,257182,38.45
1013466967686150,0,0,720x1280,1296539,42.54
1685447422464956,0,0,720x1280,773174,59.82
881727308209965,0,0,720x1280,1101232,48.49
822019604253506,0,0,720x1280,526107,70.46
974140661688188,0,0,720x1280,705929,56.75
1433159625277891,0,0,720x1280,375899,61.05
26125248277177953,0,0,720x1280,468841,77.09
987241837589243,0,0,720x1280,866933,32.19
894479153624093,0,0,720x1280,978498,36.99
2158818621597371,0,0,720x1280,674775,43.56
2158462321608573,0,0,720x1280,899735,29.99
829321840224716,0,0,720x1280,893379,26.9
4425769041080368,0,0,720x1280,1385498,28.91
1459186306004468,0,0,720x1280,1304407,34.86
4417336568500421,0,0,720x1280,706550,66.49
943620374955183,0,0,720x1280,1053174,32.83
2001299393844156,0,0,720x1280,1252809,48.11
26617501507876670,0,0,720x1280,805658,48.28
956287430357321,0,0,720x1280,973572,45.99
2476605526098229,0,0,720x1280,703333,55.79
1536411941329964,0,0,720x1280,1665810,38.21
2833310423703622,0,0,720x1280,926186,37.76
1661161988339623,0,0,720x1280,1448216,52.05
954621050709416,0,0,720x1280,703333,55.79
1011854077861728,0,0,720x1280,973572,45.99
1660021821919357,0,0,720x1280,1185475,25.15
953857770870220,0,0,720x1280,926186,37.76
27932844696318320,0,0,720x1280,1486683,49.96
1426019572856130,0,0,720x1280,403383,71.83
4441412029519259,0,0,720x1280,1758588,48.98
1638251300797325,0,0,720x1280,1154630,44.16
1714713006202899,0,0,720x1280,1228224,51.71
1519183813092055,0,0,720x1280,495930,25.0
1856979208332377,0,0,720x1280,1068852,40.87
995474763431312,0,0,720x1280,495930,25.0
1324308712904279,0,0,720x1280,556104,37.89
975886871718212,0,0,720x1280,1119238,58.96
4309710132600481,0,0,720x1280,1548347,31.42
1427122046102047,0,0,720x1280,1182382,55.04
4290098487973202,0,0,720x1280,1964841,32.04
2012397439485192,0,0,720x1280,1505422,59.09
1270519995162704,0,0,720x1280,1133440,35.63
1742378790261594,0,0,720x1280,495930,25.0
1645212966784073,0,0,720x1280,1040144,38.74
1626034001814352,0,0,720x1280,1784429,43.35
1523052696135524,0,0,720x1280,1455077,28.33
1526192532480742,0,0,720x1280,1113002,40.68
2462011570955819,0,0,720x1280,1048470,32.49
755788270889411,0,0,720x1280,1054484,52.76
961036996847414,0,0,720x1280,3281336,36.52
1357559996224113,0,0,720x1280,1665810,38.21
1510521857442967,0,0,720x1280,641829,70.55
1204258391720574,0,0,720x1280,957958,31.02
4213597842242138,0,0,720x1280,652333,32.02
1009126704917577,0,0,720x1280,1210331,42.94
1306231228368803,0,0,720x1280,1185475,25.15
2903421953330894,0,0,720x1280,784054,25.02
1284743680391630,0,0,720x1280,781870,41.71
1312273210331672,0,0,720x1280,1210331,42.94
1473242320615654,0,0,720x1280,1119238,58.96
1004438218941464,0,0,720x1280,1185680,80.64
1315308839934589,0,0,720x1280,1448216,52.05
1466740917939266,0,0,720x1280,1050187,37.33
2206910626727153,0,0,720x1280,1210331,42.94
4540727896198471,0,0,720x1280,652333,32.02
2010892052833632,0,0,720x1280,536902,89.62
1015907504329532,0,0,720x1280,568953,51.63
1270866117980436,0,0,720x1280,758687,72.28
1959256218044145,0,0,720x1280,644843,52.73
1479084277297129,0,0,720x1280,526107,70.46
1350633686991222,0,0,720x1280,795600,52.05
1984556269094861,0,0,720x1280,498704,64.72
1529031282072857,0,0,720x1280,495244,50.75
1390725829744328,0,0,720x1280,2329501,30.89
1634637974461648,0,0,720x1280,1034782,40.25
1296584732668823,0,0,720x1280,433512,41.88
1317399247037470,0,0,720x1280,1075331,38.31
1300255132287922,0,0,720x1280,433512,41.88
1529591205546777,0,0,720x1280,1071602,45.82
4566008667010641,0,0,720x1280,833709,49.94
703050002902917,0,0,720x1280,498704,64.72
1743357160437955,0,0,720x1280,1008044,37.33
1500146871561558,0,0,720x1280,1117916,64.79
1014801664308233,0,0,720x1280,1034782,40.25
1034041895626221,0,0,720x1280,978498,36.99
1300050945064302,0,0,720x1280,1075331,38.31
969700349268024,0,0,720x1280,568953,51.63
2451068958721852,0,0,720x1280,833709,49.94
2018970885719105,0,0,720x1280,705929,56.75
1022586203666228,0,0,720x1280,891278,19.65
942082795041598,0,0,720x1280,907227,57.68
887955943678596,0,0,720x1280,1259170,45.61
1503317931521366,0,0,720x1280,498695,54.14
985576927210131,0,0,720x1280,926186,37.76
1726412415058913,0,0,720x1280,1077307,70.19
1994247904545818,0,0,720x1280,1216739,48.43
1488914539399319,0,0,720x1280,848062,57.39
2468285216977452,0,0,720x1280,1139347,33.88
1377415020913215,0,0,720x1280,1185119,48.02
1675155500460063,0,0,720x1280,1159197,31.08
1087417490926752,0,0,720x1280,1185119,48.02
2301236813739561,0,0,720x1280,1123698,41.75
1022434796890840,0,0,720x1280,544807,34.28
1325949222966537,0,0,720x1280,1185119,48.02
2000356520863551,0,0,720x1280,1649523,49.32
1013031401115448,0,0,720x1280,492803,191.27
1585617636898981,0,0,720x1280,1149702,29.2
1628739848211557,0,0,720x1280,867200,32.55
1041331531793186,0,0,720x1280,1185119,48.02
2828668334192442,0,0,720x1280,2618633,26.35
1328300965840646,0,0,720x1280,762562,28.69
989544863558229,0,0,720x1280,860238,43.09
2846803885657346,0,0,720x1280,885315,28.78
1257723099480067,0,0,720x1280,1337471,53.59
1497075785250883,0,0,720x1280,867200,32.55
3264317643755663,0,0,720x1280,2091735,34.62
1318121753627923,0,0,720x1280,1208911,33.98
1728784508257822,0,0,720x1280,1149702,29.2
985145291157544,0,0,720x1280,1572517,39.81
4296580653926356,0,0,720x1280,2091735,34.62
1349413790381614,0,0,720x1280,762562,28.69
963007006510526,0,0,720x1280,701496,44.22
2544633702634148,0,0,720x1280,1159197,31.08
1737265357272628,0,0,720x1280,388504,65.9
27494098080215685,0,0,720x1280,911001,38.44
26811535081806561,0,0,720x1280,388504,65.9
2312195699188392,0,0,720x1280,910174,40.64
975996065285604,0,0,720x1280,1139347,33.88
998543456028693,0,0,720x1280,544807,34.28
1355879426392568,0,0,720x1280,544807,34.28
1463268341677786,0,0,720x1280,2141839,47.49
2438971033237539,0,0,720x1280,1159197,31.08
2406759349808828,0,0,720x1280,1260932,31.4
820127957618228,0,0,720x1280,544807,34.28
900745539757586,0,0,720x1280,1159197,31.08
1316309580688725,0,0,720x1280,885315,28.78
1505587977729241,0,0,720x1280,1408756,38.78
2495683897596153,0,0,720x1280,1573904,44.65
1212260880908199,0,0,720x1280,1159197,31.08
1347913483864622,0,0,720x1280,1598602,45.97
26998229939840758,0,0,720x1280,1573904,44.65
978177095098389,0,0,720x1280,1139347,33.88
976317738621747,0,0,720x1280,860238,43.09
2119140315611050,0,0,720x1280,860238,43.09
1640816750526652,0,0,720x1280,860238,43.09
1301407418240081,0,0,720x1280,2141839,47.49
1012224571313537,0,0,720x1280,1408756,38.78
1169582301967723,0,0,720x1280,494757,29.95
1710087066843185,0,0,720x1280,926186,37.76
1677639010144848,0,0,720x1280,860238,43.09
1303786048023058,0,0,720x1280,1139347,33.88
1711001836720468,0,0,720x1280,826701,41.58
1555389392591097,0,0,720x1280,1265733,60.59
1500392072102714,0,0,720x1280,1123698,41.75
2270309397109641,0,0,720x1280,1408756,38.78
1629916878227863,0,0,720x1280,867424,36.22
1962399937815466,0,0,720x1280,860238,43.09
1768520967841938,0,0,720x1280,1224863,37.78
947133261656713,0,0,720x1280,529138,26.77
4107404316224571,0,0,720x1280,860238,43.09
2229287067891015,0,0,720x1280,959347,8.96
1311776783725351,0,0,720x1280,1115461,31.4
993362263414101,0,0,720x1280,1139347,33.88
1701116024258615,0,0,720x1280,1408756,38.78
27982903524633146,0,0,720x1280,860238,43.09
1329958215899466,0,0,720x1280,1077307,70.19
1384270370430134,0,0,720x1280,494757,29.95
990347163802225,0,0,720x1280,1224863,37.78
1801977730789968,0,0,720x1280,544807,34.28
1701300371040609,0,0,720x1280,529138,26.77
1011599144785131,0,0,720x1280,912449,35.22
2470813780057683,0,0,720x1280,1224863,37.78
2563194657448953,0,0,720x1280,1408756,38.78
1744180170070541,0,0,720x1280,957307,29.37
1694758394881604,0,0,720x1280,1058983,30.61
1474458497230488,0,0,720x1280,2618633,26.35
1732380821513009,0,0,720x1280,494757,29.95
2187186002058927,0,0,720x1280,494757,29.95
934970286262057,0,0,720x1280,1688734,31.55
1561329018844614,0,0,720x1280,828650,56.19
2079704669260233,0,0,720x1280,555740,55.23
2082321505965509,0,0,720x1280,1224863,37.78
1700082744465484,0,0,720x1280,1224863,37.78
2772625586437847,0,0,720x1280,494757,29.95
1724985298506481,0,0,720x1280,1066274,41.45
962713016574724,0,0,720x1280,1154945,62.68
1653266972572375,0,0,720x1280,1154945,62.68
1524706855951660,0,0,720x1280,957307,29.37
1331481325833376,0,0,720x1280,529138,26.77
1487362129537955,0,0,720x1280,494757,29.95
1009692828663783,0,0,720x1280,529138,26.77
1722407235776727,0,0,720x1280,957307,29.37
3588732101266015,0,0,720x1280,973423,48.45
1671673823890460,0,0,720x1280,1265733,60.59
1536856024770034,0,0,720x1280,957307,29.37
2098355081092484,0,0,720x1280,957307,29.37
1364006092255413,0,0,720x1280,529138,26.77
1650201839616756,0,0,720x1280,1889276,40.45
1015949454132376,0,0,720x1280,957307,29.37
1023230697042440,0,0,720x1280,1889276,40.45
2283416315525470,0,0,720x1280,1224863,37.78
1499237924705868,0,0,720x1280,1185119,48.02
1272952361273336,0,0,720x1280,865260,49.79
969504339283890,0,0,720x1280,494757,29.95
1318147317052647,0,0,720x1280,1528397,48.49
1004657832250578,0,0,720x1280,1260932,31.4
1481936509872557,0,0,720x1280,1224863,37.78
950838251282665,0,0,720x1280,1115461,31.4
1544380703870356,0,0,720x1280,529138,26.77
1223535143082969,0,0,720x1280,529138,26.77
1305419434597035,0,0,720x1280,957307,29.37
1289311326649348,0,0,720x1280,1153358,59.09
883747533984473,0,0,720x1280,1523484,33.94
1018987467129308,0,0,720x1280,865260,49.79
957527410496428,0,0,720x1280,1341865,37.97
1007859061967446,0,0,720x1280,767089,31.91
1536715494649558,0,0,720x1280,973423,48.45
1466438068588297,0,0,720x1280,896986,51.84
2036534961078679,0,0,720x1280,197078,32.34
1293666709499380,0,0,720x1280,451837,23.89
1895734594401619,0,0,720x1280,1054484,52.76
974298155593175,0,0,720x1280,1077307,70.19
2405799469887575,0,0,720x1280,1077307,70.19
844541795395576,0,0,720x1280,2618633,26.35
1311608444365772,0,0,720x1280,1249603,105.72
2490035064776770,0,0,720x1280,2618633,26.35
1278191154031620,0,0,720x1280,1108371,14.55
771032532665618,0,0,720x1280,866489,6.95
1719075089266767,0,0,720x1280,1012911,45.61
833176272826506,0,0,720x1280,470603,77.09
995431933016008,0,0,720x1280,1181365,51.41
1509492873884162,0,0,720x1280,1077307,70.19
36996275276638007,0,0,720x720,609088,49.58
1019095820441633,0,0,720x1280,1325938,25.07
4379684485635761,0,0,720x1280,2618633,26.35
1901269943919389,0,0,720x1280,1260932,31.4
2446046299152595,0,0,720x1280,1265733,60.59
1180867061766442,0,0,720x1280,1108371,14.55
1625873801849131,0,0,720x720,758926,26.92
1030563102970448,0,0,720x1280,1054484,52.76
1346433270765484,0,0,720x1280,1325938,25.07
1581838189759945,0,0,720x720,701529,47.79
2142674293222089,0,0,720x1280,1265733,60.59
3931456330493777,0,0,720x1280,1115461,31.4
1011849414860904,0,0,720x1280,1265733,60.59
2203490913744323,0,0,720x1280,1260932,31.4
4475712959365662,0,0,720x1280,1115461,31.4
1270525948569198,0,0,720x1280,1454268,49.21
1034306395923315,0,0,720x1280,1115461,31.4
1310942920479367,0,0,720x1280,1942106,62.14
1698470371304291,0,0,720x1280,767089,31.91
2099275117301825,0,0,720x720,701529,47.79
991969836753167,0,0,720x1280,1134437,47.69
1000224085729870,0,0,720x1280,1022185,44.22
2554854708282850,0,0,720x1280,1525934,34.75
866981022429514,0,0,720x1280,1071724,41.56
4691227711105054,0,0,720x1280,767089,31.91
1636097347513415,0,0,720x1280,773174,59.82
2140866776750997,0,0,720x1280,1295366,43.45
1666367364780907,0,0,720x1280,375899,61.05
1506409264305894,0,0,720x1280,1041656,34.28
1679783823054856,0,0,720x1280,1625731,55.68
27122402534086529,0,0,720x1280,1041656,34.28
1458281322361409,0,0,720x1280,1358184,41.56
1066340023015133,0,0,720x1280,1498405,40.0
1008328898373593,0,0,720x1280,718752,23.02
1017943474524070,0,0,720x1280,991687,18.71
999136349755639,0,0,720x1280,1625731,55.68
1344878170866731,0,0,720x1280,1041656,34.28
1359841639365969,0,0,720x1280,1041656,34.28
990352297082515,0,0,720x1280,1409005,30.11
1037814022250953,0,0,720x1280,1625731,55.68
2250006169146539,0,0,720x1280,1625731,55.68
2769559763418086,0,0,720x1280,1625731,55.68
1188908510963474,0,0,720x1280,1620096,35.11
1788001398845945,0,0,720x1280,1625731,55.68
1537221441214812,0,0,720x1280,2083614,23.21
1650289427097173,0,0,720x1280,1283142,48.96
1291230196517358,0,0,720x1280,1041656,34.28
998421769434433,0,0,720x1280,1043375,41.34
1637372094227141,0,0,720x1280,1546516,31.4
1524329376091352,0,0,720x1280,738806,38.36
3564436110374473,0,0,720x1280,979636,33.28
1688911125634993,0,0,720x1280,1225960,33.94
1356426436337931,0,0,720x1280,1523484,33.94
1561773591951150,0,0,720x1280,1259131,57.98
1635446724422738,0,0,720x1280,1012982,24.85
1334889925416629,0,0,720x1280,1701270,57.71
2216599412438097,0,0,720x1280,1559744,47.08
1500516918382773,0,0,720x1280,1131169,43.73
2407354493083441,0,0,720x1280,1224688,28.03
853384804024221,0,0,720x1280,1577326,41.9
1553049886391368,0,0,720x1280,718752,23.02
2803693386660290,0,0,720x1280,822348,29.95
2147013479483812,0,0,720x1280,948639,40.79
2075221883346083,0,0,720x1280,1401295,31.08
1699804464616882,0,0,720x1280,1193764,52.46
3971658792964044,0,0,720x1280,901394,19.71
1001920132811784,0,0,720x1280,1625731,55.68
36525046867093608,0,0,720x1280,1525934,34.75
2063488454599605,0,0,720x1280,1620096,35.11
1567890598025665,0,0,720x1280,1124842,26.54
1353065573407452,0,0,720x1280,1525934,34.75
803170229331324,0,0,720x1280,1371967,41.21
1355392709825401,0,0,720x1280,987171,38.31
3359463744214834,0,0,720x1280,1498405,40.0
1359578639392264,0,0,720x1280,698988,69.55
3040928739429154,0,0,720x1280,875476,34.24
1549310346578195,0,0,720x1280,968603,42.75
2005158646795279,0,0,720x1280,1371967,41.21
2773343266355319,0,0,720x1280,901394,19.71
1316271846669677,0,0,720x1280,801733,44.73
2115711899302070,0,0,720x1280,1038101,40.25
1571501974333983,0,0,720x1280,875476,34.24
1660858375135743,0,0,720x1280,875476,34.24
2251716805656304,0,0,720x1280,1160668,30.72
1496480095586708,0,0,720x1280,2083614,23.21
1000699919023827,0,0,720x1280,875476,34.24
875327102286852,0,0,720x1280,875476,34.24
1673473457313905,0,0,720x1280,875476,34.24
2071822720034134,0,0,720x1280,875476,34.24
3064960277032195,0,0,720x1280,1796121,67.09
1327267376206202,0,0,720x1280,955879,41.11
1308990824214902,0,0,720x1280,1015750,31.81
1521686099968292,0,0,720x1280,901848,66.75
2310427539481023,0,0,720x1280,988140,48.79
1558182202492615,0,0,720x1280,1344794,29.55
2369751233551128,0,0,720x1280,767089,31.91
2641474309587811,0,0,720x1280,718752,23.02
2873166289694383,0,0,720x1280,718752,23.02
1652269289164044,0,0,720x1280,718752,23.02
1197447455800650,0,0,720x1280,901394,19.71
1432470592246085,0,0,720x1280,901394,19.71
1495472408716092,0,0,720x1280,1525934,34.75
1296064569362246,0,0,720x1280,901394,19.71
1039905945883728,0,0,720x1280,1325938,25.07
1061382179740833,0,0,720x1280,400868,8.62
1724031045284359,0,0,720x1280,1498405,40.0
1000886632936275,0,0,720x1280,1498405,40.0
2015053139404947,0,0,720x1280,973572,45.99
1217240273745791,0,0,720x1280,1498405,40.0
26911484771845811,0,0,720x1280,1498405,40.0
2443105446101740,0,0,720x1280,1498405,40.0
1646539509973802,0,0,720x1280,1498405,40.0
1036584785402285,0,0,720x1280,1525934,34.75
1500440954766383,0,0,720x1280,1525934,34.75
2501529263605263,0,0,720x1280,1620096,35.11
1687411885636150,0,0,360x640,286207,22.25
1172585451672422,0,0,720x1280,2900229,30.55
4328377604041100,0,0,720x1280,1038549,22.48
996997993257293,0,0,720x1280,1570588,38.61
1726323228720419,0,0,720x1280,809750,42.28
1635016610905029,0,0,720x1280,759091,32.19
1680615213081868,0,0,720x1280,1527402,44.61
764954353306974,0,0,720x1280,1380305,22.72
2046255255930438,0,0,720x1280,1029685,35.41
1498882485354087,0,0,720x1280,1279006,32.11
1000169915758853,0,0,720x1280,1403608,30.12
2202318807288664,0,0,720x1280,1366266,31.57
1966896044032369,0,0,720x1280,1304209,37.4
1716910039339239,0,0,720x1280,620712,26.99
906633782444832,0,0,720x1280,1221959,37.82
976375551848837,0,0,720x1280,951675,45.29
1455142066295736,0,0,720x1280,1073882,42.45
1449797707082254,0,0,720x1280,1525934,34.75
847357824665423,0,0,720x1280,1163776,53.16
1320611019512097,0,0,720x1280,1620096,35.11
1678500320119217,0,0,720x1280,1876929,30.21
1511239463793904,0,0,720x1280,847185,33.11
1001496475609120,0,0,720x1280,909787,18.96
1564106068677720,0,0,720x1280,1405802,27.86
4318989495033729,0,0,720x1280,1525934,34.75
3196256247224525,0,0,720x1280,1369134,32.62
27268288746190443,0,0,720x1280,1138146,45.67
1307444947667286,0,0,720x1280,686012,63.12
925673733678297,0,0,720x1280,560331,37.89
943077205374197,0,0,720x1280,978275,62.85
972740062202300,0,0,720x1280,1261600,42.47
954571814046530,0,0,720x1280,1210331,42.94
1539307817777791,0,0,720x1280,1201703,33.83
1328959226036759,0,0,720x1280,819278,47.08
1510761807190895,0,0,720x1280,1798447,38.61
4001385613487843,0,0,720x1280,1185680,80.64
27164587509825001,0,0,720x1280,388504,65.9
824290690534939,0,0,720x1280,1304407,34.86
1057132903335321,0,0,720x1280,566358,40.08
907001725743671,0,0,720x1280,1385498,28.91
4356269961279689,0,0,720x1280,932584,28.24
4198651363612430,0,0,720x1280,1181365,51.41
3734932646646722,0,0,720x1280,1034782,40.25
1487853392436697,0,0,720x1280,498704,64.72
1044099954803974,0,0,720x1280,932584,28.24
879780724428689,0,0,720x1280,1075331,38.31
872455912576404,0,0,720x1280,433512,41.88
973966135458716,0,0,720x1280,1181365,51.41
1665952551144851,0,0,720x1280,1117916,64.79
1435007378435198,0,0,720x1280,566358,40.08
1337846945211681,0,0,720x1280,1385498,28.91
962640563254667,0,0,720x1280,1008044,37.33
2008268559798673,0,0,720x1280,1304407,34.86
830827740038509,0,0,720x1280,1113002,40.68
947770501599395,0,0,720x1280,1796121,67.09
1612614686503372,0,0,720x1280,1036597,40.38
2428035340942905,0,0,720x1280,487448,25.07
1456203896191010,0,0,720x1280,1338842,30.95
1403248248278464,0,0,720x1280,487448,25.07
986162187597364,0,0,720x1280,901848,66.75
2154787301730525,0,0,720x1280,901848,66.75
796237126852641,0,0,720x1280,901848,66.75
1666736444644442,0,0,720x1280,1338842,30.95
1037406932183506,0,0,720x1280,1338842,30.95
1722807232402706,0,0,720x1280,1338842,30.95
2014967315771895,0,0,720x1280,901848,66.75
3294416307404381,0,0,720x1280,1338842,30.95
2246774942840842,0,0,720x1280,1338842,30.95
2055380618414066,0,0,720x1280,1338842,30.95
1475985547091281,0,0,720x1280,487448,25.07
1488277815957869,0,0,720x1280,1224220,44.65
36026325717014917,0,0,720x1280,487448,25.07
4114467625363486,0,0,720x1280,487448,25.07
2046521053414270,0,0,720x1280,1715218,27.54
4417370535206792,0,0,720x1280,487448,25.07
2155766768590897,0,0,720x1280,1528397,48.49
1612701149834888,0,0,720x1280,945313,29.16
979397958248683,0,0,720x1280,1224220,44.65
