ad_id,script_group_id,group_size,variant_role,replication_type,text_similarity
1182441817236590,speakx-g0000,9,original,original,
1293067956117881,speakx-g0000,9,replica,translation_replica,0.066
1459744116192629,speakx-g0000,9,replica,translation_replica,0.066
1670382757639077,speakx-g0000,9,replica,translation_replica,0.085
1748068816627011,speakx-g0000,9,replica,translation_replica,0.038
1945016303042855,speakx-g0000,9,replica,exact_replica,1.000
2087931068421187,speakx-g0000,9,replica,translation_replica,0.067
831865046236591,speakx-g0000,9,replica,translation_replica,0.067
975868448384290,speakx-g0000,9,replica,translation_replica,0.085
1017963330951251,speakx-g0001,7,replica,reworded_replica,0.201
1030503980140114,speakx-g0001,7,original,original,
1467213678402110,speakx-g0001,7,replica,reworded_replica,0.201
1527023688816595,speakx-g0001,7,replica,exact_replica,1.000
1542208837423364,speakx-g0001,7,replica,translation_replica,0.029
26968972736117345,speakx-g0001,7,replica,translation_replica,0.029
35711967805116200,speakx-g0001,7,replica,translation_replica,0.029
1006329295201378,speakx-g0002,5,original,original,
1529888078840502,speakx-g0002,5,replica,reworded_replica,0.890
2429663597501268,speakx-g0002,5,replica,reworded_replica,0.890
2443712506142477,speakx-g0002,5,replica,reworded_replica,0.890
953292117697900,speakx-g0002,5,replica,reworded_replica,0.890
1498207608381120,speakx-g0003,5,original,original,
1665305344789047,speakx-g0003,5,replica,reworded_replica,0.457
2852148961823035,speakx-g0003,5,replica,exact_replica,1.000
984918357242547,speakx-g0003,5,replica,reworded_replica,0.457
1712870236507784,speakx-g0003,5,replica,translation_replica,0.035
3028455167350044,speakx-g0004,5,original,original,
37337901365796958,speakx-g0004,5,replica,reworded_replica,0.309
842899398339565,speakx-g0004,5,replica,reworded_replica,0.309
861281100343417,speakx-g0004,5,replica,reworded_replica,0.314
1287946936434940,speakx-g0004,5,replica,reworded_replica,0.309
1008889414931118,speakx-g0005,4,replica,exact_replica,1.000
1306098638255345,speakx-g0005,4,original,original,
838145219358586,speakx-g0005,4,replica,reworded_replica,0.209
1718754532619881,speakx-g0005,4,replica,reworded_replica,0.209
1281577630753736,speakx-g0006,4,original,original,
1507220527751466,speakx-g0006,4,replica,exact_replica,1.000
1685505725983692,speakx-g0006,4,replica,reworded_replica,0.095
2445266529284122,speakx-g0006,4,replica,reworded_replica,0.095
1306104707759795,speakx-g0007,4,replica,translation_replica,0.139
1349370937055281,speakx-g0007,4,original,original,
1386304936584896,speakx-g0007,4,replica,translation_replica,0.139
824616770475280,speakx-g0007,4,replica,exact_replica,1.000
1387399283411233,speakx-g0008,4,replica,reworded_replica,0.235
1482004609604227,speakx-g0008,4,original,original,
813412201592967,speakx-g0008,4,replica,reworded_replica,0.235
1888179688562464,speakx-g0008,4,replica,exact_replica,1.000
1478426623765158,speakx-g0009,4,original,original,
2809428052749261,speakx-g0009,4,replica,exact_replica,1.000
976542395354747,speakx-g0009,4,replica,exact_replica,1.000
989290027036103,speakx-g0009,4,replica,exact_replica,1.000
2245758992828721,speakx-g0010,4,replica,exact_replica,1.000
812647415013944,speakx-g0010,4,original,original,
953470727433696,speakx-g0010,4,replica,translation_replica,0.091
2177042646483754,speakx-g0010,4,replica,translation_replica,0.091
1317357846423381,speakx-g0011,3,replica,exact_replica,1.000
1890571951655444,speakx-g0011,3,replica,exact_replica,1.000
26864506773237930,speakx-g0011,3,original,original,
1361766756008318,speakx-g0012,3,replica,exact_replica,1.000
1455497906349902,speakx-g0012,3,replica,exact_replica,1.000
942092611562781,speakx-g0012,3,original,original,
1496154588035776,speakx-g0013,3,replica,exact_replica,1.000
4432264630363822,speakx-g0013,3,replica,exact_replica,1.000
822646964213690,speakx-g0013,3,original,original,
1650498256245529,speakx-g0014,3,replica,exact_replica,1.000
967017965779261,speakx-g0014,3,original,original,
3689448171208985,speakx-g0014,3,replica,translation_replica,0.171
1681006989507648,speakx-g0015,3,replica,exact_replica,1.000
1722146582095771,speakx-g0015,3,original,original,
25689263567435851,speakx-g0015,3,replica,exact_replica,1.000
2047136142819030,speakx-g0016,3,original,original,
965991376247034,speakx-g0016,3,replica,exact_replica,1.000
1350966316920951,speakx-g0016,3,replica,exact_replica,1.000
2468043330284583,speakx-g0017,3,original,original,
2718857995158689,speakx-g0017,3,replica,exact_replica,1.000
4317358591866176,speakx-g0017,3,replica,exact_replica,1.000
1000338829196892,speakx-g0018,2,original,original,
1561713398936768,speakx-g0018,2,replica,reworded_replica,0.898
1001955356099173,speakx-g0019,2,replica,exact_replica,1.000
2163947724344247,speakx-g0019,2,original,original,
1007530385081900,speakx-g0020,2,replica,exact_replica,1.000
1674695527105346,speakx-g0020,2,original,original,
1008847321469743,speakx-g0021,2,original,original,
1005340095418175,speakx-g0021,2,replica,exact_replica,1.000
1010201854756042,speakx-g0022,2,replica,exact_replica,1.000
4214340422164193,speakx-g0022,2,original,original,
1015528570998771,speakx-g0023,2,original,original,
1559092795653919,speakx-g0023,2,replica,reworded_replica,0.417
1016408487631842,speakx-g0024,2,replica,exact_replica,1.000
858959107181092,speakx-g0024,2,original,original,
1019027777130898,speakx-g0025,2,replica,reworded_replica,0.092
1476659844143221,speakx-g0025,2,original,original,
1023443820344511,speakx-g0026,2,replica,exact_replica,1.000
2170637817088886,speakx-g0026,2,original,original,
1027447753065197,speakx-g0027,2,replica,exact_replica,1.000
1429462188410527,speakx-g0027,2,original,original,
1043103124812012,speakx-g0028,2,replica,exact_replica,1.000
2191004834982270,speakx-g0028,2,original,original,
1201463028826137,speakx-g0029,2,original,original,
1606018377805781,speakx-g0029,2,replica,exact_replica,1.000
1209738614498577,speakx-g0030,2,replica,exact_replica,1.000
1846567089393685,speakx-g0030,2,original,original,
1224354406554260,speakx-g0031,2,original,original,
1696016167950307,speakx-g0031,2,replica,exact_replica,1.000
1242925180598225,speakx-g0032,2,original,original,
1332278622154395,speakx-g0032,2,replica,exact_replica,1.000
1261894342696646,speakx-g0033,2,original,original,
861317746449714,speakx-g0033,2,replica,exact_replica,0.932
1271227128122015,speakx-g0034,2,replica,exact_replica,1.000
1668568907754755,speakx-g0034,2,original,original,
1279276767638086,speakx-g0035,2,original,original,
1519137703335884,speakx-g0035,2,replica,exact_replica,1.000
1282823553919831,speakx-g0036,2,original,original,
1795514791415516,speakx-g0036,2,replica,exact_replica,1.000
1293999789370021,speakx-g0037,2,original,original,
2887194411625477,speakx-g0037,2,replica,exact_replica,1.000
1301259608777420,speakx-g0038,2,original,original,
1371947624756416,speakx-g0038,2,replica,exact_replica,1.000
1308281881491141,speakx-g0039,2,replica,reworded_replica,0.845
1871665510183650,speakx-g0039,2,original,original,
1311019194506588,speakx-g0040,2,replica,exact_replica,1.000
3034428376940626,speakx-g0040,2,original,original,
1315260573546336,speakx-g0041,2,replica,exact_replica,1.000
1606416436942554,speakx-g0041,2,original,original,
1316777246578170,speakx-g0042,2,original,original,
1662266588372476,speakx-g0042,2,replica,exact_replica,1.000
1327506092053493,speakx-g0043,2,replica,exact_replica,1.000
931857945993685,speakx-g0043,2,original,original,
1355959489761084,speakx-g0044,2,replica,exact_replica,1.000
2235801616953885,speakx-g0044,2,original,original,
1357098709656712,speakx-g0045,2,replica,reworded_replica,0.491
802134739188636,speakx-g0045,2,original,original,
1382923387003958,speakx-g0046,2,original,original,
983037457947633,speakx-g0046,2,replica,exact_replica,1.000
1416378913857622,speakx-g0047,2,original,original,
1566808484881295,speakx-g0047,2,replica,exact_replica,1.000
1420564419556783,speakx-g0048,2,original,original,
1653131032409183,speakx-g0048,2,replica,exact_replica,1.000
1446240430854536,speakx-g0049,2,original,original,
794762543589793,speakx-g0049,2,replica,exact_replica,1.000
1451452453663844,speakx-g0050,2,replica,exact_replica,1.000
1018266577731610,speakx-g0050,2,original,original,
1468615711427185,speakx-g0051,2,original,original,
1537332977762360,speakx-g0051,2,replica,exact_replica,1.000
1473297194097493,speakx-g0052,2,replica,exact_replica,1.000
965434199345665,speakx-g0052,2,original,original,
1477183203777341,speakx-g0053,2,original,original,
1692395758675404,speakx-g0053,2,replica,exact_replica,1.000
1480436776901571,speakx-g0054,2,original,original,
929060776855189,speakx-g0054,2,replica,exact_replica,1.000
1483250163405257,speakx-g0055,2,original,original,
802986049419170,speakx-g0055,2,replica,exact_replica,1.000
1515357813295706,speakx-g0056,2,replica,exact_replica,1.000
1598934404482182,speakx-g0056,2,original,original,
1524055402758387,speakx-g0057,2,replica,exact_replica,1.000
993529143162192,speakx-g0057,2,original,original,
1527222942372722,speakx-g0058,2,replica,reworded_replica,0.503
940578045564403,speakx-g0058,2,original,original,
1528983802208134,speakx-g0059,2,replica,exact_replica,1.000
950441070968656,speakx-g0059,2,original,original,
1531687464577242,speakx-g0060,2,original,original,
2092553101321689,speakx-g0060,2,replica,exact_replica,1.000
1534214218051412,speakx-g0061,2,replica,exact_replica,1.000
2185353608668047,speakx-g0061,2,original,original,
1553179199937865,speakx-g0062,2,replica,exact_replica,1.000
2442362952880772,speakx-g0062,2,original,original,
1566297197911206,speakx-g0063,2,original,original,
1935452127101651,speakx-g0063,2,replica,exact_replica,1.000
1573736987697228,speakx-g0064,2,replica,exact_replica,1.000
26831805176478505,speakx-g0064,2,original,original,
1616518609443578,speakx-g0065,2,original,original,
1970602930490694,speakx-g0065,2,replica,exact_replica,1.000
1631492917935092,speakx-g0066,2,original,original,
972418258831307,speakx-g0066,2,replica,exact_replica,1.000
1632127831228011,speakx-g0067,2,replica,exact_replica,1.000
1615741946275334,speakx-g0067,2,original,original,
1655535008789619,speakx-g0068,2,original,original,
3987052924921931,speakx-g0068,2,replica,exact_replica,1.000
1656371092252840,speakx-g0069,2,replica,exact_replica,1.000
2528750337543867,speakx-g0069,2,original,original,
1666733754369589,speakx-g0070,2,original,original,
3194390794101462,speakx-g0070,2,replica,exact_replica,1.000
1672373224199119,speakx-g0071,2,original,original,
2215935059244884,speakx-g0071,2,replica,exact_replica,1.000
1681625439656874,speakx-g0072,2,replica,exact_replica,1.000
922333753982552,speakx-g0072,2,original,original,
1682994332739683,speakx-g0073,2,original,original,
873618651754187,speakx-g0073,2,replica,exact_replica,1.000
1685482815926044,speakx-g0074,2,original,original,
2065465224040395,speakx-g0074,2,replica,exact_replica,1.000
1686360975738216,speakx-g0075,2,original,original,
2027539371487379,speakx-g0075,2,replica,exact_replica,1.000
1687496652376090,speakx-g0076,2,original,original,
1664834988132991,speakx-g0076,2,replica,exact_replica,1.000
1689862095613058,speakx-g0077,2,original,original,
1724422962333351,speakx-g0077,2,replica,exact_replica,0.906
1694023131623811,speakx-g0078,2,original,original,
2011866696882033,speakx-g0078,2,replica,exact_replica,1.000
1707722113596111,speakx-g0079,2,original,original,
872479192551236,speakx-g0079,2,replica,exact_replica,1.000
1755985579113125,speakx-g0080,2,replica,exact_replica,1.000
2331531480702586,speakx-g0080,2,original,original,
1774406133527244,speakx-g0081,2,replica,exact_replica,1.000
2216320602522093,speakx-g0081,2,original,original,
1812790096772217,speakx-g0082,2,replica,exact_replica,1.000
982953024519886,speakx-g0082,2,original,original,
1824295468237331,speakx-g0083,2,original,original,
36121185230830159,speakx-g0083,2,replica,exact_replica,1.000
1857730538277430,speakx-g0084,2,original,original,
985072957572062,speakx-g0084,2,replica,exact_replica,1.000
1953642172029834,speakx-g0085,2,original,original,
2420249835122409,speakx-g0085,2,replica,exact_replica,1.000
2004608190130920,speakx-g0086,2,original,original,
918355924593292,speakx-g0086,2,replica,exact_replica,1.000
2033981820847254,speakx-g0087,2,original,original,
27039326735676879,speakx-g0087,2,replica,exact_replica,1.000
2143158666473457,speakx-g0088,2,replica,exact_replica,1.000
2337690173390963,speakx-g0088,2,original,original,
2161668907979676,speakx-g0089,2,original,original,
36389016304045469,speakx-g0089,2,replica,exact_replica,1.000
2180793392740960,speakx-g0090,2,replica,exact_replica,0.977
2850844975268677,speakx-g0090,2,original,original,
2203881063685200,speakx-g0091,2,original,original,
884765954660063,speakx-g0091,2,replica,reworded_replica,0.874
2204005596804828,speakx-g0092,2,original,original,
993829903054464,speakx-g0092,2,replica,exact_replica,1.000
2284848355255499,speakx-g0093,2,replica,exact_replica,1.000
810679145097987,speakx-g0093,2,original,original,
2405709006591713,speakx-g0094,2,original,original,
997704165962187,speakx-g0094,2,replica,exact_replica,1.000
2518993185212523,speakx-g0095,2,replica,exact_replica,1.000
903649205408344,speakx-g0095,2,original,original,
2677142752658813,speakx-g0096,2,original,original,
820194970971284,speakx-g0096,2,replica,exact_replica,1.000
26844394018563524,speakx-g0097,2,replica,exact_replica,1.000
1318836490216975,speakx-g0097,2,original,original,
27533535899632138,speakx-g0098,2,replica,exact_replica,1.000
918714334465060,speakx-g0098,2,original,original,
3003093209899598,speakx-g0099,2,original,original,
997953383090881,speakx-g0099,2,replica,exact_replica,1.000
3391983870966275,speakx-g0100,2,original,original,
4322078088052764,speakx-g0100,2,replica,exact_replica,1.000
36517908114474049,speakx-g0101,2,replica,exact_replica,1.000
995718232905948,speakx-g0101,2,original,original,
4304356203209733,speakx-g0102,2,replica,exact_replica,1.000
2205572380178415,speakx-g0102,2,original,original,
4446530095614785,speakx-g0103,2,original,original,
4514909948796940,speakx-g0103,2,replica,exact_replica,1.000
4487212464857580,speakx-g0104,2,original,original,
1645428323393253,speakx-g0104,2,replica,exact_replica,1.000
4511383839140943,speakx-g0105,2,replica,exact_replica,1.000
965390732957236,speakx-g0105,2,original,original,
4807246549502326,speakx-g0106,2,replica,exact_replica,1.000
1804477307581471,speakx-g0106,2,original,original,
830432456491902,speakx-g0107,2,replica,visual_variant,0.989
891251400369366,speakx-g0107,2,original,original,
878992604485262,speakx-g0108,2,replica,exact_replica,1.000
906995315729188,speakx-g0108,2,original,original,
954809496875720,speakx-g0109,2,original,original,
972999335641391,speakx-g0109,2,replica,exact_replica,1.000
958273773623414,speakx-g0110,2,original,original,
2050501535881254,speakx-g0110,2,replica,exact_replica,1.000
960506216864353,speakx-g0111,2,original,original,
1008374951703241,speakx-g0111,2,replica,exact_replica,1.000
970516062537557,speakx-g0112,2,original,original,
978342788423757,speakx-g0112,2,replica,exact_replica,1.000
975392855199734,speakx-g0113,2,original,original,
983503630938689,speakx-g0113,2,replica,reworded_replica,0.510
983234034190027,speakx-g0114,2,original,original,
1536798551167599,speakx-g0114,2,replica,exact_replica,1.000
1002307968916209,speakx-g0115,1,original,unique,
1019696327203383,speakx-g0116,1,original,unique,
1022215520148720,speakx-g0117,1,original,unique,
1025052986513701,speakx-g0118,1,original,unique,
1026640269709018,speakx-g0119,1,original,unique,
1166838812014048,speakx-g0120,1,original,unique,
1263424899236990,speakx-g0121,1,original,unique,
1277243397882538,speakx-g0122,1,original,unique,
1283594347179158,speakx-g0123,1,original,unique,
1294983332740325,speakx-g0124,1,original,unique,
1312620537668127,speakx-g0125,1,original,unique,
1314381756861108,speakx-g0126,1,original,unique,
1327836129169546,speakx-g0127,1,original,unique,
1333107758784573,speakx-g0128,1,original,unique,
1333380855312442,speakx-g0129,1,original,unique,
1339557674759234,speakx-g0130,1,original,unique,
1341044771217348,speakx-g0131,1,original,unique,
1342031744648586,speakx-g0132,1,original,unique,
1348762350434051,speakx-g0133,1,original,unique,
1359996982637929,speakx-g0134,1,original,unique,
1366359718626426,speakx-g0135,1,original,unique,
1384125720047598,speakx-g0136,1,original,unique,
1385223413421257,speakx-g0137,1,original,unique,
1385625296768441,speakx-g0138,1,original,unique,
1406313074589852,speakx-g0139,1,original,unique,
1447298590404255,speakx-g0140,1,original,unique,
1470861051315043,speakx-g0141,1,original,unique,
1494320365675491,speakx-g0142,1,original,unique,
1511111056828106,speakx-g0143,1,original,unique,
1518844083190295,speakx-g0144,1,original,unique,
1534951244867864,speakx-g0145,1,original,unique,
1543328573849703,speakx-g0146,1,original,unique,
1569837701108499,speakx-g0147,1,original,unique,
1598629301201879,speakx-g0148,1,original,unique,
1598944374618214,speakx-g0149,1,original,unique,
1607956950303032,speakx-g0150,1,original,unique,
1624410095245730,speakx-g0151,1,original,unique,
1627007201772082,speakx-g0152,1,original,unique,
1631437637912562,speakx-g0153,1,original,unique,
1635365307514500,speakx-g0154,1,original,unique,
1641975910360142,speakx-g0155,1,original,unique,
1646829209907293,speakx-g0156,1,original,unique,
1671433074080008,speakx-g0157,1,original,unique,
1676862793642995,speakx-g0158,1,original,unique,
1696524301725159,speakx-g0159,1,original,unique,
1702346954551106,speakx-g0160,1,original,unique,
1730346694625329,speakx-g0161,1,original,unique,
1751381559566795,speakx-g0162,1,original,unique,
1816385469321451,speakx-g0163,1,original,unique,
1865042314101385,speakx-g0164,1,original,unique,
1883151975705319,speakx-g0165,1,original,unique,
1913593379351763,speakx-g0166,1,original,unique,
2030240231207465,speakx-g0167,1,original,unique,
2048236592746332,speakx-g0168,1,original,unique,
2053832001834030,speakx-g0169,1,original,unique,
2055225678395208,speakx-g0170,1,original,unique,
2073537180176297,speakx-g0171,1,original,unique,
2076389589888535,speakx-g0172,1,original,unique,
2077159863678503,speakx-g0173,1,original,unique,
2105293576950861,speakx-g0174,1,original,unique,
2162968067812618,speakx-g0175,1,original,unique,
2165128834325739,speakx-g0176,1,original,unique,
2205072176896653,speakx-g0177,1,original,unique,
2217341015763503,speakx-g0178,1,original,unique,
2295536704309986,speakx-g0179,1,original,unique,
2380382949113659,speakx-g0180,1,original,unique,
2393357557844949,speakx-g0181,1,original,unique,
2504659850014715,speakx-g0182,1,original,unique,
26440235635678026,speakx-g0183,1,original,unique,
27292861753737186,speakx-g0184,1,original,unique,
3226076084220389,speakx-g0185,1,original,unique,
3357549721086679,speakx-g0186,1,original,unique,
3443849799125735,speakx-g0187,1,original,unique,
3907189146244683,speakx-g0188,1,original,unique,
4438025873093504,speakx-g0189,1,original,unique,
4495689713987746,speakx-g0190,1,original,unique,
767982765971645,speakx-g0191,1,original,unique,
839466612486237,speakx-g0192,1,original,unique,
847846551131630,speakx-g0193,1,original,unique,
878652348591010,speakx-g0194,1,original,unique,
880180717685885,speakx-g0195,1,original,unique,
884905214442278,speakx-g0196,1,original,unique,
928672226847609,speakx-g0197,1,original,unique,
931187749685280,speakx-g0198,1,original,unique,
931936369278461,speakx-g0199,1,original,unique,
937087548666909,speakx-g0200,1,original,unique,
937743845921852,speakx-g0201,1,original,unique,
951439150997123,speakx-g0202,1,original,unique,
952737910984432,speakx-g0203,1,original,unique,
962132652878187,speakx-g0204,1,original,unique,
969146279157123,speakx-g0205,1,original,unique,
993366446988196,speakx-g0206,1,original,unique,
998521345905657,speakx-g0207,1,original,unique,
999336602437836,speakx-g0208,1,original,unique,
1017961491189825,speakx-g0209,1,original,unique,
1264668848807533,speakx-g0210,1,original,unique,
1361741085811598,speakx-g0211,1,original,unique,
1541795334197554,speakx-g0212,1,original,unique,
4025885004370334,speakx-g0213,1,original,unique,
880800171143322,speakx-g0214,1,original,unique,
986106167606403,speakx-g0215,1,original,unique,
