ad_id,version_index,creative_index,visual_hash,phash_frames,visual_group_id,visual_group_size
1477183203777341,0,0,88e0681e36f4f9cb,9e956268129f8db3;88e0681e36f4f9cb;cfcee461e50c602f,speakx-v0031,2
1293067956117881,0,0,a0f85da34fcc8c5c,e9d6ae28151ee25a;a0f85da34fcc8c5c;f0f85da14bc58c5c,speakx-v0032,2
1182441817236590,0,0,f53c62b3ce263231,e1a1c6967921e66e;f53c62b3ce263231;f43c72e3cb263238,speakx-v0033,2
967017965779261,0,0,88f04333c7cf85ea,ccf079311dce2a66;88f04333c7cf85ea;88b7f0d631f2870d,speakx-v0034,2
1261894342696646,0,0,f2865ee88633658e,849dd3659663c98b;f2865ee88633658e;f1800f58e5323f75,speakx-v0035,2
2203881063685200,0,0,afd096c3b419646b,d823d7f50289d578;afd096c3b419646b;d4212efd016a97dc,speakx-v0036,2
1386304936584896,0,0,f15a2d860f4f0727,f15a2d970e4e92a5;f15a2d860f4f0727;f15a2d870e4e13a7,speakx-v0037,2
2162968067812618,0,0,c5ed3c929ab9036a,c4ec3d929ab9076a;c5ed3c929ab9036a;c6ed3d929ab90632,speakx-v0116,1
2718857995158689,0,0,c334c7f1c721dcc2,9d5007b6ebad4a29;c334c7f1c721dcc2;c234e6b1cf298d8b,speakx-v0004,4
950441070968656,0,0,c26ccbb32963929b,c26cceb32963929b;c26ccbb32963929b;c36cc7b36933928a,speakx-v0038,2
953470727433696,0,0,e29799d9c9669033,ccf6c41e8dd66688;e29799d9c9669033;af31c14c6dcd4699,speakx-v0039,2
1913593379351763,0,0,a731dbc64f0c6c91,a331dfc64d0c3c99;a731dbc64f0c6c91;ea19f566c404b99b,speakx-v0040,2
953292117697900,0,0,e4933ec5eafc0072,ee933fc5c2f82430;e4933ec5eafc0072;e41b3ac5dae93072,speakx-v0005,4
842899398339565,0,0,a49009f9777866a7,a49649287d3827bf;a49009f9777866a7;f1d33a542817b16b,speakx-v0024,3
922333753982552,0,0,b14d53a6da6e50a3,b14d51a6da6ed8a2;b14d53a6da6e50a3;b1e9d1a4da6e58a2,speakx-v0041,2
1670382757639077,0,0,a3cc4d1e5cd34527,fbb3e48899530da8;a3cc4d1e5cd34527;f3b379074ca2b099,speakx-v0006,4
995718232905948,0,0,a0605c1a3257dfbe,cb2e1133642cfcdc;a0605c1a3257dfbe;da2a957165b6fc08,speakx-v0042,2
26831805176478505,0,0,e4885f61c6662da7,e2990485ad756f36;e4885f61c6662da7;e4954823d6c693de,speakx-v0007,4
1668568907754755,0,0,dba6a2cd4dcd0782,f9a211a1f4ea1b1e;dba6a2cd4dcd0782;dad790dd50323273,speakx-v0043,2
1333380855312442,0,0,a4177be4340aceda,b69369e42e08d2f9;a4177be4340aceda;a4936be43e08c6f9,speakx-v0117,1
1494320365675491,0,0,e9a1979e18c579c4,e1c73c949e786196;e9a1979e18c579c4;e9a1869e1ac97dc1,speakx-v0118,1
1865042314101385,0,0,b0931b3d30727adc,faa48659c5788778;b0931b3d30727adc;b2970f3c303176d9,speakx-v0119,1
2185353608668047,0,0,84c1da9bc399393d,c1619ed8c33663e9;84c1da9bc399393d;857cd33d87359134,speakx-v0044,2
1470861051315043,0,0,c03ff8e61a64e2c3,c23ffac61a64c30b;c03ff8e61a64e2c3;d17266cc9ac99993,speakx-v0000,15
3391983870966275,0,0,aab51ce6660233f3,aaf118a5e72603e7;aab51ce6660233f3;ae058fac763223f1,speakx-v0045,2
906995315729188,0,0,c9a365d1661e729c,eed85518de874263;c9a365d1661e729c;d5915eb0b69a4987,speakx-v0008,4
3226076084220389,0,0,8c336675f5229b8c,992674e555ba8a99;8c336675f5229b8c;983264e5e5369b9c,speakx-v0120,1
1281577630753736,0,0,cf0972f4215c670f,d414c2953ebbc19d;cf0972f4215c670f;b946629d5a067db8,speakx-v0009,4
1467213678402110,0,0,d13266cc9bc99993,b1c0ce9ce8673633;d13266cc9bc99993;b1c2ce18d96566d9,speakx-v0000,15
1382923387003958,0,0,86493c3c999c6de3,92c3b292966ccf69;86493c3c999c6de3;92c79e1893738c6d,speakx-v0046,2
1646829209907293,0,0,948253d23a757f29,f6835cd8ab54274c;948253d23a757f29;a1f435ca939d3c2c,speakx-v0121,1
2677142752658813,0,0,e8b197960e69926d,e8b197c61e6cd861;e8b197960e69926d;e9b197ce1658c865,speakx-v0047,2
1694023131623811,0,0,81a36d5c7a2d5c33,e0cacb5595b67819;81a36d5c7a2d5c33;eac8c6f591902fb4,speakx-v0048,2
26864506773237930,0,0,a5c2c1b50bd1dfe0,f4762acda4e85a0b;a5c2c1b50bd1dfe0;9dc262de9d092e66,speakx-v0001,6
1277243397882538,0,0,f8a537d2728d22c6,decfe43191d46e10;f8a537d2728d22c6;cdcfe431d8ca2711,speakx-v0122,1
2429663597501268,0,0,e4933ec5eafc0072,ee933fc5c2f82430;e4933ec5eafc0072;e41b3ac5dae93072,speakx-v0005,4
1702346954551106,0,0,f898e4b63a2ccd34,da98e4b62b1acc27;f898e4b63a2ccd34;c28aabd36b15946e,speakx-v0123,1
1429462188410527,0,0,adc756c84d9c8ea1,8fecb947817094e3;adc756c84d9c8ea1;f2a9cfb28c4c9c86,speakx-v0010,4
1306098638255345,0,0,e0b16706c67b9ac5,f0b017c68eda3387;e0b16706c67b9ac5;e0b577c48e7a98c1,speakx-v0049,2
2165128834325739,0,0,894a35e10fec6a57,a15c99e319b76a15;894a35e10fec6a57;a51abce358a76b14,speakx-v0124,1
861281100343417,0,0,e980561f7a3561f1,eda45b0b591e7883;e980561f7a3561f1;d3d32e2d4c313355,speakx-v0050,2
2442362952880772,0,0,e4985f61c66629a7,e2990485ad756f36;e4985f61c66629a7;e415582b96c693de,speakx-v0007,4
1006329295201378,0,0,e6903dfcc1833e34,e6903ffcc0c22b35;e6903dfcc1833e34;e6913fcc81d63e14,speakx-v0125,1
1542208837423364,0,0,b5c53d79648f20d8,b1ed3c7134ce21d8;b5c53d79648f20d8;b2ed3c6924ce23d8,speakx-v0025,3
1008847321469743,0,0,bf2b4969a28fb484,f2744734b113cacd;bf2b4969a28fb484;9abeada1e1c262c3,speakx-v0051,2
810679145097987,0,0,bec1a99673946c32,daa43c8d35c3a29d;bec1a99673946c32;aa96bc817b89f642,speakx-v0052,2
958273773623414,0,0,ade756c84d9c8e21,8fec99460378cce3;ade756c84d9c8e21;f6aa9eb2894d9984,speakx-v0010,4
2331531480702586,0,0,ecd32d994c4d2725,be0832c73b30f19b;ecd32d994c4d2725;8cf275998cbf2704,speakx-v0053,2
1655535008789619,0,0,a9a1874e9ed948ab,a9a98716cedd4a89;a9a1874e9ed948ab;a981871ebc787b25,speakx-v0054,2
1631492917935092,0,0,92cf6e9ac524e398,92cf4e9ac164f398;92cf6e9ac524e398;9269ceb2cf316698,speakx-v0055,2
1263424899236990,0,0,b41dcf5a0834f333,f4782b810f2e8ee5;b41dcf5a0834f333;9649fbb13447e690,speakx-v0126,1
813412201592967,0,0,fd02bcc25fb4a324,ae7a0b1bc5c278b2;fd02bcc25fb4a324;b39bc664cc668999,speakx-v0011,4
1674695527105346,0,0,bb4255f0823ac73d,bb4253f280bdc71c;bb4255f0823ac73d;bb4256f2809bc72d,speakx-v0056,2
1666733754369589,0,0,eef2b209359493c9,fba61758a09d9c58;eef2b209359493c9;aaf293193d9390cb,speakx-v0057,2
940578045564403,0,0,ebc0f69d91daa214,f23c4ecb41c94bcc;ebc0f69d91daa214;8c218fb313dc8db5,speakx-v0058,2
1293999789370021,0,0,966dc333666c9998,934c6cc3c6c9cd3c;966dc333666c9998;929369999c6d6666,speakx-v0059,2
802134739188636,0,0,a216f3e63c3b4683,a213e1f73d68068f;a216f3e63c3b4683;a216f3e63c396683,speakx-v0060,2
2504659850014715,0,0,fac185d6851ec33c,e697d35889a05675;fac185d6851ec33c;aadae1dad13a8d24,speakx-v0127,1
2047136142819030,0,0,a5c2c0b70b65df61,e4f62acdc4307a4b;a5c2c0b70b65df61;9dc262de9d092e66,speakx-v0001,6
1534951244867864,0,0,cad560cfca92893b,eb91e2173de224c6;cad560cfca92893b;d975a8da552139d2,speakx-v0128,1
2295536704309986,0,0,d1d4d6fe214cc139,fbc594b8700bcf09;d1d4d6fe214cc139;c1d4d6fc2740857e,speakx-v0061,2
2235801616953885,0,0,d17266cc9bc99932,b1c9ce1cc833669d;d17266cc9bc99932;b1c2ce98d964365b,speakx-v0000,15
1816385469321451,0,0,9465f1966a2d9666,d42bad4e3963845b;9465f1966a2d9666;e1f0d219fc2a8d4e,speakx-v0129,1
965390732957236,0,0,c7c36e9b31249a69,c6c7679931249b4d;c7c36e9b31249a69;c7c66ecb312492d9,speakx-v0062,2
1482004609604227,0,0,fd02bcd25fb4a304,a27a011fcdca7ab2;fd02bcd25fb4a304;e42a5e177686d970,speakx-v0011,4
822646964213690,0,0,b2a3f1e1261b67a2,9287b2a32e1967e6;b2a3f1e1261b67a2;92a3f3e1320b33c7,speakx-v0002,6
1685482815926044,0,0,969639c269696736,9632cb9a9acd9389;969639c269696736;c7c63c9b61643366,speakx-v0003,6
1282823553919831,0,0,b1d40c9cf32f3263,a2e60c9cf10d3977;b1d40c9cf32f3263;b2f41c3cf41b38b2,speakx-v0063,2
1446240430854536,0,0,c1b2c29e99cdc9cc,e4e6c9d8491963c7;c1b2c29e99cdc9cc;8d56e6b1724d3193,speakx-v0064,2
1751381559566795,0,0,e815153e9ae5631d,ac1a1af1f1e46c59;e815153e9ae5631d;ac1a11bbfbe42d09,speakx-v0130,1
2191004834982270,0,0,aadfd2cc996c3320,95dd6c9265253365;aadfd2cc996c3320;92972c8cd6e9f81a,speakx-v0065,2
35711967805116200,0,0,b5c53d79648f20d8,b1ed3c7134ce21d8;b5c53d79648f20d8;b2ed3c6924ce23d8,speakx-v0025,3
942092611562781,0,0,b2a3f1e12c1ae7a2,b2a3f1e12e1963a6;b2a3f1e12c1ae7a2;92a3f7e1220a37c7,speakx-v0002,6
1685505725983692,0,0,cf0974a4295c671f,d515c2947f98c59c;cf0974a4295c671f;b94662955a067db9,speakx-v0009,4
2528750337543867,0,0,c830393c3f5f9c19,c922b4782cfc5d2b;c830393c3f5f9c19;de25916965bc7c28,speakx-v0066,2
1301259608777420,0,0,f4d30e9869653b86,b3c44e9bd8987961;f4d30e9869653b86;93d14e86c9cd8cdc,speakx-v0067,2
2033981820847254,0,0,eed86d524946836d,e0f7e28c99532aac;eed86d524946836d;f3b3390c4ce6b093,speakx-v0006,4
958926196946861,0,0,c9b165d9661a729c,e3b3c2a45b4bd2a4;c9b165d9661a729c;d5925eb0b6994d85,speakx-v0008,4
1476659844143221,0,0,ccacf26237934335,ccacf0623593c33d;ccacf26237934335;cea6f2383dd11938,speakx-v0068,2
1682994332739683,0,0,e61a2591631fc7c6,e297596f18cc3326;e61a2591631fc7c6;e6126cb14f1b89e6,speakx-v0069,2
2048236592746332,0,0,f9174abd96680536,f01749b59e68471e;f9174abd96680536;ac4bc166b63cd199,speakx-v0131,1
2053832001834030,0,0,dce893874d92683e,ebe99024537f9c21;dce893874d92683e;dce8b2874f51603e,speakx-v0132,1
812647415013944,0,0,f5a95bc7829410be,b0838b2f5afdb490;f5a95bc7829410be;f4b40ad7c38b9d0c,speakx-v0070,2
2405709006591713,0,0,966dca9619c9c19e,923cc79339cd3632;966dca9619c9c19e;926d92c719cd9636,speakx-v0071,2
1480436776901571,0,0,923b69c6c2cfcc1c,923b69c6c6ce8c3c;923b69c6c2cfcc1c;9693c9cdcd9e1861,speakx-v0072,2
970516062537557,0,0,ccd7969091742f6c,da8592e1c4329cdf;ccd7969091742f6c;8643e7834779b43a,speakx-v0073,2
26440235635678026,0,0,97b2d2a5f424b0d9,95b3d2a5f42c92d1;97b2d2a5f424b0d9;dab5d1e02f619619,speakx-v0133,1
969146279157123,0,0,dad8a76145bb1a4a,dbcab0e5588e036e;dad8a76145bb1a4a;dbd8a7254598ba4a,speakx-v0074,2
983234034190027,0,0,911ecc8827f3c787,90a699dd5aa49373;911ecc8827f3c787;e6cc9933cc643399,speakx-v0075,2
2004608190130920,0,0,cc1b6683d6c2d8b5,d3f782ac8b710372;cc1b6683d6c2d8b5;e660719d38ed994c,speakx-v0012,4
1468615711427185,0,0,a4a0b8db8a9cdc5b,b1b348ee80db8dcc;a4a0b8db8a9cdc5b;aca0b0d3da989d5b,speakx-v0076,2
984918357242547,0,0,932f48e793b096c9,902f6a603bbf92a3;932f48e793b096c9;942beab08fb0cd8e,speakx-v0013,4
3028455167350044,0,0,e980561f723568f9,e5a45b0b793f6222;e980561f723568f9;d3d12e2d4c333355,speakx-v0050,2
1279276767638086,0,0,f2a1dac547cc8ccc,e7e6188dc8b34699;f2a1dac547cc8ccc;e5659894649699f6,speakx-v0077,2
931187749685280,0,0,823774f30e0ede98,e6f20c12e71e38d9;823774f30e0ede98;b43c97c3c3c6c293,speakx-v0134,1
1348762350434051,0,0,9b8361b4ad5e1e51,8bd370f40e0b3597;9b8361b4ad5e1e51;8b8b63b5895e9c51,speakx-v0078,2
1687496652376090,0,0,b3e22e841b5e73a2,b3e22e841b5e73a2;b3e22e841b5e73a2;b3c22e841f5e73a2,speakx-v0014,4
1598629301201879,0,0,b3f2c5930c0c99fc,b3c0e593da1c83ec;b3f2c5930c0c99fc;bbd40bcc0bd52c93,speakx-v0079,2
962132652878187,0,0,e8d61273e1f15349,b1676e8a362e32aa;e8d61273e1f15349;8bcb439ccf98643c,speakx-v0135,1
993529143162192,0,0,c6cc6c933bcc1a33,c7cc6c9339cd3832;c6cc6c933bcc1a33;869639933666639b,speakx-v0080,2
1349370937055281,0,0,e4f369ec69494552,e8b771ed69684151;e4f369ec69494552;e4f369ec69694542,speakx-v0081,2
1478426623765158,0,0,e2f98d7cca2530a3,a29e021ec9a1df6d;e2f98d7cca2530a3;e3f20d7c4b259263,speakx-v0015,4
2850844975268677,0,0,b3d22e801b5e73a6,f3f32ea0cf5803a2;b3d22e801b5e73a6;b3c32e801b5e73a6,speakx-v0014,4
1686360975738216,0,0,f76380ce595b30c6,f76288ce595bb086;f76380ce595b30c6;f76298c6595bb086,speakx-v0016,4
4446530095614785,0,0,cc93668396a789b5,d3e5c6289d799a84;cc93668396a789b5;e660f19d38cc994e,speakx-v0012,4
999336602437836,0,0,a4db0c8cd9c33673,d8782715cae7cc13;a4db0c8cd9c33673;d90e20f38e2c63b7,speakx-v0136,1
2204005596804828,0,0,9632cb9acac993c9,969219d765cc329b;9632cb9acac993c9;969219c665e73699,speakx-v0003,6
982953024519886,0,0,bcf696c94b619283,be34195263c8d93e;bcf696c94b619283;bec296c9499793e0,speakx-v0082,2
1416378913857622,0,0,c13e4865d56a6796,c13e4b658e7a46c6;c13e4865d56a6796;c13e5865857a27d6,speakx-v0083,2
2468043330284583,0,0,c334c7f1c721dcc2,9d5007b6ebad4a29;c334c7f1c721dcc2;c234e6b1cf298d8b,speakx-v0004,4
1026640269709018,0,0,8a0b9d94f17ac783,be91b4db2045caae;8a0b9d94f17ac783;8e0a959f69e07cd2,speakx-v0137,1
1561713398936768,0,0,9f96e0a13750d64e,81fcdff05a07815c;9f96e0a13750d64e;85e5d3f01e072d6c,speakx-v0084,2
2161668907979676,0,0,f76390cc595b30cc,f36384ea5959b286;f76390cc595b30cc;f76098ce595bb086,speakx-v0016,4
1025052986513701,0,0,a331dbe64d0c3c99,a731dbc64d0c6c59;a331dbe64d0c3c99;ea19f566c404b99b,speakx-v0040,2
1294983332740325,0,0,b7c2801d9df07666,b6c3829d996037e6;b7c2801d9df07666;dad8a7214d999a4e,speakx-v0074,2
1498207608381120,0,0,942f4ae63aa1b6f0,b95f10e23f700cb3;942f4ae63aa1b6f0;902feab08fb0cd8e,speakx-v0013,4
838145219358586,0,0,e2b32784dee11ac3,e2b33584dce93398;e2b32784dee11ac3;e2b32784dce51a87,speakx-v0085,2
951439150997123,0,0,b30bf8e634198da5,b30ff8e63419aca1;b30bf8e634198da5;b31be1e6349889e5,speakx-v0138,1
1672373224199119,0,0,e6a238f4465a7cb4,f3e064e0e0f8d4b9;e6a238f4465a7cb4;eded20b452b291d6,speakx-v0086,2
2809428052749261,0,0,e2f98d7cca2530a3,a29e021ec9a1df6d;e2f98d7cca2530a3;e3f20d7c4b259263,speakx-v0015,4
1000338829196892,0,0,9f96e0a93350d64e,9f96e0a131d2de0e;9f96e0a93350d64e;85e5d3f01e072d6c,speakx-v0084,2
831865046236591,0,0,f10c1ce71a4af2b3,e24ed4a738296d8b;f10c1ce71a4af2b3;f01c18a7324bdeb3,speakx-v0087,2
1671433074080008,0,0,e20e7df553a8c033,8181d6bdd560cb79;e20e7df553a8c033;e20f6b5652a9f521,speakx-v0139,1
1342031744648586,0,0,bef54103cdae5238,b8f087c36c0d9f70;bef54103cdae5238;d5d10a8a7233cdb3,speakx-v0140,1
2217341015763503,0,0,a904969e7c72f82b,d425b9913b7b829c;a904969e7c72f82b;dab28d5e0d1cc38b,speakx-v0141,1
1641975910360142,0,0,a6580b33d39e0e7a,a65823b7d3ce0ce2;a6580b33d39e0e7a;b961e6ce0db65298,speakx-v0142,1
2030240231207465,0,0,8a8a63b5955e5e70,89d952f4df2b2194;8a8a63b5955e5e70;9a8b63b5897e9451,speakx-v0078,2
952737910984432,0,0,d1f087acc51972e9,fbc6b0f4710fd202;d1f087acc51972e9;c1d4d4f82748857f,speakx-v0061,2
3443849799125735,0,0,b3f285930d4c93ec,b3d1f893484d87e1;b3f285930d4c93ec;f2c05f8c5ae51f24,speakx-v0079,2
847846551131630,0,0,c4ae335bb9915c61,c6a6355bf9911866;c4ae335bb9915c61;c4ee311bb9b31c23,speakx-v0143,1
1607956950303032,0,0,a8267fdd959e20a1,a237d9ec6c399283;a8267fdd959e20a1;aa37777f5d0c0281,speakx-v0144,1
937743845921852,0,0,afc782583d81526f,a3c7345a1835e3e6;afc782583d81526f;fae6017f490e36c1,speakx-v0145,1
2170637817088886,0,0,b30cf9e20e33c783,b30c79e60e73c683;b30cf9e20e33c783;ff22269398e62693,speakx-v0088,2
1483250163405257,0,0,a9a193746a4c6dcb,a9a193746b486dcb;a9a193746a4c6dcb;a9a313366acc65cb,speakx-v0089,2
1531687464577242,0,0,9acc5c9b4178c6d3,9bcc789b4372c6c2;9acc5c9b4178c6d3;9acc589b6372c6d2,speakx-v0090,2
1598934404482182,0,0,93596cc67a5326c5,97097dc6fb034685;93596cc67a5326c5;961929c67b5387c5,speakx-v0091,2
931936369278461,0,0,b7ebc3482d109f85,b7f369480d9bc9c0;b7ebc3482d109f85;b3f9f30c060b94cd,speakx-v0146,1
1030503980140114,0,0,d56666999a666623,8c738e76c9857239;d56666999a666623;8c55a235da89f659,speakx-v0017,4
884905214442278,0,0,af874ab494f495c8,8c8c5ab5a4f5b5c4;af874ab494f495c8;8eca5aa47ca43795,speakx-v0026,3
880800171143322,0,0,89164f31b36638eb,a9a13696c37e0c79;89164f31b36638eb;a9348f2d87c631e3,speakx-v0018,4
1511111056828106,0,0,feff7c8103c0b121,d8e50d9e538c35b1;feff7c8103c0b121;f1f9058ea9d56825,speakx-v0147,1
1606416436942554,0,0,edabc864378aa394,e9fa5ae43693a405;edabc864378aa394;edab4864379a83d4,speakx-v0092,2
954809496875720,0,0,b41bbcc71e43a4c3,e01bfac71c33e690;b41bbcc71e43a4c3;e4648a339b9b9acc,speakx-v0093,2
4438025873093504,0,0,f981a57ed69a8825,cbc28f1ee0076e36;f981a57ed69a8825;ebcb8084af73634c,speakx-v0148,1
1384125720047598,0,0,a914cf21336679e9,a9a03687c3d62779;a914cf21336679e9;a934cf2993c638e9,speakx-v0018,4
1569837701108499,0,0,8b16cf2931ce14f9,8d164f2933c67479;8b16cf2931ce14f9;8b16cf2931ce14f9,speakx-v0018,4
25689263567435851,0,0,f328e200d5367bf4,ff226800d5227fad;f328e200d5367bf4;ff2e680087326bbc,speakx-v0027,3
1598944374618214,0,0,8914ce29b766356b,aba13696c67c0c79;8914ce29b766356b;8914cf21b7c6356b,speakx-v0018,4
1857730538277430,0,0,80658f87e678d91b,e0720c9d6bf2d362;80658f87e678d91b;ce357a1b71e56424,speakx-v0019,4
937087548666909,0,0,c08fb696c92dd730,f1f3e0258ccdc38c;c08fb696c92dd730;e5a5d89a91998b66,speakx-v0149,1
767982765971645,0,0,b1b4a31e6bc6568c,e5e48e121bf4cb38;b1b4a31e6bc6568c;b5b6e10328b347b9,speakx-v0028,3
1242925180598225,0,0,86399be60239e7c6,933ccea3466cf0c3;86399be60239e7c6;913366cc9b9989b3,speakx-v0000,15
903649205408344,0,0,ae874ab494f59748,8c8e52b5a4fda45c;ae874ab494f59748;8eca5a847da43795,speakx-v0026,3
858959107181092,0,0,c0619f85e479d91b,82f9fd99d12e8542;c0619f85e479d91b;ce257a1b75e56025,speakx-v0019,4
1615741946275334,0,0,8bdbf20025973d59,fcf08b0edcd08c2e;8bdbf20025973d59;e8e48b1eddc0897c,speakx-v0094,2
965434199345665,0,0,9be85d87d0d46643,afec5d8570d46603;9be85d87d0d46643;9fe85d87d0d6e401,speakx-v0020,4
4487212464857580,0,0,b194e31f6e831e89,e5e48e129bf68b18;b194e31f6e831e89;b5b6e1032897669b,speakx-v0028,3
1420564419556783,0,0,a3db4c4ddb88c316,8df0071cf2d0c6be;a3db4c4ddb88c316;b137580d7b98ca1e,speakx-v0095,2
2337690173390963,0,0,8639dbe60639e4c6,933ccea2466ce6c3;8639dbe60639e4c6;d13266cc9b999933,speakx-v0000,15
1447298590404255,0,0,ac4598b39492f35b,9b73424159e7be84;ac4598b39492f35b;975742630bcc3e95,speakx-v0150,1
2163947724344247,0,0,bbf85c9750c66641,9becb497d0d2c243;bbf85c9750c66641;bbe85d85d0d66449,speakx-v0020,4
2105293576950861,0,0,c342f8f071dab649,fa5ac9852ecec816;c342f8f071dab649;c143f89439cbf474,speakx-v0151,1
1624410095245730,0,0,d163c6dc9272c671,8c738e72c98472bd;d163c6dc9272c671;8e75a235cb8974c9,speakx-v0017,4
960506216864353,0,0,b99d169259e186d9,b89d16d259c887cd;b99d169259e186d9;b6f3c90cd0bb3452,speakx-v0096,2
1696524301725159,0,0,b44be84e6f8287f0,b44bacd669968672;b44be84e6f8287f0;d13266cc9bd99992,speakx-v0000,15
1224354406554260,0,0,f68296b9848ba9cd,bc998d2dcc0bd896;f68296b9848ba9cd;f48702e5d3a807cf,speakx-v0029,3
3003093209899598,0,0,bfa6f2481de83283,fc7ab22952c10cf6;bfa6f2481de83283;add38e14d9711666,speakx-v0097,2
1327836129169546,0,0,8639dbe61239e4c6,933ccea3466cf0c3;8639dbe61239e4c6;913366cc9bd98933,speakx-v0000,15
2216320602522093,0,0,e28693e987cc99cc,b2b322add4c934f1;e28693e987cc99cc;b9a0566bd2d69a98,speakx-v0030,3
3034428376940626,0,0,be3d8183945d90f6,bcac17534968663d;be3d8183945d90f6;bcac17534960275f,speakx-v0021,4
1722146582095771,0,0,f328e200d5367bf4,ff226800d5227fad;f328e200d5367bf4;ff2e680087326bbc,speakx-v0027,3
918714334465060,0,0,a0df709c17d88cd5,b0fec0e56a559c4a;a0df709c17d88cd5;b0fac0e56a559d4a,speakx-v0098,2
4214340422164193,0,0,c366c89da34b6993,c167ccccc7524fb0;c366c89da34b6993;d13266cc9ac99b93,speakx-v0000,15
1824295468237331,0,0,f3d8872ce0962b27,efac861e62859e25;f3d8872ce0962b27;fb99c10de08c768b,speakx-v0022,4
1627007201772082,0,0,c2626dd04afd8c9d,c76a6dc05ff88894;c2626dd04afd8c9d;e07afdc722289f88,speakx-v0152,1
4025885004370334,0,0,dbfc80461bdd6096,d8f2064fb9503bc9;dbfc80461bdd6096;daf0864679dc30ba,speakx-v0153,1
1201463028826137,0,0,be3d8183945d90f6,bcac17534968663d;be3d8183945d90f6;bcac17534960275f,speakx-v0021,4
839466612486237,0,0,bd40c275ecb69361,9d40c77fe2a4a174;bd40c275ecb69361;b943c678bcbc1163,speakx-v0154,1
1566297197911206,0,0,dbf8b0c606cb45ca,d8da8447bbdc7038;dbf8b0c606cb45ca;daf8868647df441a,speakx-v0099,2
3357549721086679,0,0,e6e2d119b0a3ad5c,f2e38c0fccae883c;e6e2d119b0a3ad5c;f48706e5d3ac07cc,speakx-v0029,3
1953642172029834,0,0,fca4569c69c6691c,c88494fbc78878e7;fca4569c69c6691c;ffa6560fa4c24958,speakx-v0100,2
931857945993685,0,0,b7d8ca3ca0922f72,afa4c30b43638f9c;b7d8ca3ca0922f72;f99dc10ee88c7689,speakx-v0022,4
1846567089393685,0,0,8dfae0191fd1cd84,a42ce133fac35f48;8dfae0191fd1cd84;822dccd3fbcc4c0e,speakx-v0101,2
1166838812014048,0,0,c166499da34369b7,d1634e8cab436d8e;c166499da34369b7;d13266cc9b999933,speakx-v0000,15
1366359718626426,0,0,e28693e987cc99cc,b2b322add4c934f1;e28693e987cc99cc;b9a0566bd2d69a98,speakx-v0030,3
2393357557844949,0,0,c166c99da3436997,d1636c8ce0c3cdcd;c166c99da3436997;d13266cc9b999933,speakx-v0000,15
