row_rank,page_rank,competitor_name,facebook_page_id,facebook_page_name,facebook_page_followers,target_country,ad_library_id,ad_library_url,ad_start_date,ad_end_date,has_low_impression_warning,ad_has_multiple_versions,ad_version_count,version_index,version_id,version_start_date,version_end_date,version_primary_text,version_description,version_cta_label,version_destination_url,version_platforms_distribution,ad_primary_text,ad_description,ad_cta_label,ad_destination_url,ad_media_type,ad_distribution_platforms,creative_count_in_ad,creative_index_in_ad,creative_aspect_ratio,facebook_video_cdn_url_at_scrape,facebook_thumbnail_cdn_url_at_scrape,facebook_cdn_url_expiry_at_scrape,scrape_run_date
10,10,Duolingo,141935472517297,Duolingo,,IN,1187219770066761,https://www.facebook.com/ads/library/?id=1187219770066761,2026-02-06,,false,false,1,0,,2026-02-06,,Duolingo is the world's #1 language learning app,Free language learning,Install now,http://play.google.com/store/apps/details?id=com.duolingo,"Facebook,Instagram,Audience Network,Messenger,Threads",Duolingo is the world's #1 language learning app,Free language learning,Install now,http://play.google.com/store/apps/details?id=com.duolingo,Video,"Facebook,Instagram,Audience Network,Messenger,Threads",1,0,1:1,https://video.fblr22-2.fna.fbcdn.net/o1/v/t2/f2/m366/AQPXr63EoupvenU7Z8h77VR8qrdPjVeXf2ftlG1v7RU-4NPD2ssPF9vp7C6R8UT1zI6aZSYV2ggH0uso2NP-sGhZgPiJ5dhvrgr58utRGYS1Yw.mp4?_nc_cat=111&_nc_oc=AdpX1zubAJiQXt_zB2R-UeiceJqnV8_h_TOgKicfbpZZyiDjj4Nj2IytSsF_IOzsK9M&_nc_sid=5e9851&_nc_ht=video.fblr22-2.fna.fbcdn.net&_nc_ohc=7HgJqQc_TWsQ7kNvwFw8-Nm&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuNzIwLmRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjEyMjY5Njc0MTUzMDQyNTIsImFzc2V0X2FnZV9kYXlzIjo2MjAsInZpX3VzZWNhc2VfaWQiOjEwMTM5LCJkdXJhdGlvbl9zIjozMCwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&vs=55a88811aef2f994&_nc_vs=HBksFQIYRWZiX2VwaGVtZXJhbC8yQzQyNTdBRjc0NDRBODc4MUQxMkZBNTY0QTBBNjQ4Nl9tdF8xX3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBEgAVAhg1ZmJfcGVybWFuZW50LzExOTM4NTExOTE4NDc5MTNfMTk4MTY4MzgzMTcwNzQ2NDE2OC5tcDQVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAm-MCFz_P6rQQVAigCQzMsF0A-AAAAAAAAGBlkYXNoX2gyNjQtYmFzaWMtZ2VuMl83MjBwEQB1AGW2ngEA&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&_nc_zt=28&oh=00_Af_eumCIPYYUfIQrcNoRtNxyYHNhxYUF3sXBcVV9GAqoFw&oe=6A2F2491,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/638795366_1234627685316239_6162326310709086449_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=jKarPvOhwsUQ7kNvwHcvTIC&_nc_oc=AdrCTQiT40ENpPuKfchU--JbxM9iPdWzeEU9w_I96lXwKsCXMJF4nr5E3s_RTCmct7I&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&oh=00_Af_WTWS5C3zHgORtfIwf029wlrq_wuWgnfITEgu4G9xLsw&oe=6A2F02DF,2026-06-14T22:00:49.000Z,2026-06-10
11,11,Duolingo,141935472517297,Duolingo,,IN,1428449025623778,https://www.facebook.com/ads/library/?id=1428449025623778,2026-02-06,,false,false,1,0,,2026-02-06,,Duolingo is the world's #1 language learning app,Free language learning,Install now,http://play.google.com/store/apps/details?id=com.duolingo,"Facebook,Instagram,Audience Network,Messenger,Threads",Duolingo is the world's #1 language learning app,Free language learning,Install now,http://play.google.com/store/apps/details?id=com.duolingo,Video,"Facebook,Instagram,Audience Network,Messenger,Threads",1,0,1:1,https://video.fblr22-2.fna.fbcdn.net/o1/v/t2/f2/m366/AQMM_1BH_N2PtmgDX6b-Dqth9h_q940aATAPaQJuEWD0wnk8LucwwmE4e6U71TVb8acYQJk3Myw53xvYo4_NLnNj9yytmZZLOrm-_BAVeuQgCw.mp4?_nc_cat=111&_nc_oc=Adp1l-NoEAKMvQyhCM_JDv9VmtNAEm3Vqxdoprrn5iURVv5GLLM75swbP3laTqO9_8w&_nc_sid=5e9851&_nc_ht=video.fblr22-2.fna.fbcdn.net&_nc_ohc=zs2Ynu88GeQQ7kNvwE3hrIa&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuNzIwLmRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjUxMDQ3NjYyODU0NTYxMiwiYXNzZXRfYWdlX2RheXMiOjYyMCwidmlfdXNlY2FzZV9pZCI6MTAxMzksImR1cmF0aW9uX3MiOjMwLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=91a2ee12c2eeac88&_nc_vs=HBksFQIYRWZiX2VwaGVtZXJhbC9CRDQxNURDM0NBNjFCMzY4NDk5Q0Y3RTJEQUI4Q0VCMl9tdF8xX3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBEgAVAhg1ZmJfcGVybWFuZW50LzE0NDA4MjIxMjMyNjc0MzhfMTM4OTExNzI5NTYxMTAxNDY1OS5tcDQVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmmMHiodOR6AEVAigCQzMsF0A-AAAAAAAAGBlkYXNoX2gyNjQtYmFzaWMtZ2VuMl83MjBwEQB1AGW2ngEA&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&_nc_zt=28&oh=00_Af-CAiByeFQAHOQQBIWDuvL_4zfjuiNKwHvI4trvDJ7REg&oe=6A2F2A5D,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/641503860_2501712786944960_3682751630886505851_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Ay32RiDD5EEQ7kNvwFVyBU3&_nc_oc=Adqsv-G97ZBNRxn7Ez5wiZJ0QiYvzYCRIU-H1_TxVDx8-fertewgyIlyURTt9f2ky5k&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&oh=00_Af9isBsNfwJUkJch9P9_H9xo9MaUQCNHEsFvrUrUKQxusA&oe=6A2EFAE4,2026-06-14T22:25:33.000Z,2026-06-10
12,12,Duolingo,141935472517297,Duolingo,,IN,862072036697076,https://www.facebook.com/ads/library/?id=862072036697076,2026-02-06,,false,true,2,0,862072036697076,2026-02-06,,Duolingo is the world's #1 language learning app,Free language learning,Install now,http://play.google.com/store/apps/details?id=com.duolingo,"Facebook,Instagram,Audience Network,Messenger,Threads",Duolingo is the world's #1 language learning app,Free language learning,Install now,http://play.google.com/store/apps/details?id=com.duolingo,Video,"Facebook,Instagram,Audience Network,Messenger,Threads",1,0,9:16,https://video.fblr22-1.fna.fbcdn.net/o1/v/t2/f2/m366/AQPQobnQHPZpN7yxZy5nV5zvSlFdb1cgBSJColvzfXhfbiCAapOlxjAm01jZ4r1Q5BM84EkjVnFUL8uenkGLlznMb2QVwBntHyRLcNk9feraqQ.mp4?_nc_cat=103&_nc_oc=Adof-d0ZBog_NO0dxTKxZC88do4yGzHtAXeFGlsmQualO0MDANPdZZZsmjJztf4XzmY&_nc_sid=5e9851&_nc_ht=video.fblr22-1.fna.fbcdn.net&_nc_ohc=R3RVjMJ8CiEQ7kNvwGbKlYz&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuNzIwLmRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjY1NjY1ODU3MDMzMzcwNCwiYXNzZXRfYWdlX2RheXMiOjQxNCwidmlfdXNlY2FzZV9pZCI6MTA3OTksImR1cmF0aW9uX3MiOjMwLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=344914c6cbc4878&_nc_vs=HBksFQIYRWZiX2VwaGVtZXJhbC9FMTQwODRGRTY1REUyNTZCNTYyMThDOTYxRjk1RDNBQV9tdF8xX3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBEgAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dDbDRTeDBHQ2lzc1AwWUVBQnZEMW1lcHhTOTBidjRHQUFBRhUCAsgBEgAoABgAGwKIB3VzZV9vaWwBMRJwcm9ncmVzc2l2ZV9yZWNpcGUBMRUAACaQuJbNx86qAhUCKAJDMywXQD4AAAAAAAAYGWRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHARAHUAZd6oAQA&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&_nc_zt=28&oh=00_Af8-Jem22WN7CGrLvM8JhigFzjQLuBZarni5CQ1VAraGEA&oe=6A2F1E81,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/640863779_886112040715506_1715535586484828162_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=gVuzX92ckQAQ7kNvwGt5iAI&_nc_oc=AdrArWpeyKCJk_WHJVYqNUUF3Xtz9MavRebhzDe7yQBE4XfBdA3ZDcBVWtMEFQr76fA&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&oh=00_Af-_ETOcas3PpwZZMx-7tRiNXX3PQeTAn0nKAU8wTfwfbA&oe=6A2F0AF1,2026-06-14T21:34:57.000Z,2026-06-10
13,12,Duolingo,141935472517297,Duolingo,,IN,862072036697076,https://www.facebook.com/ads/library/?id=862072036697076,2026-02-06,,false,true,2,1,4507707246125924,2026-01-30,,Duolingo is the world's #1 language learning app,Free language learning,Install now,http://play.google.com/store/apps/details?id=com.duolingo,"Facebook,Instagram,Audience Network,Messenger,Threads",Duolingo is the world's #1 language learning app,Free language learning,Install now,http://play.google.com/store/apps/details?id=com.duolingo,Video,"Facebook,Instagram,Audience Network,Messenger,Threads",1,0,9:16,https://video.fblr22-1.fna.fbcdn.net/o1/v/t2/f2/m366/AQPQobnQHPZpN7yxZy5nV5zvSlFdb1cgBSJColvzfXhfbiCAapOlxjAm01jZ4r1Q5BM84EkjVnFUL8uenkGLlznMb2QVwBntHyRLcNk9feraqQ.mp4?_nc_cat=103&_nc_oc=Adof-d0ZBog_NO0dxTKxZC88do4yGzHtAXeFGlsmQualO0MDANPdZZZsmjJztf4XzmY&_nc_sid=5e9851&_nc_ht=video.fblr22-1.fna.fbcdn.net&_nc_ohc=R3RVjMJ8CiEQ7kNvwGbKlYz&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuNzIwLmRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjY1NjY1ODU3MDMzMzcwNCwiYXNzZXRfYWdlX2RheXMiOjQxNCwidmlfdXNlY2FzZV9pZCI6MTA3OTksImR1cmF0aW9uX3MiOjMwLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=344914c6cbc4878&_nc_vs=HBksFQIYRWZiX2VwaGVtZXJhbC9FMTQwODRGRTY1REUyNTZCNTYyMThDOTYxRjk1RDNBQV9tdF8xX3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBEgAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dDbDRTeDBHQ2lzc1AwWUVBQnZEMW1lcHhTOTBidjRHQUFBRhUCAsgBEgAoABgAGwKIB3VzZV9vaWwBMRJwcm9ncmVzc2l2ZV9yZWNpcGUBMRUAACaQuJbNx86qAhUCKAJDMywXQD4AAAAAAAAYGWRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHARAHUAZd6oAQA&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&_nc_zt=28&oh=00_Af8-Jem22WN7CGrLvM8JhigFzjQLuBZarni5CQ1VAraGEA&oe=6A2F1E81,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/614852880_1415043943318261_4346494789930761800_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=FDHYr0SFK0AQ7kNvwFg4Wrw&_nc_oc=Adq9UNHiVKEiIRh6t2DovffoV2nvFJ6p5dwVYbc54FTgHpZw8B_zyIkquECDXYr57VQ&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&oh=00_Af_iBBwTPIeFxhPzI5pdElNv_mWNAZ0vmv_lT7z9da5KjA&oe=6A2F2F22,2026-06-14T21:34:57.000Z,2026-06-10
14,13,Duolingo,141935472517297,Duolingo,,IN,1802153563815523,https://www.facebook.com/ads/library/?id=1802153563815523,2026-01-30,,false,false,1,0,,2026-01-30,,Learn a language for free with fun lessons designed to keep you motivated!,Free Language Learning,Install now,http://play.google.com/store/apps/details?id=com.duolingo,"Facebook,Instagram,Audience Network,Messenger,Threads",Learn a language for free with fun lessons designed to keep you motivated!,Free Language Learning,Install now,http://play.google.com/store/apps/details?id=com.duolingo,Image,"Facebook,Instagram,Audience Network,Messenger,Threads",1,0,1:1,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/584967986_1313552154123237_72303472527570890_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=gzbNqvMjlI8Q7kNvwGhWn0w&_nc_oc=AdrivY4Pb88Ap9g0XkMcMMw0sh8_GHQdPUjW_aq9jIkIarbIL54nFBgqx50lDJqsJPk&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&oh=00_Af-lJo3T7uyjCFrWI7g_DYsRPXSrHapkUqL9h8JFsfKyrg&oe=6A2F0A1D,2026-06-14T20:07:57.000Z,2026-06-10
15,14,Duolingo,141935472517297,Duolingo,,IN,1215010424102742,https://www.facebook.com/ads/library/?id=1215010424102742,2026-01-30,,false,false,1,0,,2026-01-30,,Stop scrolling. Start checkmating. Learn chess for free with Duolingo.,New on Duolingo: Chess,Install now,http://play.google.com/store/apps/details?id=com.duolingo,"Facebook,Instagram,Audience Network,Messenger,Threads",Stop scrolling. Start checkmating. Learn chess for free with Duolingo.,New on Duolingo: Chess,Install now,http://play.google.com/store/apps/details?id=com.duolingo,Video,"Facebook,Instagram,Audience Network,Messenger,Threads",1,0,9:16,https://video.fblr22-2.fna.fbcdn.net/o1/v/t2/f2/m366/AQP_cS1F3A-RPDGzEXTYrT-fVNz6Akt8SH_wqzOBD93XBd5Gf7VobZkd7lPSvIxm26mHv5IKEyPB_MrCS_Gi6W60AE831wAHPnDvR_gIe43R2A.mp4?_nc_cat=110&_nc_oc=AdpYL0SpyfrXhbI5zIDD1faifotUSxa_QKg4HH0w0M9hUZ2owQL6QEsqUy1U_I9iDHU&_nc_sid=5e9851&_nc_ht=video.fblr22-2.fna.fbcdn.net&_nc_ohc=QgB-x8Z9dpwQ7kNvwGqvudm&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuNzIwLmRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjg0NTA1MTQzMTc1OTc3OCwiYXNzZXRfYWdlX2RheXMiOjE3NCwidmlfdXNlY2FzZV9pZCI6MTA3OTksImR1cmF0aW9uX3MiOjU5LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=c7546a94b70765f5&_nc_vs=HBksFQIYRWZiX2VwaGVtZXJhbC9DMzQ4NDY2M0IxRDgxNTNDNUJEQUIwQTFBN0UxNzg4OF9tdF8xX3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBEgAVAhhAZmJfcGVybWFuZW50LzEwNDgzMDhFMEIxMDk0MzdCNkE3NUE2QzE5NTkwMTgyX2F1ZGlvX2Rhc2hpbml0Lm1wNBUCAsgBEgAoABgAGwKIB3VzZV9vaWwBMRJwcm9ncmVzc2l2ZV9yZWNpcGUBMRUAACbEvsHmu6SAAxUCKAJDMywXQE3qn752yLQYGWRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHARAHUAZd6oAQA&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&_nc_zt=28&oh=00_Af_xiVxKRev0QJjb-MtVS77Td_Sk_ZZuI2-dTlCSvZDRjA&oe=6A2F0E92,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/601433936_1749435715735855_5958598281472103043_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=HVxABaq0XRIQ7kNvwF2OgPE&_nc_oc=Adqu82DQGUhxOOER2evUqkiBh2ttQw10DOu8ciVqYm7Co9STC1410inzp81MGltY2vs&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&oh=00_Af-Zb1b7-PMbG0h1xUqfna-heIV6K4XzDHF0V7IygMZMfw&oe=6A2F16F6,2026-06-14T20:26:58.000Z,2026-06-10
16,15,Duolingo,141935472517297,Duolingo,,IN,2008049966476696,https://www.facebook.com/ads/library/?id=2008049966476696,2026-01-30,,false,false,1,0,,2026-01-30,,Stop scrolling. Start checkmating. Learn chess for free with Duolingo.,New on Duolingo: Chess,Install now,http://play.google.com/store/apps/details?id=com.duolingo,"Facebook,Instagram,Audience Network,Messenger,Threads",Stop scrolling. Start checkmating. Learn chess for free with Duolingo.,New on Duolingo: Chess,Install now,http://play.google.com/store/apps/details?id=com.duolingo,Video,"Facebook,Instagram,Audience Network,Messenger,Threads",1,0,9:16,https://video.fblr22-2.fna.fbcdn.net/o1/v/t2/f2/m366/AQPbhy79Dj2Fb1s6pc0jeDX8-33sGVzgF9Lyzh7W-yGOo4IL_rVI5WsJdgVbtj118DLCpjFFYjtzasxY75GpIgw2nh05dPEtt6RJDyH9egLNfA.mp4?_nc_cat=111&_nc_oc=Adr6D_nTWiNqAbBtZ_DqW6cQQowepWREiyCKMx4oLANfFgZqHIIHtnoTeSCkO5jgnpM&_nc_sid=5e9851&_nc_ht=video.fblr22-2.fna.fbcdn.net&_nc_ohc=_9FS0C4Qp8gQ7kNvwFL7Lt5&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuNzIwLmRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjQzMzgxMzQxNzk3OTExMTQsImFzc2V0X2FnZV9kYXlzIjoxNzQsInZpX3VzZWNhc2VfaWQiOjEwNzk5LCJkdXJhdGlvbl9zIjoyNiwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&vs=4e487de0db1f8237&_nc_vs=HBksFQIYRWZiX2VwaGVtZXJhbC9ERjQ4M0Y2MTk3MTc1MzZCM0JGNzVERTAxNjIyRUFCMl9tdF8xX3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBEgAVAhhAZmJfcGVybWFuZW50L0RBNDFFRkVFQkQ5RTA1RDBDNTFBNzU5RTYxOTEzOEIyX2F1ZGlvX2Rhc2hpbml0Lm1wNBUCAsgBEgAoABgAGwKIB3VzZV9vaWwBMRJwcm9ncmVzc2l2ZV9yZWNpcGUBMRUAACaUhLKs0uC0DxUCKAJDMywXQDrcKPXCj1wYGWRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHARAHUAZd6oAQA&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&_nc_zt=28&oh=00_Af_aHT5yVvKlcmcBkuWoFhq3lmU-P406yWHl0lj5gY7CDw&oe=6A2F2F2D,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/600285311_1147997343827150_2048116999185418307_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=pLJ_L-fPT98Q7kNvwF6Q342&_nc_oc=AdpziklNYtfcYdjWsfz5Tp2qr3_-srJanenE933NDjS6EOQIv9vaWaVDx-nc9CduzQQ&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&oh=00_Af832unN8Rn_r8L4a92hUAfBw3MdzHO_Cd5GnCCzd47RfA&oe=6A2F0A04,2026-06-14T22:46:05.000Z,2026-06-10
