row_rank,page_rank,competitor_name,facebook_page_id,facebook_page_name,facebook_page_followers,target_country,ad_library_id,ad_library_url,ad_start_date,ad_end_date,has_low_impression_warning,ad_has_multiple_versions,ad_version_count,version_index,version_id,version_start_date,version_end_date,version_primary_text,version_description,version_cta_label,version_destination_url,version_platforms_distribution,ad_primary_text,ad_description,ad_cta_label,ad_destination_url,ad_media_type,ad_distribution_platforms,creative_count_in_ad,creative_index_in_ad,creative_aspect_ratio,facebook_video_cdn_url_at_scrape,facebook_thumbnail_cdn_url_at_scrape,facebook_cdn_url_expiry_at_scrape,scrape_run_date
17,16,Duolingo,141935472517297,Duolingo,,IN,26572679392369522,https://www.facebook.com/ads/library/?id=26572679392369522,2026-04-04,,false,false,1,0,,2026-04-04,,تعلم لغة جديدة مجانًا مع دروس ممتعة مصممة لإبقائك متحمسًا!,ممتع. مجاني. فعال.,Install now,http://play.google.com/store/apps/details?id=com.duolingo,"Facebook,Instagram,Audience Network,Messenger,Threads",تعلم لغة جديدة مجانًا مع دروس ممتعة مصممة لإبقائك متحمسًا!,ممتع. مجاني. فعال.,Install now,http://play.google.com/store/apps/details?id=com.duolingo,Video,"Facebook,Instagram,Audience Network,Messenger,Threads",1,0,9:16,https://video.fblr22-1.fna.fbcdn.net/o1/v/t2/f2/m366/AQNABh15cNgO3evxG63AT7hQg9N9-xqSMFlyNEmzCMTnwFwA7ilbIZ8eUhSmq9jR0RswvsqQN8U9fipnYgvJu-uGxrTqHDFyMPjCdHRcgJSLxA.mp4?_nc_cat=106&_nc_oc=AdorXNopiAcPFPugXkbhUMOrA-2bdH1WvAnBosh9oiEVEahx7x-VVNk2BwsEX8Vz1js&_nc_sid=5e9851&_nc_ht=video.fblr22-1.fna.fbcdn.net&_nc_ohc=sN--UFApq18Q7kNvwFCbUmA&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuNzE2LmRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjI2MTgzOTI3NTE4ODk4NTQsImFzc2V0X2FnZV9kYXlzIjo2OCwidmlfdXNlY2FzZV9pZCI6MTA3OTksImR1cmF0aW9uX3MiOjYsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&vs=7ac2788bce6a8931&_nc_vs=HBksFQIYRWZiX2VwaGVtZXJhbC85NjRCRDlBNjZEMDhBMjUyMzZDMjc3NDkxOUEwQ0JCMF9tdF8xX3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBEgAVAhhAZmJfcGVybWFuZW50L0VFNEIxODM0QTY3ODBGMTcwRkZGOTNGRTIyQUYxNUFCX2F1ZGlvX2Rhc2hpbml0Lm1wNBUCAsgBEgAoABgAGwKIB3VzZV9vaWwBMRJwcm9ncmVzc2l2ZV9yZWNpcGUBMRUAACb89t6dwtqmCRUCKAJDMywXQBiIMSbpeNUYGWRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHARAHUAZd6oAQA&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&_nc_zt=28&oh=00_Af8p0c9_TYRkzlvZ-85FEOvNH3R-tJe1Ek3LxfsrPkx3cw&oe=6A2EF7E6,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/659148173_2326136581203478_9204447819750211728_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=ejIGhSFaylsQ7kNvwFDYmI3&_nc_oc=AdpJLTF4NyWlDlVQiVXQYSjMaNZobWzo3okBcYW1yu6b5JQGmQcBD-uP6rOWH4to36o&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&oh=00_Af-GnB6_L1sOl07UCEBVqFNaffTWzBZKeetoLCBUA-bGzw&oe=6A2F25CB,2026-06-14T18:50:14.000Z,2026-06-10
18,17,Duolingo,141935472517297,Duolingo,,IN,4047050955534121,https://www.facebook.com/ads/library/?id=4047050955534121,2026-02-06,,false,false,1,0,,2026-02-06,,Duolingo is the world's #1 language learning app,Free language learning,Install now,http://play.google.com/store/apps/details?id=com.duolingo,"Facebook,Instagram,Audience Network,Messenger,Threads",Duolingo is the world's #1 language learning app,Free language learning,Install now,http://play.google.com/store/apps/details?id=com.duolingo,Video,"Facebook,Instagram,Audience Network,Messenger,Threads",1,0,1:1,https://video.fblr22-1.fna.fbcdn.net/o1/v/t2/f2/m366/AQO6ok0DIvM_sxwaSx9zktpPqfWU5MDWgQxeevmzRvJhZlNUUosQYjj2FcYKw8cHkBlP2BhXe1cDyaP2sPn4TCeSkMGIcxFVs_LShzYXGLuh5g.mp4?_nc_cat=102&_nc_oc=Adpdpw6Sc2FvRyoqG5t-9i6sYy4dvqQQWWysCzwnrm94qJC-DP5E2W6WJ7wI5o27KEI&_nc_sid=5e9851&_nc_ht=video.fblr22-1.fna.fbcdn.net&_nc_ohc=K50xp7bR31oQ7kNvwGDpG4s&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuNzIwLmRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjEwNjIxNjAyMzg2MzExOTcsImFzc2V0X2FnZV9kYXlzIjo2MjAsInZpX3VzZWNhc2VfaWQiOjEwMTM5LCJkdXJhdGlvbl9zIjozMCwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&vs=c5d66fd030f0a76c&_nc_vs=HBksFQIYRWZiX2VwaGVtZXJhbC83NTRCOEFGN0NFMEQ1MzY1OUY2RDUwQzZERDI0N0I5QV9tdF8xX3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBEgAVAhg1ZmJfcGVybWFuZW50LzEwNDYwNjM3NTAxMTczMDVfODUxNTkwODE5ODQ1OTI1MDk0MS5tcDQVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmuuS-u-6B4wMVAigCQzMsF0A-AAAAAAAAGBlkYXNoX2gyNjQtYmFzaWMtZ2VuMl83MjBwEQB1AGW2ngEA&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&_nc_zt=28&oh=00_Af9GzN0ZRHIdKMVi6YfYnVrlKL7b3x20qcyAoFhP35OmIw&oe=6A2F2EBE,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/641365222_797585726046560_864046007648031750_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=rTdjicNHGvUQ7kNvwFG9_NI&_nc_oc=Adr2dFhxNthxM8N-M_sl-gnpL7wQmdWBy09xz4mvvt9q6yfvLYSz3l5XMoyQw_g0OPw&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&oh=00_Af9x0qhJz3qIb0216xgWcTymjfDEfIrsK3prD9HdcUxP9A&oe=6A2F1028,2026-06-14T22:44:14.000Z,2026-06-10
19,18,Duolingo,141935472517297,Duolingo,,IN,1757405299002125,https://www.facebook.com/ads/library/?id=1757405299002125,2026-04-17,,false,false,1,0,,2026-04-17,,Learn a language for free with fun lessons designed to keep you motivated!,Free Language Learning,Install now,http://play.google.com/store/apps/details?id=com.duolingo,"Facebook,Instagram,Audience Network,Messenger,Threads",Learn a language for free with fun lessons designed to keep you motivated!,Free Language Learning,Install now,http://play.google.com/store/apps/details?id=com.duolingo,Video,"Facebook,Instagram,Audience Network,Messenger,Threads",1,0,9:16,https://video.fblr22-2.fna.fbcdn.net/o1/v/t2/f2/m366/AQMUD9KtFy5y_k7YGd3T791da_XRCPVHozSC2hXwx8J4ejEOYSASA9VT5zGkjCp2qPAZdV2AvNYOF4thahUNHamdpfkG-lDMNZVBsjTy0lZOgQ.mp4?_nc_cat=110&_nc_oc=AdpFaTdqfRls7sxgUSA2SM1k-arYEbBiansDcHSqj_OocJJf9nPcNcbNnjC6YINaXC4&_nc_sid=5e9851&_nc_ht=video.fblr22-2.fna.fbcdn.net&_nc_ohc=_4FO17dIN9sQ7kNvwH2D4MT&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuNzIwLmRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjE0NTk2NzQ3MDU4NTYxNzAsImFzc2V0X2FnZV9kYXlzIjo1NCwidmlfdXNlY2FzZV9pZCI6MTA3OTksImR1cmF0aW9uX3MiOjYsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&vs=c0f6d2a562ed1a42&_nc_vs=HBksFQIYRWZiX2VwaGVtZXJhbC9GNzQxRUJFRTcyMjI4REJDRkJCRkE5OEY5NEMyNUVBQV9tdF8xX3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBEgAVAhhAZmJfcGVybWFuZW50Lzc0NEE3RTg0NzFCRDZDNjE2Q0UwQUNDOEZDODU2REE3X2F1ZGlvX2Rhc2hpbml0Lm1wNBUCAsgBEgAoABgAGwKIB3VzZV9vaWwBMRJwcm9ncmVzc2l2ZV9yZWNpcGUBMRUAACbUmqSFoOSXBRUCKAJDMywXQBgp--dsi0QYGWRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHARAHUAZd6oAQA&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&_nc_zt=28&oh=00_Af9wQBW6Xxb6BBUFx4_JrcIw8IRzVJMwweMpLsSbz1aHZA&oe=6A2F2E62,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/672684360_1462548065370543_3540444941255887356_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=ahOkx0I3rTwQ7kNvwEAcwkp&_nc_oc=AdqSCSxAXZxScFC3yhxYKrNmJa2_eKDuXUMpJvDuNwXJPbzOGOaqmu0Z4yenErHFZn0&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&oh=00_Af9tjkX4v9vNBg6Cs__4DLGaAEaXbw50VO1EpCc6Vkzmhw&oe=6A2EFE9A,2026-06-14T22:42:42.000Z,2026-06-10
20,19,Duolingo,141935472517297,Duolingo,,IN,2757075414671209,https://www.facebook.com/ads/library/?id=2757075414671209,2026-04-17,,false,false,1,0,,2026-04-17,,Stop scrolling. Start checkmating. Learn chess for free with Duolingo.,New on Duolingo: Chess,Install now,http://play.google.com/store/apps/details?id=com.duolingo,"Facebook,Instagram,Audience Network,Messenger,Threads",Stop scrolling. Start checkmating. Learn chess for free with Duolingo.,New on Duolingo: Chess,Install now,http://play.google.com/store/apps/details?id=com.duolingo,Video,"Facebook,Instagram,Audience Network,Messenger,Threads",1,0,1:1,https://video.fblr22-1.fna.fbcdn.net/o1/v/t2/f2/m366/AQNyvBlKcCtKRik0hmMr7LOUczK9lsy-o93g-TvgZusL5bAQzSlJQmL6JFkPOtcymdumRmwOLxa4LKSDnM-AOUKew0ik7sZh7hTIjQ_Cq85uzw.mp4?_nc_cat=106&_nc_oc=AdoBtZ8Pw-FfTEiGaGt6yahAQACPj6hfjmplL8-T5pReawXp7TxMwkGEqw6sVNmKr3I&_nc_sid=5e9851&_nc_ht=video.fblr22-1.fna.fbcdn.net&_nc_ohc=BziyVFy5Rj8Q7kNvwFDTMTb&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuNzIwLmRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjQyNTc2MDc0OTExMjc0NTMsImFzc2V0X2FnZV9kYXlzIjo1MywidmlfdXNlY2FzZV9pZCI6MTA3OTksImR1cmF0aW9uX3MiOjMwLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=694273a4b2df4d6b&_nc_vs=HBksFQIYRWZiX2VwaGVtZXJhbC9EMjRBM0M5NzQwMDg3NTQyODBDMjNGOTgxRDk0RENBNF9tdF8xX3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBEgAVAhhAZmJfcGVybWFuZW50LzAxNDg1Nzg4OTVGN0NENkI3OEM3OEIyRkQ5MjZBMEFBX2F1ZGlvX2Rhc2hpbml0Lm1wNBUCAsgBEgAoABgAGwKIB3VzZV9vaWwBMRJwcm9ncmVzc2l2ZV9yZWNpcGUBMRUAACa6otDhr5GQDxUCKAJDMywXQD4AAAAAAAAYGWRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHARAHUAZd6oAQA&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&_nc_zt=28&oh=00_Af88Ktxe8WGGaokDoXsmtYDdB3gM3RNbo9pgUzyhRwErYw&oe=6A2EFFF6,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/674240807_1729212991776776_7052320544605950495_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=ZOec2GUN6owQ7kNvwFcGhBa&_nc_oc=Adr20YwXO1X1uHsUvZSeIsvKAX1R---FoScFiqwQvGZlFHLusWRj1aDQqIG9SgLdwrs&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&oh=00_Af8L8Zjh8N_LJGpf8aRikR-gCKoBLIBXNFnxYZ5Arc_QBQ&oe=6A2F18FB,2026-06-14T19:24:38.000Z,2026-06-10
21,20,Duolingo,141935472517297,Duolingo,,IN,1498337882301575,https://www.facebook.com/ads/library/?id=1498337882301575,2026-01-30,,false,false,1,0,,2026-01-30,,Learn a language for free with fun lessons designed to keep you motivated!,Free Language Learning,Install now,http://play.google.com/store/apps/details?id=com.duolingo,"Facebook,Instagram,Audience Network,Messenger,Threads",Learn a language for free with fun lessons designed to keep you motivated!,Free Language Learning,Install now,http://play.google.com/store/apps/details?id=com.duolingo,Video,"Facebook,Instagram,Audience Network,Messenger,Threads",1,0,4:5,https://video.fblr22-2.fna.fbcdn.net/o1/v/t2/f2/m366/AQMbzaQZau3KQWtu3WofUvZRoO7MuvziPbdmRqUDsMx3yz59n6PUuhhzPhyQY-vNtY5UhOuMuW_oNpgRLe4bEIpII2m74jvVkkKMiBPqb9JQPw.mp4?_nc_cat=111&_nc_oc=Ado0aGhAMZ8H3AU8vGknWTluA3ZGPm_9taNPT0RGph2Pjkea3Uh3TQy5NxvsHPFqxw0&_nc_sid=5e9851&_nc_ht=video.fblr22-2.fna.fbcdn.net&_nc_ohc=e0dcaOTzRTUQ7kNvwHaxCeF&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuNzIwLmRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjgyNzc2NDk5NjIxOTI1NSwiYXNzZXRfYWdlX2RheXMiOjY1MiwidmlfdXNlY2FzZV9pZCI6MTAxMzksImR1cmF0aW9uX3MiOjI4LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=6e9ed8f6f47f53b&_nc_vs=HBksFQIYRWZiX2VwaGVtZXJhbC85QTREMjMxOTEwNThDODQ4QzQzMzE1RjdGMzkyMTZCMl9tdF8xX3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBEgAVAhhAZmJfZXBoZW1lcmFsLzI4NDY5QjFBMjY4MUFEQTk2Q0M0MUFGRjg3RDgyMEFFX2F1ZGlvX2Rhc2hpbml0Lm1wNBUCAsgBEgAoABgAGwKIB3VzZV9vaWwBMRJwcm9ncmVzc2l2ZV9yZWNpcGUBMRUAACbuhfXoobb4AhUCKAJDMywXQDzdsi0OVgQYGWRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHARAHUAZbaeAQA&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&_nc_zt=28&oh=00_Af-3Q6jFf3tbRvrGfflhDIo_GOIvQ20gE3P0s1_aVjutiQ&oe=6A2F1E95,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/585612260_1392642345578137_523539115097586442_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=chWF2PQ0weMQ7kNvwEnwLqI&_nc_oc=AdryAMaiop3mpL5k_LWov9H9dFgpKzsUxLJ9H2lsXnow_uM4Fk2splP6w9gUAIbonEA&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&oh=00_Af9bZyHbweF1UN8I6qZG0jtxjlLFOz7sdJ5iQylJYCw5lw&oe=6A2F0462,2026-06-14T21:35:17.000Z,2026-06-10
22,21,Duolingo,141935472517297,Duolingo,,IN,3128929950636792,https://www.facebook.com/ads/library/?id=3128929950636792,2026-02-27,,false,false,1,0,,2026-02-27,,Stop scrolling. Start checkmating. Learn chess for free with Duolingo.,New on Duolingo: Chess,Install now,http://play.google.com/store/apps/details?id=com.duolingo,"Facebook,Instagram,Audience Network,Messenger,Threads",Stop scrolling. Start checkmating. Learn chess for free with Duolingo.,New on Duolingo: Chess,Install now,http://play.google.com/store/apps/details?id=com.duolingo,Video,"Facebook,Instagram,Audience Network,Messenger,Threads",1,0,1:1,https://video.fblr22-2.fna.fbcdn.net/o1/v/t2/f2/m366/AQPitvepax2Lyg36VoxVA9MVFXUoRxUHcrPBGOEqQ91iEu3vKKkp4fIbpLsb1QrpxnROeUWjWE6GzgU70yRpBwsCjI6ZY-hvPFXs0MwgTD2T4A.mp4?_nc_cat=107&_nc_oc=Adq4a4u9BnmFbYwjWzVKU3VTEjLfMT4Ptm9e2TrPKsb6wHzu-It65tt30IaQnHtXUlQ&_nc_sid=5e9851&_nc_ht=video.fblr22-2.fna.fbcdn.net&_nc_ohc=PijbMvszdtQQ7kNvwERF_26&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuNzIwLmRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjEyNjkwMTU0Nzg0ODAzNDYsImFzc2V0X2FnZV9kYXlzIjoxMDMsInZpX3VzZWNhc2VfaWQiOjEwNzk5LCJkdXJhdGlvbl9zIjoxOSwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&vs=339a387b349d59be&_nc_vs=HBksFQIYRWZiX2VwaGVtZXJhbC82RDRGNTZDMDU0OEY1RUVFNUY2OTUyNjEwRUQ4NUFBOF9tdF8xX3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBEgAVAhhAZmJfcGVybWFuZW50L0VBNDdEOTk2OTFDNTZFNzFCQTg5Mjc1MjY2QjU0RjhCX2F1ZGlvX2Rhc2hpbml0Lm1wNBUCAsgBEgAoABgAGwKIB3VzZV9vaWwBMRJwcm9ncmVzc2l2ZV9yZWNpcGUBMRUAACa0t_mMtorBBBUCKAJDMywXQDPk3S8an74YGWRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHARAHUAZd6oAQA&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&_nc_zt=28&oh=00_Af-aazVApoh72E11-QoSWAVecxPyL56nRoZUbYGAL3JrcA&oe=6A2F19F9,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/643759184_25822946200660404_3806849277469503269_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=DAADMBDMgTEQ7kNvwH9KNvl&_nc_oc=AdpDwrBEO0UppCGUECF3vNKelm82YEhpop8sfLW_Cok_HgBWG4jOzlhOxANciBv8b8k&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=HvO6GuZ1BAwXD4rzI1utrQ&_nc_ss=7f289&oh=00_Af8ln4tokLAoEfKSXNhxTdeMnf3qIawV4Eu7sKDPUxCfyg&oe=6A2F21A0,2026-06-14T21:15:37.000Z,2026-06-10
