row_rank,competitor_name,facebook_page_id,facebook_page_name,facebook_page_followers,target_country,ad_library_id,ad_library_url,ad_start_date,ad_end_date,has_low_impression_warning,ad_has_multiple_versions,ad_version_count,ad_primary_text,ad_description,ad_cta_label,ad_destination_url,ad_media_type,ad_distribution_platforms,creative_count_in_ad,creative_index_in_ad,creative_aspect_ratio,facebook_video_cdn_url_at_scrape,facebook_thumbnail_cdn_url_at_scrape,facebook_cdn_url_expiry_at_scrape,scrape_run_date
1,EnglishBhashi,117256651366792,Englishbhashi,,ALL,2009720539619107,https://www.facebook.com/ads/library/?id=2009720539619107,2026-05-27,,false,false,1,"Sirf videos dekh ke English nahi aati ❌
Practice ke bina confidence impossible hai.
2026 me bhi agar purane tareeke use kar rahe ho, toh growth slow hi rahegi.
EnglishBhashi me milta hai TIYA AI – aapki personal speaking coach 🤖
24/7 practice karo, bina hesitation, bina judgement.
10 lakh+ learners already bolna start kar chuke hain.
Ab aapki baari hai 🚀
0:00 / 1:06
PLAY.GOOGLE.COM
Video Chhodo, Bolna Shuru Karo ✅
Install now",,Install now,http://play.google.com/store/apps/details?id=english.speaking.course30,Video,,1,0,0.563,https://video.fblr22-1.fna.fbcdn.net/o1/v/t2/f2/m412/AQPY1s6Vh5tT2re57B-EHhOigwZ9XPWrNWb0dGi0RGveJkPQuS14CnH8S6S9kAh8xmRRj3I2NaN5_iiRf0Wul9ZgdQz8aOwaajGGNn2l1A.mp4?_nc_cat=101&_nc_oc=AdpaL7Kv2DG8z8h7u_zEBMwEnz5NPoZvH164VkKRv7wCrYxwDefW1CxIJ3SbF_FmmaM&_nc_sid=8bf8fe&_nc_ht=video.fblr22-1.fna.fbcdn.net&_nc_ohc=xc9EGKPV7DQQ7kNvwFCEXVA&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTY5MDI5MjQ2MjE2Nzg4NiwiYXNzZXRfYWdlX2RheXMiOjUwLCJ2aV91c2VjYXNlX2lkIjoxMDc5OSwiZHVyYXRpb25fcyI6NjUsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=qnLMmaJrMw7fy2oEMdfKGA&_nc_ss=7b289&_nc_zt=28&oh=00_Af4ax0C9hDz3psMHBT_x9rn1zKz4A5ZL7BJQxeQa8CVqZg&oe=6A1DD495,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/709006426_1721498769025815_454908423157926421_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=d4fVyECHlVoQ7kNvwGlp5Wk&_nc_oc=AdoDZW2B3ZJG8Gy3sfnoxqlKYhNb6r41njp3hURNNporr3FYBll4TkIWOqTQcdmGCvY&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=qnLMmaJrMw7fy2oEMdfKGA&_nc_ss=7b289&oh=00_Af5ogR2MfWSlprnGaAxXF4_i_7Cr8ZF-ELKgzCy311veHg&oe=6A1DE1F7,2026-06-01T18:51:01.000Z,2026-05-28
